name,smiles,inchikey,connectivity
(+)-PULEGONE,C[C@@H]1CCC(=C(C)C)C(=O)C1,NZGWDASTMWDZIW-MRVPVSSYSA-N,NZGWDASTMWDZIW
(R)-BICALUTAMIDE,C[C@](CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O,LKJPYSCBVHEWIU-KRWDZBQOSA-N,LKJPYSCBVHEWIU
"1,1-DICHLOROETHENE",C=C(Cl)Cl,LGXVIGDEPROXKC-UHFFFAOYSA-N,LGXVIGDEPROXKC
"1,2,3-TRICHLOROPROPANE",C(C(CCl)Cl)Cl,CFXQEHVMCRXUSD-UHFFFAOYSA-N,CFXQEHVMCRXUSD
"1,4-DICHLOROBENZENE",C1=CC(=CC=C1Cl)Cl,OCJBOOLMMGQPQU-UHFFFAOYSA-N,OCJBOOLMMGQPQU
1-NAPHTHYL ISOTHIOCYANATE,C1=CC=C2C(=C1)C=CC=C2N=C=S,JBDOSUUXMYMWQH-UHFFFAOYSA-N,JBDOSUUXMYMWQH
17-METHYLTESTOSTERONE,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CC[C@]4(C)O)C,GCKMFJBGXUYNAG-HLXURNFRSA-N,GCKMFJBGXUYNAG
"2''-BETA-FLUORO-2'',3''-DEOXYADENOSINE",C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)F)N,ZGYYPTJWJBEXBC-QYYRPYCUSA-N,ZGYYPTJWJBEXBC
"2,3,7,8-TETRACHLORODIBENZO-P-DIOXIN",C1=C2C(=CC(=C1Cl)Cl)OC3=CC(=C(C=C3O2)Cl)Cl,HGUFODBRKLSHSI-UHFFFAOYSA-N,HGUFODBRKLSHSI
"2,4-DIAMINOPHENOL",C1=CC(=C(C=C1N)N)O,XIWMTQIUUWJNRP-UHFFFAOYSA-N,XIWMTQIUUWJNRP
2-ACETYLAMINOFLUORENE,CC(=O)NC1=CC2=C(C=C1)C3=CC=CC=C3C2,CZIHNRWJTSTCEX-UHFFFAOYSA-N,CZIHNRWJTSTCEX
2-AMINO-4-NITROPHENOL,C1=CC(=C(C=C1[N+](=O)[O-])N)O,VLZVIIYRNMWPSN-UHFFFAOYSA-N,VLZVIIYRNMWPSN
2-NITROANISOLE,COC1=CC=CC=C1[N+](=O)[O-],CFBYEGUGFPZCNF-UHFFFAOYSA-N,CFBYEGUGFPZCNF
"3,3'',4'',5-TETRACHLOROSALICYLANILIDE",C1=CC(=C(C=C1NC(=O)C2=C(C(=CC(=C2)Cl)Cl)O)Cl)Cl,SJQBHPJLLIJASD-UHFFFAOYSA-N,SJQBHPJLLIJASD
"3,3'',5-TRIIODO-L-THYRONINE",C1=CC(=C(C=C1OC2=C(C=C(C=C2I)C[C@@H](C(=O)O)N)I)I)O,AUYYCJSJGJYCDS-LBPRGKRZSA-N,AUYYCJSJGJYCDS
3-ACETAMIDOPHENOL,CC(=O)NC1=CC(=CC=C1)O,QLNWXBAGRTUKKI-UHFFFAOYSA-N,QLNWXBAGRTUKKI
3-CHLOROANILINE,C1=CC(=CC(=C1)Cl)N,PNPCRKVUWYDDST-UHFFFAOYSA-N,PNPCRKVUWYDDST
3-METHYLCHOLANTHRENE,CC1=C2CCC3=C2C(=CC4=C3C=CC5=CC=CC=C54)C=C1,PPQNQXQZIWHJRB-UHFFFAOYSA-N,PPQNQXQZIWHJRB
"4,4''-METHYLENEDIANILINE",C1=CC(=CC=C1CC2=CC=C(C=C2)N)N,YBRVSVVVWCFQMG-UHFFFAOYSA-N,YBRVSVVVWCFQMG
4-CHLORO-2-NITROANILINE,C1=CC(=C(C=C1Cl)[N+](=O)[O-])N,PBGKNXWGYQPUJK-UHFFFAOYSA-N,PBGKNXWGYQPUJK
4-CHLOROANILINE,C1=CC(=CC=C1N)Cl,QSNSCYSYFYORTR-UHFFFAOYSA-N,QSNSCYSYFYORTR
4-METHYLPYRAZOLE,CC1=CNN=C1,RIKMMFOAQPJVMX-UHFFFAOYSA-N,RIKMMFOAQPJVMX
4-NITROBENZOIC ACID,C1=CC(=CC=C1C(=O)O)[N+](=O)[O-],OTLNPYWUJOZPPA-UHFFFAOYSA-N,OTLNPYWUJOZPPA
4-NITROTOLUENE,CC1=CC=C(C=C1)[N+](=O)[O-],ZPTVNYMJQHSSEA-UHFFFAOYSA-N,ZPTVNYMJQHSSEA
4-NONYLPHENOL,CCCCCCCCCC1=CC=C(C=C1)O,IGFHQQFPSIBGKE-UHFFFAOYSA-N,IGFHQQFPSIBGKE
4-OCTYLPHENOL,CCCCCCCCC1=CC=C(C=C1)O,NTDQQZYCCIDJRK-UHFFFAOYSA-N,NTDQQZYCCIDJRK
5-FLUORO-2'-DEOXYURIDINE,C1C(C(OC1N2C=C(C(=O)NC2=O)F)CO)O,ODKNJVUHOIMIIZ-UHFFFAOYSA-N,ODKNJVUHOIMIIZ
6-MERCAPTOPURINE,C1=NC2=C(N1)C(=S)N=CN2,GLVAUDGFNGKCSF-UHFFFAOYSA-N,GLVAUDGFNGKCSF
6-METHOXY-2-NAPHTHYLACETIC ACID,COC1=CC2=C(C=C1)C=C(C=C2)CC(=O)O,PHJFLPMVEFKEPL-UHFFFAOYSA-N,PHJFLPMVEFKEPL
ABAMECTIN,CC[C@H](C)[C@@H]1[C@H](C=C[C@@]2(O1)C[C@@H]3C[C@H](O2)C/C=C(/[C@H]([C@H](/C=C/C=C/4\CO[C@H]5[C@@]4([C@@H](C=C([C@H]5O)C)C(=O)O3)O)C)O[C@H]6C[C@@H]([C@H]([C@@H](O6)C)O[C@H]7C[C@@H]([C@H]([C@@H](O7)C)O)OC)OC)\C)C.C[C@H]1/C=C/C=C/2\CO[C@H]3[C@@]2([C@@H](C=C([C@H]3O)C)C(=O)O[C@H]4C[C@@H](C/C=C(/[C@H]1O[C@H]5C[C@@H]([C@H]([C@@H](O5)C)O[C@H]6C[C@@H]([C@H]([C@@H](O6)C)O)OC)OC)\C)O[C@]7(C4)C=C[C@@H]([C@H](O7)C(C)C)C)O,RRZXIRBKKLTSOM-XPNPUAGNSA-N,RRZXIRBKKLTSOM
ACARBOSE,C[C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@@H]([C@@H]([C@H]2O)O)O[C@H]([C@@H](CO)O)[C@@H]([C@H](C=O)O)O)CO)O)O)N[C@H]3C=C([C@H]([C@@H]([C@H]3O)O)O)CO,CEMXHAPUFJOOSV-XGWNLRGSSA-N,CEMXHAPUFJOOSV
ACECLOFENAC,C1=CC=C(C(=C1)CC(=O)OCC(=O)O)NC2=C(C=CC=C2Cl)Cl,MNIPYSSQXLZQLJ-UHFFFAOYSA-N,MNIPYSSQXLZQLJ
ACEMETACIN,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)OCC(=O)O,FSQKKOOTNAMONP-UHFFFAOYSA-N,FSQKKOOTNAMONP
ACETAMINOPHEN,CC(=O)NC1=CC=C(C=C1)O,RZVAJINKPMORJF-UHFFFAOYSA-N,RZVAJINKPMORJF
ACETAZOLAMIDE,CC(=O)NC1=NN=C(S1)S(=O)(=O)N,BZKPWHYZMXOIDC-UHFFFAOYSA-N,BZKPWHYZMXOIDC
ACETONE,CC(=O)C,CSCPPACGZOOCGX-UHFFFAOYSA-N,CSCPPACGZOOCGX
ACONITINE,CCN1C[C@@]2([C@@H](C[C@@H]([C@@]34[C@@H]2[C@H]([C@@H](C31)[C@@]5([C@@H]6[C@H]4C[C@@]([C@@H]6OC(=O)C7=CC=CC=C7)([C@H]([C@@H]5O)OC)O)OC(=O)C)OC)OC)O)COC,XFSBVAOIAHNAPC-XTHSEXKGSA-N,XFSBVAOIAHNAPC
ACROLEIN,C=CC=O,HGINCPLSRVDWNT-UHFFFAOYSA-N,HGINCPLSRVDWNT
ACYCLOVIR,C1=NC2=C(N1COCCO)N=C(NC2=O)N,MKUXAQIIEYXACX-UHFFFAOYSA-N,MKUXAQIIEYXACX
AFLATOXIN B1,COC1=C2C3=C(C(=O)CC3)C(=O)OC2=C4[C@@H]5C=CO[C@@H]5OC4=C1,OQIQSTLJSLGHID-WNWIJWBNSA-N,OQIQSTLJSLGHID
ALBENDAZOLE,CCCSC1=CC2=C(C=C1)N=C(N2)NC(=O)OC,HXHWSAZORRCQMX-UHFFFAOYSA-N,HXHWSAZORRCQMX
ALDOSTERONE,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@H]4C(=O)CO)C=O)O,PQSUYGKTWSAVDQ-ZVIOFETBSA-N,PQSUYGKTWSAVDQ
ALENDRONIC ACID,C(CC(O)(P(=O)(O)O)P(=O)(O)O)CN,OGSPWJRAVKPPFI-UHFFFAOYSA-N,OGSPWJRAVKPPFI
ALFACALCIDOL,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](C[C@@H](C3=C)O)O)C,OFHCOWSQAMBJIW-AVJTYSNKSA-N,OFHCOWSQAMBJIW
ALLOPURINOL,C1=NNC2=C1C(=O)NC=N2,OFCNXPDARWKPPY-UHFFFAOYSA-N,OFCNXPDARWKPPY
ALLYL ALCOHOL,C=CCO,XXROGKLTLUQVRX-UHFFFAOYSA-N,XXROGKLTLUQVRX
ALLYLAMINE,C=CCN,VVJKKWFAADXIJK-UHFFFAOYSA-N,VVJKKWFAADXIJK
ALPHA-NAPHTHOFLAVONE,C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C4=CC=CC=C4C=C3,VFMMPHCGEFXGIP-UHFFFAOYSA-N,VFMMPHCGEFXGIP
ALPRAZOLAM,CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4,VREFGVBLTWBCJP-UHFFFAOYSA-N,VREFGVBLTWBCJP
ALTRETAMINE,CN(C)C1=NC(=NC(=N1)N(C)C)N(C)C,UUVWYPNAQBNQJQ-UHFFFAOYSA-N,UUVWYPNAQBNQJQ
AMANTADINE,C1C2CC3CC1CC(C2)(C3)N,DKNWSYNQZKUICI-UHFFFAOYSA-N,DKNWSYNQZKUICI
AMIKACIN,C1[C@@H]([C@H]([C@@H]([C@H]([C@@H]1NC(=O)[C@H](CCN)O)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)N)O)O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CN)O)O)O)N,LKCWBDHBTVXHDL-RMDFUYIESA-N,LKCWBDHBTVXHDL
AMILORIDE,C1(=C(N=C(C(=N1)Cl)N)N)C(=O)N=C(N)N,XSDQTOBWRPYKKA-UHFFFAOYSA-N,XSDQTOBWRPYKKA
AMINOCAPROIC ACID,C(CCC(=O)O)CCN,SLXKOJJOQWFEFD-UHFFFAOYSA-N,SLXKOJJOQWFEFD
AMINOGLUTETHIMIDE,CCC1(CCC(=O)NC1=O)C2=CC=C(C=C2)N,ROBVIMPUHSLWNV-UHFFFAOYSA-N,ROBVIMPUHSLWNV
AMINOSALICYLIC ACID,C1=CC(=C(C=C1N)O)C(=O)O,WUBBRNOQWQTFEX-UHFFFAOYSA-N,WUBBRNOQWQTFEX
AMIODARONE,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I,IYIKLHRQXLHMJQ-UHFFFAOYSA-N,IYIKLHRQXLHMJQ
AMITRAZ,CC1=CC(=C(C=C1)N=CN(C)C=NC2=C(C=C(C=C2)C)C)C,QXAITBQSYVNQDR-UHFFFAOYSA-N,QXAITBQSYVNQDR
AMITRIPTYLINE,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,KRMDCWKBEZIMAB-UHFFFAOYSA-N,KRMDCWKBEZIMAB
AMLODIPINE,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,HTIQEAQVCYTUBX-UHFFFAOYSA-N,HTIQEAQVCYTUBX
AMOXAPINE,C1CN(CCN1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl,QWGDMFLQWFTERH-UHFFFAOYSA-N,QWGDMFLQWFTERH
AMOXICILLIN,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C3=CC=C(C=C3)O)N)C(=O)O)C,LSQZJLSUYDQPKJ-NJBDSQKTSA-N,LSQZJLSUYDQPKJ
AMPICILLIN,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C3=CC=CC=C3)N)C(=O)O)C,AVKUERGKIZMTKX-NJBDSQKTSA-N,AVKUERGKIZMTKX
AMPIROXICAM,CCOC(=O)OC(C)OC1=C(N(S(=O)(=O)C2=CC=CC=C21)C)C(=O)NC3=CC=CC=N3,LSNWBKACGXCGAJ-UHFFFAOYSA-N,LSNWBKACGXCGAJ
AMPRENAVIR,CC(C)CN(C[C@H]([C@H](CC1=CC=CC=C1)NC(=O)O[C@H]2CCOC2)O)S(=O)(=O)C3=CC=C(C=C3)N,YMARZQAQMVYCKC-OEMFJLHTSA-N,YMARZQAQMVYCKC
ANASTROZOLE,CC(C)(C#N)C1=CC(=CC(=C1)CN2C=NC=N2)C(C)(C)C#N,YBBLVLTVTVSKRW-UHFFFAOYSA-N,YBBLVLTVTVSKRW
ANGIOTENSIN II HUMAN,CC[C@H](C)[C@@H](C(=O)N[C@@H](CC1=CN=CN1)C(=O)N2CCC[C@H]2C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)O)NC(=O)[C@H](CC4=CC=C(C=C4)O)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CC(=O)O)N,CZGUSIXMZVURDU-JZXHSEFVSA-N,CZGUSIXMZVURDU
ANISINDIONE,COC1=CC=C(C=C1)C2C(=O)C3=CC=CC=C3C2=O,XRCFXMGQEVUZFC-UHFFFAOYSA-N,XRCFXMGQEVUZFC
ANTIPYRINE,CC1=CC(=O)N(N1C)C2=CC=CC=C2,VEQOALNAAJBPNY-UHFFFAOYSA-N,VEQOALNAAJBPNY
ARTEMETHER,C[C@@H]1CC[C@H]2[C@H]([C@H](O[C@H]3[C@@]24[C@H]1CC[C@](O3)(OO4)C)OC)C,SXYIRMFQILZOAM-HVNFFKDJSA-N,SXYIRMFQILZOAM
ARTEMISININ,C[C@@H]1CC[C@H]2[C@H](C(=O)O[C@H]3[C@@]24[C@H]1CC[C@](O3)(OO4)C)C,BLUAFEHZUWYNDE-NNWCWBAJSA-N,BLUAFEHZUWYNDE
ASCORBIC ACID,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O,CIWBSHSKHKDKBQ-JLAZNSOCSA-N,CIWBSHSKHKDKBQ
ASPIRIN,CC(=O)OC1=CC=CC=C1C(=O)O,BSYNRYMUTXBXSQ-UHFFFAOYSA-N,BSYNRYMUTXBXSQ
ATENOLOL,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O,METKIMKYRPQLGS-UHFFFAOYSA-N,METKIMKYRPQLGS
ATORVASTATIN,CC(C)C1=C(C(=C(N1CC[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4,XUKUURHRXDUEBC-KAYWLYCHSA-N,XUKUURHRXDUEBC
ATROPINE,CN1[C@@H]2CC[C@H]1CC(C2)OC(=O)C(CO)C3=CC=CC=C3,RKUNBYITZUJHSG-PJPHBNEVSA-N,RKUNBYITZUJHSG
AURANOFIN,CCP(CC)CC.CC(=O)OC[C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)[S-])OC(=O)C)OC(=O)C)OC(=O)C.[Au+],SFOZKJGZNOBSHF-RGDJUOJXSA-N,SFOZKJGZNOBSHF
AZARIBINE,CC(=O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C(=O)NC(=O)C=N2)OC(=O)C)OC(=O)C,QQOBRRFOVWGIMD-OJAKKHQRSA-N,QQOBRRFOVWGIMD
AZASETRON,CN1C(=O)COC2=C(C=C(C=C21)Cl)C(=O)NC3CN4CCC3CC4,WUKZPHOXUVCQOR-UHFFFAOYSA-N,WUKZPHOXUVCQOR
AZATHIOPRINE,CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+](=O)[O-],LMEKQMALGUDUQG-UHFFFAOYSA-N,LMEKQMALGUDUQG
AZAURIDINE,C1=NN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O,WYXSYVWAUAUWLD-SHUUEZRQSA-N,WYXSYVWAUAUWLD
AZITHROMYCIN,CC[C@@H]1[C@@]([C@@H]([C@H](N(C[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,MQTOSJVFKKJCRP-BICOPXKESA-N,MQTOSJVFKKJCRP
AZLOCILLIN,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C3=CC=CC=C3)NC(=O)N4CCNC4=O)C(=O)O)C,JTWOMNBEOCYFNV-NFFDBFGFSA-N,JTWOMNBEOCYFNV
AZTREONAM,C[C@H]1[C@@H](C(=O)N1S(=O)(=O)O)NC(=O)/C(=N\OC(C)(C)C(=O)O)/C2=CSC(=N2)N,WZPBZJONDBGPKJ-VEHQQRBSSA-N,WZPBZJONDBGPKJ
BACITRACIN,CC[C@H](C)[C@H]1C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)NCCCC[C@@H](C(=O)N[C@@H](C(=O)N1)CCCN)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CSC(=N2)[C@H]([C@@H](C)CC)N)CC(=O)N)CC(=O)O)CC3=CN=CN3)CC4=CC=CC=C4,CLKOFPXJLQSYAH-ABRJDSQDSA-N,CLKOFPXJLQSYAH
BACLOFEN,C1=CC(=CC=C1C(CC(=O)O)CN)Cl,KPYSYYIEGFHWSV-UHFFFAOYSA-N,KPYSYYIEGFHWSV
BALSALAZIDE,C1=CC(=CC=C1C(=O)NCCC(=O)O)N=NC2=CC(=C(C=C2)O)C(=O)O,IPOKCKJONYRRHP-UHFFFAOYSA-N,IPOKCKJONYRRHP
BENAZEPRIL,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@H]2CCC3=CC=CC=C3N(C2=O)CC(=O)O,XPCFTKFZXHTYIP-PMACEKPBSA-N,XPCFTKFZXHTYIP
BENOXAPROFEN,CC(C1=CC2=C(C=C1)OC(=N2)C3=CC=C(C=C3)Cl)C(=O)O,MITFXPHMIHQXPI-UHFFFAOYSA-N,MITFXPHMIHQXPI
BENZETHONIUM CHLORIDE,CC(C)(C)CC(C)(C)C1=CC=C(C=C1)OCCOCC[N+](C)(C)CC2=CC=CC=C2.[Cl-],SIYLLGKDQZGJHK-UHFFFAOYSA-N,SIYLLGKDQZGJHK
BENZOCAINE,CCOC(=O)C1=CC=C(C=C1)N,BLFLLBZGZJTVJG-UHFFFAOYSA-N,BLFLLBZGZJTVJG
BENZOIC ACID,C1=CC=C(C=C1)C(=O)O,WPYMKLBDIGXBTP-UHFFFAOYSA-N,WPYMKLBDIGXBTP
BENZOTHIAZYL DISULFIDE,C1=CC=C2C(=C1)N=C(S2)SSC3=NC4=CC=CC=C4S3,AFZSMODLJJCVPP-UHFFFAOYSA-N,AFZSMODLJJCVPP
BENZYL ACETATE,CC(=O)OCC1=CC=CC=C1,QUKGYYKBILRGFE-UHFFFAOYSA-N,QUKGYYKBILRGFE
BETA-ESTRADIOL,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=C3C=CC(=C4)O,VOXZDWNPVJITMN-ZBRFXRBCSA-N,VOXZDWNPVJITMN
BETA-ESTRADIOL 3-BENZOATE,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=C3C=CC(=C4)OC(=O)C5=CC=CC=C5,UYIFTLBWAOGQBI-BZDYCCQFSA-N,UYIFTLBWAOGQBI
BETA-NAPHTHOFLAVONE,C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=CC4=CC=CC=C43,OUGIDAPQYNCXRA-UHFFFAOYSA-N,OUGIDAPQYNCXRA
BETAHISTINE,CNCCC1=CC=CC=N1,UUQMNUMQCIQDMZ-UHFFFAOYSA-N,UUQMNUMQCIQDMZ
BETAMETHASONE,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C,UREBDLICKHMUKA-DVTGEIKXSA-N,UREBDLICKHMUKA
BEZAFIBRATE,CC(C)(C(=O)O)OC1=CC=C(C=C1)CCNC(=O)C2=CC=C(C=C2)Cl,IIBYAHWJQTYFKB-UHFFFAOYSA-N,IIBYAHWJQTYFKB
BIS(2-ETHYLHEXYL)PHTHALATE,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC,BJQHLKABXJIVAM-UHFFFAOYSA-N,BJQHLKABXJIVAM
BISACODYL,CC(=O)OC1=CC=C(C=C1)C(C2=CC=C(C=C2)OC(=O)C)C3=CC=CC=N3,KHOITXIGCFIULA-UHFFFAOYSA-N,KHOITXIGCFIULA
BISPHENOL A,CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,IISBACLAFKSPIT-UHFFFAOYSA-N,IISBACLAFKSPIT
BITHIONOL,C1=C(C=C(C(=C1SC2=C(C(=CC(=C2)Cl)Cl)O)O)Cl)Cl,JFIOVJDNOJYLKP-UHFFFAOYSA-N,JFIOVJDNOJYLKP
