name,smiles,inchikey,connectivity
DIETHYLSTILBESTROL,CC/C(=C(/CC)\C1=CC=C(C=C1)O)/C2=CC=C(C=C2)O,RGLYKWWBQGJZGM-ISLYRVAYSA-N,RGLYKWWBQGJZGM
DIFLUNISAL,C1=CC(=C(C=C1C2=C(C=C(C=C2)F)F)C(=O)O)O,HUPFGZXOMWLGNK-UHFFFAOYSA-N,HUPFGZXOMWLGNK
DIGITONIN,C[C@@H]1CC[C@@]2([C@H]([C@H]3[C@@H](O2)[C@H]([C@@H]4[C@@]3(CC[C@H]5[C@H]4CC[C@@H]6[C@@]5(C[C@H]([C@@H](C6)O[C@H]7[C@@H]([C@H]([C@H]([C@H](O7)CO)O[C@H]8[C@@H]([C@H]([C@@H]([C@H](O8)CO)O)O[C@H]9[C@@H]([C@H]([C@@H](CO9)O)O)O)O[C@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O)O)O)C)C)O)C)OC1,UVYVLBIGDKGWPX-KUAJCENISA-N,UVYVLBIGDKGWPX
DIGITOXIN,C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@@H]2[C@H](O[C@H](C[C@@H]2O)O[C@@H]3[C@H](O[C@H](C[C@@H]3O)O[C@H]4CC[C@]5([C@@H](C4)CC[C@@H]6[C@@H]5CC[C@]7([C@@]6(CC[C@@H]7C8=CC(=O)OC8)O)C)C)C)C)O)O,WDJUZGPOPHTGOT-XUDUSOBPSA-N,WDJUZGPOPHTGOT
DIGOXIN,C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@@H]2[C@H](O[C@H](C[C@@H]2O)O[C@@H]3[C@H](O[C@H](C[C@@H]3O)O[C@H]4CC[C@]5([C@@H](C4)CC[C@@H]6[C@@H]5C[C@H]([C@]7([C@@]6(CC[C@@H]7C8=CC(=O)OC8)O)C)O)C)C)C)O)O,LTMHDMANZUZIPE-PUGKRICDSA-N,LTMHDMANZUZIPE
DIISOPROPYL FLUOROPHOSPHATE,CC(C)OP(=O)(OC(C)C)F,MUCZHBLJLSDCSD-UHFFFAOYSA-N,MUCZHBLJLSDCSD
DIMENHYDRINATE,CN1C2=C(C(=O)N(C1=O)C)NC(=N2)Cl.CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2,ZZVUWRFHKOJYTH-UHFFFAOYSA-N,ZZVUWRFHKOJYTH
DIMETHYL METHYLPHOSPHONATE,COP(=O)(C)OC,VONWDASPFIQPDY-UHFFFAOYSA-N,VONWDASPFIQPDY
DIPHENHYDRAMINE,CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2,ZZVUWRFHKOJYTH-UHFFFAOYSA-N,ZZVUWRFHKOJYTH
DIPHENIDOL,C1CCN(CC1)CCCC(C2=CC=CC=C2)(C3=CC=CC=C3)O,OGAKLTJNUQRZJU-UHFFFAOYSA-N,OGAKLTJNUQRZJU
DIPYRIDAMOLE,C1CCN(CC1)C2=NC(=NC3=C2N=C(N=C3N4CCCCC4)N(CCO)CCO)N(CCO)CCO,IZEKFCXSFNUWAM-UHFFFAOYSA-N,IZEKFCXSFNUWAM
DIPYRONE,CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N(C)CS(=O)(=O)[O-].[Na+],LVWZTYCIRDMTEY-UHFFFAOYSA-N,LVWZTYCIRDMTEY
DISULFIRAM,CCN(CC)C(=S)SSC(=S)N(CC)CC,AUZONCFQVSMFAP-UHFFFAOYSA-N,AUZONCFQVSMFAP
DOBUTAMINE,CC(CCC1=CC=C(C=C1)O)NCCC2=CC(=C(C=C2)O)O,JRWZLRBJNMZMFE-UHFFFAOYSA-N,JRWZLRBJNMZMFE
DOXAPRAM,CCN1CC(C(C1=O)(C2=CC=CC=C2)C3=CC=CC=C3)CCN4CCOCC4,XFDJYSQDBULQSI-UHFFFAOYSA-N,XFDJYSQDBULQSI
DOXAZOSIN,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4COC5=CC=CC=C5O4)N)OC,RUZYUOTYCVRMRZ-UHFFFAOYSA-N,RUZYUOTYCVRMRZ
DOXEPIN,CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31,ODQWQRRAPPTVAG-UHFFFAOYSA-N,ODQWQRRAPPTVAG
DOXIFLURIDINE,C[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=C(C(=O)NC2=O)F)O)O,ZWAOHEXOSAUJHY-ZIYNGMLESA-N,ZWAOHEXOSAUJHY
DOXOFYLLINE,CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC3OCCO3,HWXIGFIVGWUZAO-UHFFFAOYSA-N,HWXIGFIVGWUZAO
DOXORUBICIN,C[C@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O,AOJJSUZBOXZQNB-TZSSRYMLSA-N,AOJJSUZBOXZQNB
DOXYCYCLINE,C[C@@H]1[C@H]2[C@@H]([C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,SGKRLCUYIXIAHR-AKNGSSGZSA-N,SGKRLCUYIXIAHR
DROPERIDOL,C1CN(CC=C1N2C3=CC=CC=C3NC2=O)CCCC(=O)C4=CC=C(C=C4)F,RMEDXOLNCUSCGS-UHFFFAOYSA-N,RMEDXOLNCUSCGS
DYPHYLLINE,CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC(CO)O,KSCFJBIXMNOVSH-UHFFFAOYSA-N,KSCFJBIXMNOVSH
EBASTINE,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,MJJALKDDGIKVBE-UHFFFAOYSA-N,MJJALKDDGIKVBE
ECONAZOLE,C1=CC(=CC=C1COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl)Cl,LEZWWPYKPKIXLL-UHFFFAOYSA-N,LEZWWPYKPKIXLL
EMETINE,CC[C@H]1CN2CCC3=CC(=C(C=C3[C@@H]2C[C@@H]1C[C@@H]4C5=CC(=C(C=C5CCN4)OC)OC)OC)OC,AUVVAXYIELKVAI-CKBKHPSWSA-N,AUVVAXYIELKVAI
ENALAPRIL,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2CCC[C@H]2C(=O)O,GBXSMTUPTTWBMN-XIRDDKMYSA-N,GBXSMTUPTTWBMN
ENOXACIN,CCN1C=C(C(=O)C2=CC(=C(N=C21)N3CCNCC3)F)C(=O)O,IDYZIJYBMGIQMJ-UHFFFAOYSA-N,IDYZIJYBMGIQMJ
ENROFLOXACIN,CCN1CCN(CC1)C2=C(C=C3C(=C2)N(C=C(C3=O)C(=O)O)C4CC4)F,SPFYMRJSYKOXGV-UHFFFAOYSA-N,SPFYMRJSYKOXGV
EPALRESTAT,C/C(=C\C1=CC=CC=C1)/C=C\2/C(=O)N(C(=S)S2)CC(=O)O,CHNUOJQWGUIOLD-NFZZJPOKSA-N,CHNUOJQWGUIOLD
EPERISONE,CCC1=CC=C(C=C1)C(=O)C(C)CN2CCCCC2,SQUNAWUMZGQQJD-UHFFFAOYSA-N,SQUNAWUMZGQQJD
EPINEPHRINE,CNC[C@@H](C1=CC(=C(C=C1)O)O)O,UCTWMZQNUQWSLP-VIFPVBQESA-N,UCTWMZQNUQWSLP
EPIRUBICIN,C[C@H]1[C@@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O,AOJJSUZBOXZQNB-VTZDEGQISA-N,AOJJSUZBOXZQNB
ERGOCALCIFEROL,C[C@H](/C=C/[C@H](C)C(C)C)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](CCC3=C)O)C,MECHNRXZTMCUDQ-RKHKHRCZSA-N,MECHNRXZTMCUDQ
ERLOTINIB,COCCOC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)C#C)OCCOC,AAKJLRGGTJKAMG-UHFFFAOYSA-N,AAKJLRGGTJKAMG
ERYTHROMYCIN,CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)O)(C)O,ULGZDMOVFRHVEP-RWJQBGPGSA-N,ULGZDMOVFRHVEP
ESMOLOL,CC(C)NCC(COC1=CC=C(C=C1)CCC(=O)OC)O,AQNDDEOPVVGCPG-UHFFFAOYSA-N,AQNDDEOPVVGCPG
ESTRIOL,C[C@]12CC[C@H]3[C@H]([C@@H]1C[C@H]([C@@H]2O)O)CCC4=C3C=CC(=C4)O,PROQIPRRNZUXQM-ZXXIGWHRSA-N,PROQIPRRNZUXQM
ETHACRYNIC ACID,CCC(=C)C(=O)C1=C(C(=C(C=C1)OCC(=O)O)Cl)Cl,AVOLMBLBETYQHX-UHFFFAOYSA-N,AVOLMBLBETYQHX
ETHAMBUTOL,CC[C@@H](CO)NCCN[C@@H](CC)CO,AEUTYOVWOVBAKS-UWVGGRQHSA-N,AEUTYOVWOVBAKS
ETHANOL,CCO,LFQSCWFLJHTTHZ-UHFFFAOYSA-N,LFQSCWFLJHTTHZ
ETHINYLESTRADIOL,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=C3C=CC(=C4)O,BFPYWIDHMRZLRN-SLHNCBLASA-N,BFPYWIDHMRZLRN
ETHISTERONE,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CC[C@]4(C#C)O)C,CHNXZKVNWQUJIB-CEGNMAFCSA-N,CHNXZKVNWQUJIB
ETHOSUXIMIDE,CCC1(CC(=O)NC1=O)C,HAPOVYFOVVWLRS-UHFFFAOYSA-N,HAPOVYFOVVWLRS
ETHYLENE GLYCOL,C(CO)O,LYCAIKOWRPUZTN-UHFFFAOYSA-N,LYCAIKOWRPUZTN
ETHYLESTRENOL,CC[C@@]1(CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CCCC[C@H]34)C)O,AOXRBFRFYPMWLR-XGXHKTLJSA-N,AOXRBFRFYPMWLR
ETIDRONATE,CC(O)(P(=O)(O)O)P(=O)(O)O,DBVJJBKOTRCVKF-UHFFFAOYSA-N,DBVJJBKOTRCVKF
ETODOLAC,CCC1=C2C(=CC=C1)C3=C(N2)C(OCC3)(CC)CC(=O)O,NNYBQONXHNTVIJ-UHFFFAOYSA-N,NNYBQONXHNTVIJ
ETOPOSIDE,C[C@@H]1OC[C@@H]2[C@@H](O1)[C@@H]([C@H]([C@@H](O2)O[C@H]3[C@H]4COC(=O)[C@@H]4[C@@H](C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O,VJJPUSNTGOMMGY-MRVIYFEKSA-N,VJJPUSNTGOMMGY
EUCALYPTOL,CC1(C2CCC(O1)(CC2)C)C,WEEGYLXZBRQIMU-UHFFFAOYSA-N,WEEGYLXZBRQIMU
FAMCICLOVIR,CC(=O)OCC(CCN1C=NC2=CN=C(N=C21)N)COC(=O)C,GGXKWVWZWMLJEH-UHFFFAOYSA-N,GGXKWVWZWMLJEH
FAMOTIDINE,C1=C(N=C(S1)N=C(N)N)CSCC/C(=N/S(=O)(=O)N)/N,XUFQPHANEAPEMJ-UHFFFAOYSA-N,XUFQPHANEAPEMJ
FENBENDAZOLE,COC(=O)NC1=NC2=C(N1)C=C(C=C2)SC3=CC=CC=C3,HDDSHPAODJUKPD-UHFFFAOYSA-N,HDDSHPAODJUKPD
FENOFIBRATE,CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl,YMTINGFKWWXKFG-UHFFFAOYSA-N,YMTINGFKWWXKFG
FENOPROFEN,CC(C1=CC(=CC=C1)OC2=CC=CC=C2)C(=O)O,RDJGLLICXDHJDY-UHFFFAOYSA-N,RDJGLLICXDHJDY
FERROCENE,C1=C[CH]C=C1.C1=C[CH]C=C1.[Fe],HPYIUKIBUJFXII-UHFFFAOYSA-N,HPYIUKIBUJFXII
FERULIC ACID,COC1=C(C=CC(=C1)/C=C/C(=O)O)O,KSEBMYQBYZTDHS-HWKANZROSA-N,KSEBMYQBYZTDHS
FINASTERIDE,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2C(=O)NC(C)(C)C)CC[C@@H]4[C@@]3(C=CC(=O)N4)C,DBEPLOCGEIEOCV-WSBQPABSSA-N,DBEPLOCGEIEOCV
FLAVOXATE,CC1=C(OC2=C(C1=O)C=CC=C2C(=O)OCCN3CCCCC3)C4=CC=CC=C4,SPIUTQOUKAMGCX-UHFFFAOYSA-N,SPIUTQOUKAMGCX
FLUBENDAZOLE,COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=C(C=C3)F,CPEUVMUXAHMANV-UHFFFAOYSA-N,CPEUVMUXAHMANV
FLUCONAZOLE,C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O,RFHAOTPXVQNOHP-UHFFFAOYSA-N,RFHAOTPXVQNOHP
FLUDROCORTISONE ACETATE,CC(=O)OCC(=O)[C@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@]3([C@H]2CCC4=CC(=O)CC[C@@]43C)F)O)C)O,SYWHXTATXSMDSB-GSLJADNHSA-N,SYWHXTATXSMDSB
FLUNARIZINE,C1CN(CCN1C/C=C/C2=CC=CC=C2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F,SMANXXCATUTDDT-QPJJXVBHSA-N,SMANXXCATUTDDT
FLUOCINOLONE ACETONIDE,C[C@]12C[C@@H]([C@]3([C@H]([C@@H]1C[C@@H]4[C@]2(OC(O4)(C)C)C(=O)CO)C[C@@H](C5=CC(=O)C=C[C@@]53C)F)F)O,FEBLZLNTKCEFIT-VSXGLTOVSA-N,FEBLZLNTKCEFIT
FLUOROURACIL,C1=C(C(=O)NC(=O)N1)F,GHASVSINZRGABV-UHFFFAOYSA-N,GHASVSINZRGABV
FLUOXETINE,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F,RTHCYVBBDHJXIQ-UHFFFAOYSA-N,RTHCYVBBDHJXIQ
FLUPHENAZINE,C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO,PLDUPXSUYLZYBN-UHFFFAOYSA-N,PLDUPXSUYLZYBN
FLURBIPROFEN,CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)O,SYTBZMRGLBWNTM-UHFFFAOYSA-N,SYTBZMRGLBWNTM
FLUTAMIDE,CC(C)C(=O)NC1=CC(=C(C=C1)[N+](=O)[O-])C(F)(F)F,MKXKFYHWDHIYRV-UHFFFAOYSA-N,MKXKFYHWDHIYRV
FLUVASTATIN,CC(C)N1C2=CC=CC=C2C(=C1/C=C/[C@@H](C[C@@H](CC(=O)O)O)O)C3=CC=C(C=C3)F,FJLGEFLZQAZZCD-JUFISIKESA-N,FJLGEFLZQAZZCD
FOSCARNET,C(=O)(O)P(=O)(O)O,ZJAOAACCNHFJAH-UHFFFAOYSA-N,ZJAOAACCNHFJAH
FURAN,C1=COC=C1,YLQBMQCUIZJEEH-UHFFFAOYSA-N,YLQBMQCUIZJEEH
FUROSEMIDE,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl,ZZUFCTLCJUWOSV-UHFFFAOYSA-N,ZZUFCTLCJUWOSV
GABAPENTIN,C1CCC(CC1)(CC(=O)O)CN,UGJMXCAKCUNAIE-UHFFFAOYSA-N,UGJMXCAKCUNAIE
GADOPENTETATE DIMEGLUMINE,CNC[C@@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O.CNC[C@@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O.C(CN(CC(=O)O)CC(=O)[O-])N(CCN(CC(=O)O)CC(=O)[O-])CC(=O)[O-].[Gd+3],QPCDCPDFJACHGM-UHFFFAOYSA-N,QPCDCPDFJACHGM
GALANTAMINE,CN1CC[C@@]23C=C[C@@H](C[C@@H]2OC4=C(C=CC(=C34)C1)OC)O,ASUTZQLVASHGKV-JDFRZJQESA-N,ASUTZQLVASHGKV
GALLAMINE TRIETHIODIDE,CC[N+](CC)(CC)CCOC1=C(C(=CC=C1)OCC[N+](CC)(CC)CC)OCC[N+](CC)(CC)CC.[I-].[I-].[I-],OZLPUNFFCJDMJD-UHFFFAOYSA-N,OZLPUNFFCJDMJD
GATIFLOXACIN,CC1CN(CCN1)C2=C(C=C3C(=C2OC)N(C=C(C3=O)C(=O)O)C4CC4)F,XUBOMFCQGDBHNK-UHFFFAOYSA-N,XUBOMFCQGDBHNK
GEFITINIB,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4,XGALLCVXEZPNRQ-UHFFFAOYSA-N,XGALLCVXEZPNRQ
GEMCITABINE,C1=CN(C(=O)N=C1N)[C@H]2C([C@@H]([C@H](O2)CO)O)(F)F,SDUQYLNIPVEERB-QPPQHZFASA-N,SDUQYLNIPVEERB
GEMFIBROZIL,CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O,HEMJJKBWTPKOJG-UHFFFAOYSA-N,HEMJJKBWTPKOJG
GENISTEIN,C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O,TZBJGXHYKVUXJN-UHFFFAOYSA-N,TZBJGXHYKVUXJN
GENTAMICIN,CC(C1CCC(C(O1)OC2C(CC(C(C2O)OC3C(C(C(CO3)(C)O)NC)O)N)N)N)NC,CEAZRRDELHUEMR-UHFFFAOYSA-N,CEAZRRDELHUEMR
GENTIAN VIOLET,CN(C)C1=CC=C(C=C1)C(=C2C=CC(=[N+](C)C)C=C2)C3=CC=C(C=C3)N(C)C.[Cl-],LGLFFNDHMLKUMI-UHFFFAOYSA-N,LGLFFNDHMLKUMI
GERANIOL,CC(=CCC/C(=C/CO)/C)C,GLZPCOQZEFWAFX-JXMROGBWSA-N,GLZPCOQZEFWAFX
GLICLAZIDE,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CC3CCCC3C2,BOVGTQGAOIONJV-UHFFFAOYSA-N,BOVGTQGAOIONJV
GLIMEPIRIDE,CCC1=C(CN(C1=O)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCC(CC3)C)C,WIGIZIANZCJQQY-UHFFFAOYSA-N,WIGIZIANZCJQQY
GLIPIZIDE,CC1=CN=C(C=N1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,ZJJXGWJIGJFDTL-UHFFFAOYSA-N,ZJJXGWJIGJFDTL
GLYBURIDE,COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,ZNNLBTZKUZBEKO-UHFFFAOYSA-N,ZNNLBTZKUZBEKO
GLYCIDOL,C1C(O1)CO,CTKINSOISVBQLD-UHFFFAOYSA-N,CTKINSOISVBQLD
GLYCINE,C(C(=O)O)N,DHMQDGOQFOQNFH-UHFFFAOYSA-N,DHMQDGOQFOQNFH
GOLD SODIUM THIOMALATE,C(C(C(=O)[O-])[S-])C(=O)[O-].[Na+].[Na+].[Au+],NJRXVEJTAYWCQJ-UHFFFAOYSA-N,NJRXVEJTAYWCQJ
GRANISETRON,CN1[C@@H]2CCC[C@H]1CC(C2)NC(=O)C3=NN(C4=CC=CC=C43)C,MFWNKCLOYSRHCJ-AGUYFDCRSA-N,MFWNKCLOYSRHCJ
GRISEOFULVIN,C[C@@H]1CC(=O)C=C([C@]12C(=O)C3=C(O2)C(=C(C=C3OC)OC)Cl)OC,DDUHZTYCFQRHIY-RBHXEPJQSA-N,DDUHZTYCFQRHIY
GUANETHIDINE,C1CCCN(CCC1)CCN=C(N)N,ACGDKVXYNVEAGU-UHFFFAOYSA-N,ACGDKVXYNVEAGU
HALOPERIDOL,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F,LNEPOXFFQSENCJ-UHFFFAOYSA-N,LNEPOXFFQSENCJ
HARRINGTONINE,CC(C)(CC[C@@](CC(=O)OC)(C(=O)O[C@H]1[C@H]2C3=CC4=C(C=C3CCN5[C@@]2(CCC5)C=C1OC)OCO4)O)O,HAVJATCHLFRDHY-KSZYUSJVSA-N,HAVJATCHLFRDHY
"HEXACHLORO-1,3-BUTADIENE",C(=C(Cl)Cl)(C(=C(Cl)Cl)Cl)Cl,RWNKSTSCBHKHTB-UHFFFAOYSA-N,RWNKSTSCBHKHTB
HEXACHLOROETHANE,C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,VHHHONWQHHHLTI-UHFFFAOYSA-N,VHHHONWQHHHLTI
HEXACHLOROPHENE,C1=C(C(=C(C(=C1Cl)Cl)CC2=C(C(=CC(=C2Cl)Cl)Cl)O)O)Cl,ACGUYXCXAPNIKK-UHFFFAOYSA-N,ACGUYXCXAPNIKK
HYDRALAZINE,C1=CC=C2C(=C1)C=NN=C2NN,RPTUSVTUFVMDQK-UHFFFAOYSA-N,RPTUSVTUFVMDQK
HYDRAZINE,NN,OAKJQQAXSVQMHS-UHFFFAOYSA-N,OAKJQQAXSVQMHS
HYDROCHLOROTHIAZIDE,C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl,JZUFKLXOESDKRF-UHFFFAOYSA-N,JZUFKLXOESDKRF
HYDROCORTISONE,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C)O,JYGXADMDTFJGBT-VWUMJDOOSA-N,JYGXADMDTFJGBT
HYDROQUINONE,C1=CC(=CC=C1O)O,QIGBRXMKCJKVMJ-UHFFFAOYSA-N,QIGBRXMKCJKVMJ
HYDROXYUREA,C(=O)(N)NO,VSNHCAURESNICA-UHFFFAOYSA-N,VSNHCAURESNICA
