name,smiles,inchikey,connectivity
IBUFENAC,CC(C)CC1=CC=C(C=C1)CC(=O)O,CYWFCPPBTWOZSF-UHFFFAOYSA-N,CYWFCPPBTWOZSF
IBUPROFEN,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,HEFNNWSXXWATRW-UHFFFAOYSA-N,HEFNNWSXXWATRW
IDARUBICIN,C[C@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](CC3=C2C(=C4C(=C3O)C(=O)C5=CC=CC=C5C4=O)O)(C(=O)C)O)N)O,XDXDZDZNSLXDNA-TZNDIEGXSA-N,XDXDZDZNSLXDNA
IDEBENONE,CC1=C(C(=O)C(=C(C1=O)OC)OC)CCCCCCCCCCO,JGPMMRGNQUBGND-UHFFFAOYSA-N,JGPMMRGNQUBGND
IFOSFAMIDE,C1CN(P(=O)(OC1)NCCCl)CCCl,HOMGKSMUEGBAAB-UHFFFAOYSA-N,HOMGKSMUEGBAAB
IMATINIB,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,KTUFNOKKBVMGRW-UHFFFAOYSA-N,KTUFNOKKBVMGRW
INDINAVIR,CC(C)(C)NC(=O)[C@@H]1CN(CCN1C[C@H](C[C@@H](CC2=CC=CC=C2)C(=O)N[C@@H]3[C@@H](CC4=CC=CC=C34)O)O)CC5=CN=CC=C5,CBVCZFGXHXORBI-PXQQMZJSSA-N,CBVCZFGXHXORBI
INDOMETHACIN,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,CGIGDMFJXJATDK-UHFFFAOYSA-N,CGIGDMFJXJATDK
INSULIN,CC[C@@H](C)[C@H]1C(=O)N[C@@H]2CSSC[C@@H](C(=O)N[C@@H](CSSC[C@@H](C(=O)NCC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CSSC[C@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC2=O)CO)CC(C)C)CC3=CC=C(C=C3)O)CCC(=O)N)CC(C)C)CCC(=O)O)CC(=O)N)CC4=CC=C(C=C4)O)C(=O)N[C@@H](CC(=O)N)C(=O)O)C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)NCC(=O)N[C@@H](CC5=CC=CC=C5)C(=O)N[C@@H](CC6=CC=CC=C6)C(=O)N[C@@H](CC7=CC=C(C=C7)O)C(=O)N[C@@H]([C@H](C)O)C(=O)N8CCC[C@H]8C(=O)N[C@@H](CCCCN)C(=O)N[C@@H]([C@H](C)O)C(=O)O)C(C)C)CC(C)C)CC9=CC=C(C=C9)O)CC(C)C)C)CCC(=O)O)C(C)C)CC(C)C)CC2=CNC=N2)CO)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC2=CNC=N2)NC(=O)[C@H](CCC(=O)N)NC(=O)[C@H](C(=O)N)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CC2=CC=CC=C2)N)C(=O)N[C@H](C(=O)N[C@H](C(=O)N1)CO)[C@H](C)O)NC(=O)[C@H](CCC(=O)N)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](C(C)C)NC(=O)[C@H]([C@H](C)CC)NC(=O)CN,YAJCHEVQCOHZDC-QMMNLEPNSA-N,YAJCHEVQCOHZDC
"INTERLEUKIN 1 BETA, RAT",,,
"INTERLEUKIN 6, RAT",,,
IPRIFLAVONE,CC(C)OC1=CC2=C(C=C1)C(=O)C(=CO2)C3=CC=CC=C3,SFBODOKJTYAUCM-UHFFFAOYSA-N,SFBODOKJTYAUCM
IPRONIAZID,CC(C)NNC(=O)C1=CC=NC=C1,NYMGNSNKLVNMIA-UHFFFAOYSA-N,NYMGNSNKLVNMIA
IRINOTECAN,CCC1=C2CN3C(=CC4=C(C3=O)COC(=O)[C@@]4(CC)O)C2=NC5=C1C=C(C=C5)OC(=O)N6CCC(CC6)N7CCCCC7,UWKQSNNFCGGAFS-XIFFEERXSA-N,UWKQSNNFCGGAFS
ISOEUGENOL,C/C=C/C1=CC(=C(C=C1)O)OC,BJIOGJUNALELMI-ONEGZZNKSA-N,BJIOGJUNALELMI
ISONIAZID,C1=CN=CC=C1C(=O)NN,QRXWMOHMRWLFEY-UHFFFAOYSA-N,QRXWMOHMRWLFEY
ISOPRENALINE,CC(C)NCC(C1=CC(=C(C=C1)O)O)O,JWZZKOKVBUJMES-UHFFFAOYSA-N,JWZZKOKVBUJMES
ISOTRETINOIN,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C\C(=O)O)/C)/C,SHGAZHPCJJPHSC-XFYACQKRSA-N,SHGAZHPCJJPHSC
ITRACONAZOLE,CCC(C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OC[C@H]5CO[C@](O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl,VHVPQPYKVGDNFY-ZPGVKDDISA-N,VHVPQPYKVGDNFY
IVERMECTIN,,,
KANAMYCIN,C1[C@H]([C@@H]([C@H]([C@@H]([C@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CN)O)O)O)O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)N)O)N,SBUJHOSQTJFQJX-NOAMYHISSA-N,SBUJHOSQTJFQJX
KETAMINE,CNC1(CCCCC1=O)C2=CC=CC=C2Cl,YQEZLKZALYSWHR-UHFFFAOYSA-N,YQEZLKZALYSWHR
KETOCONAZOLE,CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OC[C@@H]3CO[C@@](O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl,XMAYWYJOQHXEEK-ZEQKJWHPSA-N,XMAYWYJOQHXEEK
KETOPROFEN,CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,DKYWVDODHFEZIM-UHFFFAOYSA-N,DKYWVDODHFEZIM
KETOROLAC,C1CN2C(=CC=C2C(=O)C3=CC=CC=C3)C1C(=O)O,OZWKMVRBQXNZKK-UHFFFAOYSA-N,OZWKMVRBQXNZKK
L-PHENYLEPHRINE,CNC[C@@H](C1=CC(=CC=C1)O)O,SONNWYBIRXJNDC-VIFPVBQESA-N,SONNWYBIRXJNDC
LABETALOL,CC(CCC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)C(=O)N)O,SGUAFYQXFOLMHL-UHFFFAOYSA-N,SGUAFYQXFOLMHL
LACIDIPINE,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2/C=C/C(=O)OC(C)(C)C)C(=O)OCC)C)C,GKQPCPXONLDCMU-CCEZHUSRSA-N,GKQPCPXONLDCMU
LAMIVUDINE,C1[C@H](O[C@H](S1)CO)N2C=CC(=NC2=O)N,JTEGQNOMFQHVDC-NKWVEPMBSA-N,JTEGQNOMFQHVDC
LAMOTRIGINE,C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N,PYZRQGJRPPTADH-UHFFFAOYSA-N,PYZRQGJRPPTADH
LANSOPRAZOLE,CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCC(F)(F)F,MJIHNNLFOKEZEW-UHFFFAOYSA-N,MJIHNNLFOKEZEW
LEAD (II) ACETATE,CC(=O)[O-].CC(=O)[O-].[Pb+2],QTBSBXVTEAMEQO-UHFFFAOYSA-N,QTBSBXVTEAMEQO
LEAD(IV) ACETATE,CC(=O)[O-].CC(=O)[O-].CC(=O)[O-].CC(=O)[O-].[Pb+2],QTBSBXVTEAMEQO-UHFFFAOYSA-N,QTBSBXVTEAMEQO
LEFLUNOMIDE,CC1=C(C=NO1)C(=O)NC2=CC=C(C=C2)C(F)(F)F,VHOGYURTWQBHIL-UHFFFAOYSA-N,VHOGYURTWQBHIL
LETROZOLE,C1=CC(=CC=C1C#N)C(C2=CC=C(C=C2)C#N)N3C=NC=N3,HPJKCIUCZWXJDR-UHFFFAOYSA-N,HPJKCIUCZWXJDR
LEUCOVORIN,C1C(N(C2=C(N1)N=C(NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,VVIAGPKUTFNRDU-ABLWVSNPSA-N,VVIAGPKUTFNRDU
LEVAMISOLE,C1CSC2=N[C@H](CN21)C3=CC=CC=C3,HLFSDGLLUJUHTE-SNVBAGLBSA-N,HLFSDGLLUJUHTE
LEVODOPA,C1=CC(=C(C=C1C[C@@H](C(=O)O)N)O)O,WTDRDQBEARUVNC-LURJTMIESA-N,WTDRDQBEARUVNC
LEVOFLOXACIN,C[C@H]1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,GSDSWSVVBLHKDQ-JTQLQIEISA-N,GSDSWSVVBLHKDQ
LEVOSULPIRIDE,CCN1CCC[C@H]1CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N)OC,BGRJTUBHPOOWDU-NSHDSACASA-N,BGRJTUBHPOOWDU
LIDOCAINE,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,NNJVILVZKWQKPM-UHFFFAOYSA-N,NNJVILVZKWQKPM
LINCOMYCIN,CCC[C@@H]1C[C@H](N(C1)C)C(=O)N[C@@H]([C@@H]2[C@@H]([C@@H]([C@H]([C@H](O2)SC)O)O)O)[C@@H](C)O,OJMMVQQUTAEWLP-KIDUDLJLSA-N,OJMMVQQUTAEWLP
LIPOPOLYSACCHARIDE E. COLI O55:B5,,,
LISINOPRIL,C1C[C@H](N(C1)C(=O)[C@H](CCCCN)N[C@@H](CCC2=CC=CC=C2)C(=O)O)C(=O)O,RLAWWYSOJDYHDC-BZSNNMDCSA-N,RLAWWYSOJDYHDC
LOMEFLOXACIN,CCN1C=C(C(=O)C2=CC(=C(C(=C21)F)N3CCNC(C3)C)F)C(=O)O,ZEKZLJVOYLTDKK-UHFFFAOYSA-N,ZEKZLJVOYLTDKK
LOMUSTINE,C1CCC(CC1)NC(=O)N(CCCl)N=O,GQYIWUVLTXOXAJ-UHFFFAOYSA-N,GQYIWUVLTXOXAJ
LOPERAMIDE,CN(C)C(=O)C(CCN1CCC(CC1)(C2=CC=C(C=C2)Cl)O)(C3=CC=CC=C3)C4=CC=CC=C4,RDOIQAHITMMDAJ-UHFFFAOYSA-N,RDOIQAHITMMDAJ
LORATADINE,CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1,JCCNYMKQOSZNPW-UHFFFAOYSA-N,JCCNYMKQOSZNPW
LORAZEPAM,C1=CC=C(C(=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O)Cl,DIWRORZWFLOCLC-UHFFFAOYSA-N,DIWRORZWFLOCLC
LOSARTAN,CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CO)Cl,PSIFNNKUMBGKDQ-UHFFFAOYSA-N,PSIFNNKUMBGKDQ
LOVASTATIN,CC[C@H](C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,PCZOHLXUXFIOCF-BXMDZJJMSA-N,PCZOHLXUXFIOCF
LOXOPROFEN,CC(C1=CC=C(C=C1)CC2CCCC2=O)C(=O)O,YMBXTVYHTMGZDW-UHFFFAOYSA-N,YMBXTVYHTMGZDW
MANGANESE (II) CHLORIDE,Cl[Mn]Cl,WAEMQWOKJMHJLA-UHFFFAOYSA-N,WAEMQWOKJMHJLA
MANNITOL,C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,FBPFZTCFMRRESA-KVTDHHQDSA-N,FBPFZTCFMRRESA
MAPROTILINE,CNCCCC12CCC(C3=CC=CC=C31)C4=CC=CC=C24,QSLMDECMDJKHMQ-UHFFFAOYSA-N,QSLMDECMDJKHMQ
MEBENDAZOLE,COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=CC=C3,OPXLLQIJSORQAM-UHFFFAOYSA-N,OPXLLQIJSORQAM
MEFENAMIC ACID,CC1=C(C(=CC=C1)NC2=CC=CC=C2C(=O)O)C,HYYBABOKPJLUIN-UHFFFAOYSA-N,HYYBABOKPJLUIN
MEGESTROL ACETATE,CC1=C[C@@H]2[C@H](CC[C@]3([C@H]2CC[C@@]3(C(=O)C)OC(=O)C)C)[C@@]4(C1=CC(=O)CC4)C,RQZAXGRLVPAYTJ-GQFGMJRRSA-N,RQZAXGRLVPAYTJ
MELATONIN,CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC,DRLFMBDRBRZALE-UHFFFAOYSA-N,DRLFMBDRBRZALE
MELOXICAM,CC1=CN=C(S1)NC(=O)C2=C(C3=CC=CC=C3S(=O)(=O)N2C)O,ZRVUJXDFFKFLMG-UHFFFAOYSA-N,ZRVUJXDFFKFLMG
MELPHALAN,C1=CC(=CC=C1C[C@@H](C(=O)O)N)N(CCCl)CCCl,SGDBTWWWUNNDEQ-LBPRGKRZSA-N,SGDBTWWWUNNDEQ
MERCURIC CHLORIDE,Cl[Hg]Cl,LWJROJCJINYWOX-UHFFFAOYSA-L,LWJROJCJINYWOX
MEROPENEM,C[C@@H]1[C@@H]2[C@H](C(=O)N2C(=C1S[C@H]3C[C@H](NC3)C(=O)N(C)C)C(=O)O)[C@@H](C)O,DMJNNHOOLUXYBV-PQTSNVLCSA-N,DMJNNHOOLUXYBV
MESNA,C(CS(=O)(=O)[O-])S.[Na+],ZNEWHQLOPFWXOF-UHFFFAOYSA-N,ZNEWHQLOPFWXOF
MESTRANOL,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=C3C=CC(=C4)OC,IMSSROKUHAOUJS-MJCUULBUSA-N,IMSSROKUHAOUJS
METHAPYRILENE,CN(C)CCN(CC1=CC=CS1)C2=CC=CC=N2,HNJJXZKZRAWDPF-UHFFFAOYSA-N,HNJJXZKZRAWDPF
METHIMAZOLE,CN1C=CNC1=S,PMRYVIKBURPHAH-UHFFFAOYSA-N,PMRYVIKBURPHAH
METHOCARBAMOL,COC1=CC=CC=C1OCC(COC(=O)N)O,GNXFOGHNGIVQEH-UHFFFAOYSA-N,GNXFOGHNGIVQEH
METHOTREXATE,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,FBOZXECLQNJBKD-ZDUSSCGKSA-N,FBOZXECLQNJBKD
METHYL METHANESULFONATE,COS(=O)(=O)C,MBABOKRGFJTBAE-UHFFFAOYSA-N,MBABOKRGFJTBAE
METHYL SALICYLATE,COC(=O)C1=CC=CC=C1O,OSWPMRLSEDHDFF-UHFFFAOYSA-N,OSWPMRLSEDHDFF
METHYLDOPA,C[C@](CC1=CC(=C(C=C1)O)O)(C(=O)O)N,CJCSPKMFHVPWAR-JTQLQIEISA-N,CJCSPKMFHVPWAR
METHYLPARABEN,COC(=O)C1=CC=C(C=C1)O,LXCFILQKKLGQFO-UHFFFAOYSA-N,LXCFILQKKLGQFO
METOCLOPRAMIDE,CCN(CC)CCNC(=O)C1=CC(=C(C=C1OC)N)Cl,TTWJBBZEZQICBI-UHFFFAOYSA-N,TTWJBBZEZQICBI
METOPROLOL,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,IUBSYMUCCVWXPE-UHFFFAOYSA-N,IUBSYMUCCVWXPE
METRONIDAZOLE,CC1=NC=C(N1CCO)[N+](=O)[O-],VAOCPAMSLUNLGC-UHFFFAOYSA-N,VAOCPAMSLUNLGC
MEVASTATIN,CC[C@H](C)C(=O)O[C@H]1CCC=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O,AJLFOPYRIVGYMJ-INTXDZFKSA-N,AJLFOPYRIVGYMJ
MEXILETINE,CC1=C(C(=CC=C1)C)OCC(C)N,VLPIATFUUWWMKC-UHFFFAOYSA-N,VLPIATFUUWWMKC
MIANSERIN,CN1CCN2C(C1)C3=CC=CC=C3CC4=CC=CC=C42,UEQUQVLFIPOEMF-UHFFFAOYSA-N,UEQUQVLFIPOEMF
MICONAZOLE,C1=CC(=C(C=C1Cl)Cl)COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl,BYBLEWFAAKGYCD-UHFFFAOYSA-N,BYBLEWFAAKGYCD
MIFEPRISTONE,CC#C[C@@]1(CC[C@@H]2[C@@]1(C[C@@H](C3=C4CCC(=O)C=C4CC[C@@H]23)C5=CC=C(C=C5)N(C)C)C)O,VKHAHZOOUSRJNA-GCNJZUOMSA-N,VKHAHZOOUSRJNA
MINOXIDIL,C1CCN(CC1)C2=NC(=N)N(C(=C2)N)O,ZIMGGGWCDYVHOY-UHFFFAOYSA-N,ZIMGGGWCDYVHOY
MITOMYCIN C,CC1=C(C(=O)C2=C(C1=O)N3C[C@H]4[C@@H]([C@@]3([C@@H]2COC(=O)N)OC)N4)N,NWIBSHFKIJFRCO-WUDYKRTCSA-N,NWIBSHFKIJFRCO
MITOTANE,C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl,JWBOIMRXGHLCPP-UHFFFAOYSA-N,JWBOIMRXGHLCPP
MITOXANTRONE,C1=CC(=C2C(=C1NCCNCCO)C(=O)C3=C(C=CC(=C3C2=O)O)O)NCCNCCO,KKZJGLLVHKMTCM-UHFFFAOYSA-N,KKZJGLLVHKMTCM
MLN-518,CC(C)OC1=CC=C(C=C1)NC(=O)N2CCN(CC2)C3=NC=NC4=CC(=C(C=C43)OC)OCCCN5CCCCC5,UXXQOJXBIDBUAC-UHFFFAOYSA-N,UXXQOJXBIDBUAC
MOCLOBEMIDE,C1COCCN1CCNC(=O)C2=CC=C(C=C2)Cl,YHXISWVBGDMDLQ-UHFFFAOYSA-N,YHXISWVBGDMDLQ
MODAFINIL,C1=CC=C(C=C1)C(C2=CC=CC=C2)S(=O)CC(=O)N,YFGHCGITMMYXAQ-UHFFFAOYSA-N,YFGHCGITMMYXAQ
MONOCROTALINE,C[C@H]1C(=O)O[C@@H]2CCN3[C@@H]2C(=CC3)COC(=O)[C@]([C@]1(C)O)(C)O,QVCMHGGNRFRMAD-XFGHUUIASA-N,QVCMHGGNRFRMAD
MOSAPRIDE,CCOC1=CC(=C(C=C1C(=O)NCC2CN(CCO2)CC3=CC=C(C=C3)F)Cl)N,YPELFRMCRYSPKZ-UHFFFAOYSA-N,YPELFRMCRYSPKZ
MOXONIDINE,CC1=NC(=C(C(=N1)Cl)NC2=NCCN2)OC,WPNJAUFVNXKLIM-UHFFFAOYSA-N,WPNJAUFVNXKLIM
MYCOPHENOLATE MOFETIL,CC1=C2COC(=O)C2=C(C(=C1OC)C/C=C(\C)/CCC(=O)OCCN3CCOCC3)O,RTGDFNSFWBGLEC-SYZQJQIISA-N,RTGDFNSFWBGLEC
MYRTECAINE,CCN(CC)CCOCCC1=CC[C@H]2C[C@@H]1C2(C)C,BZRYYBWNOUALTQ-HOTGVXAUSA-N,BZRYYBWNOUALTQ
"N,N''-DIPHENYL-P-PHENYLENEDIAMINE",C1=CC=C(C=C1)NC2=CC=C(C=C2)NC3=CC=CC=C3,UTGQNNCQYDRXCH-UHFFFAOYSA-N,UTGQNNCQYDRXCH
"N,N-DIMETHYLFORMAMIDE",CN(C)C=O,ZMXDDKWLCZADIW-UHFFFAOYSA-N,ZMXDDKWLCZADIW
N-NITROSODIETHYLAMINE,CCN(CC)N=O,WBNQDOYYEUMPFS-UHFFFAOYSA-N,WBNQDOYYEUMPFS
N-NITROSODIMETHYLAMINE,CN(C)N=O,UMFJAHHVKNCGLG-UHFFFAOYSA-N,UMFJAHHVKNCGLG
NABUMETONE,CC(=O)CCC1=CC2=C(C=C1)C=C(C=C2)OC,BLXXJMDCKKHMKV-UHFFFAOYSA-N,BLXXJMDCKKHMKV
NADOLOL,CC(C)(C)NCC(COC1=CC=CC2=C1C[C@@H]([C@@H](C2)O)O)O,VWPOSFSPZNDTMJ-UCWKZMIHSA-N,VWPOSFSPZNDTMJ
NAFENOPIN,CC(C)(C(=O)O)OC1=CC=C(C=C1)C2CCCC3=CC=CC=C23,XJGBDJOMWKAZJS-UHFFFAOYSA-N,XJGBDJOMWKAZJS
NALOXONE,C=CCN1CC[C@]23[C@@H]4C(=O)CC[C@]2([C@H]1CC5=C3C(=C(C=C5)O)O4)O,UZHSEJADLWPNLE-GRGSLBFTSA-N,UZHSEJADLWPNLE
NAPROXEN,C[C@@H](C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O,CMWTZPSULFXXJA-VIFPVBQESA-N,CMWTZPSULFXXJA
NATEGLINIDE,CC(C)C1CCC(CC1)C(=O)N[C@H](CC2=CC=CC=C2)C(=O)O,OELFLUMRDSZNSF-OFLPRAFFSA-N,OELFLUMRDSZNSF
NEOMYCIN,C1[C@H]([C@@H]([C@H]([C@@H]([C@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CN)O)O)N)O[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O[C@@H]4[C@@H]([C@H]([C@@H]([C@@H](O4)CN)O)O)N)O)O)N,PGBHMTALBVVCIT-VCIWKGPPSA-N,PGBHMTALBVVCIT
NEOSTIGMINE BROMIDE,CN(C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C.[Br-],ALWKGYPQUAPLQC-UHFFFAOYSA-N,ALWKGYPQUAPLQC
NETILMICIN,CCN[C@@H]1C[C@@H]([C@H]([C@@H]([C@H]1O[C@@H]2[C@@H]([C@H]([C@@](CO2)(C)O)NC)O)O)O[C@@H]3[C@@H](CC=C(O3)CN)N)N,CIDUJQMULVCIBT-MQDUPKMGSA-N,CIDUJQMULVCIBT
NEVIRAPINE,CC1=C2C(=NC=C1)N(C3=C(C=CC=N3)C(=O)N2)C4CC4,NQDJXKOVJZTUJA-UHFFFAOYSA-N,NQDJXKOVJZTUJA
