name,connectivity,NR-AR,NR-AR-LBD,NR-AhR,NR-Aromatase,NR-ER,NR-ER-LBD,NR-PPAR-gamma,SR-ARE,SR-ATAD5,SR-HSE,SR-MMP,SR-p53
(+)-PULEGONE,NZGWDASTMWDZIW,,,0,,,0,0,0,0,0,0,0
(R)-BICALUTAMIDE,LKJPYSCBVHEWIU,0,0,0,0,0,0,,1,0,0,1,0
"1,1-DICHLOROETHENE",LGXVIGDEPROXKC,0,0,0,0,0,0,0,0,0,0,0,0
"1,2,3-TRICHLOROPROPANE",CFXQEHVMCRXUSD,0,0,0,0,1,0,0,0,0,0,0,0
"1,4-DICHLOROBENZENE",OCJBOOLMMGQPQU,0,0,0,0,0,0,0,0,0,0,0,0
17-METHYLTESTOSTERONE,GCKMFJBGXUYNAG,1,1,0,0,1,1,0,,0,0,0,1
"2,3,7,8-TETRACHLORODIBENZO-P-DIOXIN",HGUFODBRKLSHSI,0,0,1,,0,0,0,1,0,0,,0
"2,4-DIAMINOPHENOL",XIWMTQIUUWJNRP,0,0,0,0,,0,0,0,0,0,1,0
2-ACETYLAMINOFLUORENE,CZIHNRWJTSTCEX,0,0,1,,1,0,0,1,1,0,1,0
2-AMINO-4-NITROPHENOL,VLZVIIYRNMWPSN,0,0,1,,0,0,0,1,0,0,1,0
2-NITROANISOLE,CFBYEGUGFPZCNF,0,0,0,0,0,0,0,0,0,0,0,0
"3,3'',4'',5-TETRACHLOROSALICYLANILIDE",SJQBHPJLLIJASD,0,,1,,,,,,0,1,1,1
"3,3'',5-TRIIODO-L-THYRONINE",AUYYCJSJGJYCDS,0,0,1,0,1,1,0,0,0,0,1,0
3-ACETAMIDOPHENOL,QLNWXBAGRTUKKI,0,0,0,0,0,0,0,0,0,0,0,0
3-CHLOROANILINE,PNPCRKVUWYDDST,0,0,0,0,0,0,0,0,0,0,0,0
3-METHYLCHOLANTHRENE,PPQNQXQZIWHJRB,0,0,1,,,,,1,0,,1,0
"4,4''-METHYLENEDIANILINE",YBRVSVVVWCFQMG,0,0,1,0,0,0,0,0,0,0,0,0
4-CHLORO-2-NITROANILINE,PBGKNXWGYQPUJK,0,0,,0,,0,0,0,0,0,1,0
4-CHLOROANILINE,QSNSCYSYFYORTR,0,0,1,0,0,0,,0,0,0,0,0
4-METHYLPYRAZOLE,RIKMMFOAQPJVMX,0,0,0,0,0,0,0,0,0,0,0,0
4-NITROBENZOIC ACID,OTLNPYWUJOZPPA,0,0,0,0,0,0,0,0,0,0,0,0
4-NITROTOLUENE,ZPTVNYMJQHSSEA,0,0,0,0,0,0,0,0,0,0,0,0
4-NONYLPHENOL,IGFHQQFPSIBGKE,0,0,0,,1,0,0,,0,0,,0
4-OCTYLPHENOL,NTDQQZYCCIDJRK,0,0,0,,1,0,0,,0,,1,0
5-FLUORO-2'-DEOXYURIDINE,ODKNJVUHOIMIIZ,,,0,0,0,0,,1,0,0,0,1
6-MERCAPTOPURINE,GLVAUDGFNGKCSF,0,0,1,,0,0,,1,0,0,0,1
ABAMECTIN,RRZXIRBKKLTSOM,0,0,0,0,0,0,,1,0,0,1,0
ACECLOFENAC,MNIPYSSQXLZQLJ,0,0,0,0,0,0,1,0,0,0,,0
ACEMETACIN,FSQKKOOTNAMONP,0,0,0,0,0,0,,0,0,0,,0
ACETAMINOPHEN,RZVAJINKPMORJF,0,0,0,0,0,0,0,0,0,0,0,0
ACETAZOLAMIDE,BZKPWHYZMXOIDC,0,0,0,0,0,0,0,0,0,0,0,0
ACETONE,CSCPPACGZOOCGX,0,0,0,0,0,0,0,0,0,0,,0
ACONITINE,XFSBVAOIAHNAPC,0,0,0,0,0,0,0,,0,,0,0
ACROLEIN,HGINCPLSRVDWNT,0,0,0,0,0,0,0,1,0,0,0,0
ACYCLOVIR,MKUXAQIIEYXACX,0,0,0,0,0,0,0,0,0,0,0,0
ALBENDAZOLE,HXHWSAZORRCQMX,0,,1,,1,0,0,0,1,1,1,1
ALENDRONIC ACID,OGSPWJRAVKPPFI,,,,,,,,0,,0,,
ALLOPURINOL,OFCNXPDARWKPPY,0,0,0,0,0,0,0,0,0,0,0,0
ALLYL ALCOHOL,XXROGKLTLUQVRX,0,0,0,0,0,0,0,0,0,0,0,0
ALPRAZOLAM,VREFGVBLTWBCJP,0,0,0,,,0,,,1,,0,0
ALTRETAMINE,UUVWYPNAQBNQJQ,0,0,0,0,0,0,0,0,0,0,0,0
AMANTADINE,DKNWSYNQZKUICI,0,0,0,0,0,0,0,0,0,0,0,0
AMIKACIN,LKCWBDHBTVXHDL,0,0,0,0,1,0,0,0,0,0,0,0
AMILORIDE,XSDQTOBWRPYKKA,0,0,1,0,0,0,0,1,0,0,0,1
AMINOCAPROIC ACID,SLXKOJJOQWFEFD,,,,,,,,0,,0,,
AMINOGLUTETHIMIDE,ROBVIMPUHSLWNV,0,0,0,1,0,0,0,0,0,0,0,0
AMINOSALICYLIC ACID,WUBBRNOQWQTFEX,0,0,0,0,0,0,0,0,0,0,0,0
AMIODARONE,IYIKLHRQXLHMJQ,0,0,0,0,0,0,,0,0,,,0
AMITRAZ,QXAITBQSYVNQDR,0,0,1,,0,0,0,0,0,0,1,0
AMITRIPTYLINE,KRMDCWKBEZIMAB,0,0,0,0,0,0,,0,0,0,,0
AMLODIPINE,HTIQEAQVCYTUBX,0,1,0,1,0,,1,,0,,,1
AMOXAPINE,QWGDMFLQWFTERH,0,0,0,1,0,,0,0,0,,,
AMOXICILLIN,LSQZJLSUYDQPKJ,0,0,0,0,0,0,0,,0,,0,0
AMPICILLIN,AVKUERGKIZMTKX,0,0,0,0,0,0,0,0,0,0,0,0
AMPIROXICAM,LSNWBKACGXCGAJ,,,,,,,,0,,0,,
AMPRENAVIR,YMARZQAQMVYCKC,0,0,0,0,,0,0,,0,,0,0
ANASTROZOLE,YBBLVLTVTVSKRW,0,0,0,1,0,0,0,0,0,0,0,0
ANISINDIONE,XRCFXMGQEVUZFC,,,,,,,,0,,0,,
ANTIPYRINE,VEQOALNAAJBPNY,0,0,0,0,0,0,0,0,0,0,0,0
ARTEMETHER,SXYIRMFQILZOAM,0,0,0,0,0,0,0,,0,,0,0
ARTEMISININ,BLUAFEHZUWYNDE,,,,,,,,,,0,,
ASCORBIC ACID,CIWBSHSKHKDKBQ,0,0,0,0,,0,0,0,0,0,0,0
ASPIRIN,BSYNRYMUTXBXSQ,0,0,0,0,0,0,0,0,0,0,0,0
ATENOLOL,METKIMKYRPQLGS,0,0,0,0,0,0,0,0,0,0,0,0
ATORVASTATIN,XUKUURHRXDUEBC,0,0,0,1,1,0,0,,0,0,,0
ATROPINE,RKUNBYITZUJHSG,0,0,0,0,0,0,0,0,0,0,0,0
AURANOFIN,SFOZKJGZNOBSHF,0,,,,,1,,,1,,,
AZARIBINE,QQOBRRFOVWGIMD,,,,,,,,0,,0,,
AZASETRON,WUKZPHOXUVCQOR,0,0,0,,0,0,0,0,0,0,0,0
AZATHIOPRINE,LMEKQMALGUDUQG,0,0,1,,0,0,0,1,0,0,,1
AZITHROMYCIN,MQTOSJVFKKJCRP,0,0,0,0,0,0,0,,0,0,0,0
AZLOCILLIN,JTWOMNBEOCYFNV,0,0,0,0,0,0,0,,0,,0,0
AZTREONAM,WZPBZJONDBGPKJ,0,0,0,0,0,0,0,0,0,0,0,0
BACITRACIN,CLKOFPXJLQSYAH,0,0,0,0,1,0,0,,0,,0,0
BACLOFEN,KPYSYYIEGFHWSV,0,0,0,0,0,0,0,0,0,0,0,0
BALSALAZIDE,IPOKCKJONYRRHP,0,0,0,0,0,0,0,0,0,0,,0
BENAZEPRIL,XPCFTKFZXHTYIP,,,,,,,,,,1,,
BENZETHONIUM CHLORIDE,SIYLLGKDQZGJHK,0,,0,,,0,0,1,,,1,
BENZOCAINE,BLFLLBZGZJTVJG,0,0,,,,0,0,0,0,0,0,0
BENZOIC ACID,WPYMKLBDIGXBTP,0,0,0,0,0,0,0,0,0,0,0,0
BENZOTHIAZYL DISULFIDE,AFZSMODLJJCVPP,0,0,0,0,0,0,0,1,0,1,0,0
BENZYL ACETATE,QUKGYYKBILRGFE,0,0,0,0,0,0,0,0,0,0,0,0
BETA-ESTRADIOL,VOXZDWNPVJITMN,1,1,0,1,1,1,0,0,0,0,1,1
BETA-ESTRADIOL 3-BENZOATE,UYIFTLBWAOGQBI,1,1,0,0,1,1,0,,0,,,0
BETA-NAPHTHOFLAVONE,OUGIDAPQYNCXRA,,0,1,1,1,0,0,1,1,0,,0
BETAHISTINE,UUQMNUMQCIQDMZ,,,,,,,,,,0,,
BETAMETHASONE,UREBDLICKHMUKA,1,1,,,0,0,0,0,0,0,0,0
BEZAFIBRATE,IIBYAHWJQTYFKB,0,0,0,0,0,0,1,0,0,0,0,0
BIS(2-ETHYLHEXYL)PHTHALATE,BJQHLKABXJIVAM,0,0,0,0,0,0,0,0,0,0,,0
BISACODYL,KHOITXIGCFIULA,0,0,0,,,,0,0,0,0,1,1
BISPHENOL A,IISBACLAFKSPIT,0,0,,0,1,1,,1,0,0,1,0
BITHIONOL,JFIOVJDNOJYLKP,0,0,0,,,0,,0,0,1,1,1
BROMFENAC,ZBPLOVFIXSTCRZ,0,0,0,0,0,0,1,0,0,0,,0
BROMHEXINE,OJGDCBLYJGHCIH,0,0,,0,,0,0,0,0,0,,
BROMISOVALUM,CMCCHHWTTBEZNM,0,0,0,0,0,0,0,1,0,0,0,0
BROMOBENZENE,QARVLSVVCXYDNA,0,0,0,0,0,0,0,0,0,0,0,0
BROMODICHLOROMETHANE,FMWLUWPQPKEARP,,,0,0,,0,0,0,0,0,0,0
BUFLOMEDIL,OWYLAEYXIQKAOL,0,0,0,0,0,0,0,0,0,0,0,0
BUPROPION,SNPPWIUOZRMYNY,0,0,0,0,0,0,0,0,0,0,0,0
BUSPIRONE,QWCRAEMEVRGPNT,0,0,0,0,0,0,0,1,0,0,0,0
BUSULFAN,COVZYZSDYWQREU,0,0,0,0,1,0,0,0,0,0,0,0
BUTENAFINE,ABJKWBDEJIDSJZ,0,0,0,0,0,0,0,0,0,0,0,0
CADMIUM ACETATE,QTBSBXVTEAMEQO,0,0,0,0,0,0,0,0,0,0,0,0
CADMIUM CHLORIDE,WLZRMCYVCSSEQC,0,0,1,,0,0,0,0,1,1,0,0
CAFFEINE,RYYVLZVUVIJVGH,0,0,0,0,0,0,0,0,0,0,0,0
CALCITRIOL,GMRQFYUYWCNGIN,0,0,,0,,0,,,,,1,
CANDESARTAN,HTQMVQVXFRQIKW,,,,,,,,0,,0,,
CAPSAICIN,YKPUWZUDDOIDPM,0,0,0,1,0,0,0,1,0,0,0,0
CAPTOPRIL,FAKRSMQSSFJEIM,,,,,,,,0,,0,,
CARBACHOL,VPJXQGSRWJZDOB,0,0,0,0,0,0,,0,0,0,0,0
CARBAMAZEPINE,FFGPTBGBLSHEPO,1,1,0,0,0,0,0,0,0,0,0,0
CARBIMAZOLE,CFOYWRHIYXMDOT,0,0,0,0,0,0,0,0,0,0,0,0
CARBON TETRACHLORIDE,VZGDMQKNWNREIO,0,0,0,0,0,0,0,0,0,0,0,0
CARBOPLATIN,CCQPAEQGAVNNIA,0,0,0,0,0,0,0,1,0,0,,0
CARMOFUR,AOCCBINRVIKJHY,,,,,,,,,,0,,
CARMUSTINE,DLGOEMSEDOSKAD,0,0,0,0,0,0,0,1,0,0,0,
CARVEDILOL,OGHNVEJMJSYVRP,0,0,1,0,,0,0,0,0,0,1,0
CATECHOL,YCIMNLLNPGFGHC,0,0,1,,0,1,0,1,0,0,0,0
CEFOTAXIME,GPRBEKHLDVQUJE,0,0,0,0,0,0,0,,0,,0,0
CELECOXIB,RZEKVGVHFLEQIL,0,0,0,,1,1,0,1,0,0,,0
CEPHALEXIN,ZAIPMKNFIOOWCQ,,,,,,,,,,0,,
CERIVASTATIN,SEERZIQQUAZTOL,1,,0,1,1,,,,0,0,,0
CETRAXATE,FHRSHSOEWXUORL,0,0,0,1,,0,0,0,0,0,0,0
CETYLPYRIDINIUM BROMIDE,NEUSVAOJNUQRTM,0,0,0,1,,0,,1,,,,
CHLORAMBUCIL,JCKYGMPEJWAADB,0,0,0,0,0,0,0,1,1,0,0,1
CHLORAMPHENICOL,WIIZWVCIJKGZOK,0,0,0,0,0,0,0,0,0,0,0,0
CHLORMADINONE ACETATE,QMBJSIBWORFWQT,1,1,0,,,0,0,1,0,0,,1
CHLOROBENZENE,MVPPADPHJFYWMZ,0,0,0,0,0,0,0,0,0,0,0,0
CHLOROFORM,HEDRZPFGACZZDS,0,0,0,0,,0,0,0,0,0,0,0
CHLOROXYLENOL,OSDLLIBGSJNGJE,0,0,0,0,0,0,0,0,0,0,1,0
CHLORPROMAZINE,ZPEIMTDSQAKGNT,0,0,0,0,,0,,,0,0,,1
CHLORPROPAMIDE,RKWGIWYCVPQPMF,0,0,0,0,0,0,0,0,0,0,0,0
CHLORPYRIFOS,SBPBAQFWLVIOKP,0,0,1,0,0,0,0,1,0,0,1,0
CHLORZOXAZONE,TZFWDZFKRBELIQ,0,0,0,0,0,0,0,0,0,0,,0
CHOLECALCIFEROL,QYSXJUFSXHHAJI,0,0,0,,0,0,,1,0,1,0,
CHOLIC ACID,BHQCQFFYRZLCQQ,0,0,0,0,0,0,0,0,0,0,0,0
CHOLINE CHLORIDE,OEYIOHPDSNJKLS,0,0,0,0,0,0,0,0,0,0,0,0
CILOSTAZOL,RRGUKTPIGVIEKM,0,0,0,0,0,0,0,1,0,0,0,0
CIMETIDINE,AQIXAKUUQRKLND,0,0,0,0,0,0,0,0,0,0,0,0
CINNARIZINE,DERZBLKQOCDDDZ,0,0,0,0,0,0,0,1,0,0,0,0
CIPROFLOXACIN,MYSWGUAQZAJSOK,0,0,0,0,0,0,0,,0,0,0,0
CISAPRIDE,DCSUBABJRXZOMT,0,0,,0,,0,0,0,0,0,,0
CISPLATIN,QGZKDVFQNNGYKY,0,0,0,0,0,0,0,1,0,0,0,0
CITALOPRAM,WSEQXVZVJXJVFP,0,0,0,0,0,0,0,,0,0,,0
CITRIC ACID,KRKNYBCHXYNGOX,0,0,0,0,0,0,0,0,0,0,0,0
CLARITHROMYCIN,AGOYDEPGAOXOCK,0,0,0,0,0,0,0,0,0,0,0,0
CLEMASTINE,YNNUSGIPVFPVBX,0,0,0,0,0,0,0,,0,0,,0
CLINDAMYCIN,KDLRVYVGXIQJDK,0,0,0,0,0,0,0,,0,,0,0
CLOBETASOL PROPIONATE,CBGUOGMQLZIXBE,1,1,1,,0,0,0,,0,0,1,0
CLOFIBRATE,KNHUKKLJHYUCFP,0,0,0,0,1,0,0,0,0,0,0,0
CLOFIBRIC ACID,TXCGAZHTZHNUAI,0,0,0,0,0,0,0,0,0,0,0,0
CLOMIPHENE,GKIRPKYJQBWNGO,0,0,0,1,,0,0,,0,,,
CLOMIPRAMINE,GDLIGKIOYRNHDA,0,0,0,,0,0,,0,0,0,,0
CLONIDINE,GJSURZIOUXUGAL,0,0,0,0,0,0,0,0,0,0,0,0
CLOPIDOGREL,GKTWGGQPFAXNFI,0,0,0,0,1,1,0,0,0,0,0,0
CLOSANTEL,JMPFSEBWVLAJKM,0,0,0,,,0,0,,,,1,1
CLOTRIMAZOLE,VNFPBHJOKIVQEB,0,,1,1,,,,1,0,1,,
CLOXACILLIN,LQOLIRLGBULYKD,0,0,0,0,0,0,0,0,0,0,0,0
CLOZAPINE,QZUDBNBUXVUHMW,0,0,0,0,,0,,,0,0,,0
COBALT (II) CHLORIDE,XLJKHNWPARRRJB,0,0,0,0,0,0,0,1,0,0,0,0
COBALT(II) ACETYLACETONATE,YRKCREAYFQTBPV,0,0,0,0,0,0,0,0,0,0,0,0
COLCHICINE,IAKHMKGGTNLKSZ,0,,0,0,0,0,,1,1,0,1,0
CORTISONE,MFYSYFVPBJMHGN,1,1,0,0,0,0,0,0,0,0,0,0
COUMARIN,ZYGHJZDHTFUPRJ,0,0,0,0,1,0,0,0,0,0,0,0
CROMOLYN,IMZMKUWMOSJXDT,0,0,0,0,0,0,0,0,0,0,,0
CROTAMITON,DNTGGZPQPQTDQF,0,0,0,0,0,0,0,0,0,0,0,0
CYCLOHEXIMIDE,YPHMISFOHDHNIV,0,0,0,1,,0,,,,0,,1
CYCLOPHOSPHAMIDE,CMSMOCZEIVJLDB,0,0,0,0,1,0,0,0,0,0,0,0
CYCLOSPORIN A,PMATZTZNYRCHOR,0,,0,0,0,0,,1,0,0,,0
CYPROHEPTADINE,JJCFRYNCJDLXIK,0,0,0,0,0,0,0,0,0,0,,0
CYPROTERONE ACETATE,UWFYSQMTEOIJJG,1,1,0,0,0,0,0,1,0,0,,0
CYTARABINE,UHDGCWIWMRVCDJ,0,0,0,0,1,0,0,0,0,0,0,1
D-LIMONENE,XMGQYMWWDOXHJM,0,0,0,0,,0,0,0,0,0,0,0
D-TUBOCURARINE CHLORIDE,JFJZZMVDLULRGK,0,0,0,0,0,0,0,0,0,0,0,0
DACTINOMYCIN,RJURFGZVJUQBHK,0,,0,1,,0,,,0,0,,1
DANAZOL,POZRVZJJTULAOH,1,1,0,1,1,1,0,,0,1,0,0
DAUNORUBICIN,STQGQHZAVUOBTE,0,1,,1,1,1,,,1,0,1,1
DEFERIPRONE,TZXKOCQBRNJULO,0,0,,0,0,0,0,,0,,0,0
DEXAMETHASONE,UREBDLICKHMUKA,1,1,,,0,0,0,0,0,0,0,0
DEXCHLORPHENIRAMINE,SOYKEARSMXGVTM,,0,0,,0,0,,0,0,0,0,0
DEXFENFLURAMINE,DBGIVFWFUFKIQN,0,0,0,0,0,0,0,,0,,,0
DEXIBUPROFEN,HEFNNWSXXWATRW,0,0,0,0,0,0,0,,0,,0,0
DIAZEPAM,AAOVKJBEBIDNHE,0,0,0,,,0,0,0,1,0,0,0
DIBROMOCHLOROMETHANE,GATVIKZLVQHOMN,0,0,0,0,0,0,0,0,0,0,0,0
DICHLORVOS,OEBRKCOSUFCWJD,0,0,0,0,0,0,0,1,0,0,0,0
DICLOFENAC,DCOPUUMXTXDBNB,0,0,0,0,1,0,0,,0,0,0,1
DICUMAROL,DOBMPNYZJYQDGZ,,,,,,,,1,,,,
DICYCLOMINE,CURUTKGFNZGFSE,0,0,0,,0,0,0,0,0,0,,0
DIDEOXYCYTIDINE,WREGKURFCTUGRC,0,0,0,0,0,0,0,0,0,0,0,0
