name,connectivity,NR-AR,NR-AR-LBD,NR-AhR,NR-Aromatase,NR-ER,NR-ER-LBD,NR-PPAR-gamma,SR-ARE,SR-ATAD5,SR-HSE,SR-MMP,SR-p53
DIETHANOLAMINE,ZBCBWPMODOFKDW,0,0,0,0,0,0,0,0,0,0,0,0
DIETHYLSTILBESTROL,RGLYKWWBQGJZGM,0,0,0,0,1,1,0,,0,,1,1
DIFLUNISAL,HUPFGZXOMWLGNK,0,,0,0,0,0,,,0,0,,0
DIGITONIN,UVYVLBIGDKGWPX,0,,,,,1,,,1,,,
DIGITOXIN,WDJUZGPOPHTGOT,,1,0,,,0,,,,0,1,1
DIGOXIN,LTMHDMANZUZIPE,,1,0,1,1,1,,,,0,1,1
DIMENHYDRINATE,ZZVUWRFHKOJYTH,0,0,0,0,0,1,0,0,0,0,0,0
DIMETHYL METHYLPHOSPHONATE,VONWDASPFIQPDY,0,0,0,0,0,0,0,0,0,0,0,0
DIPHENHYDRAMINE,ZZVUWRFHKOJYTH,0,0,0,0,0,1,0,0,0,0,0,0
DIPHENIDOL,OGAKLTJNUQRZJU,0,0,0,0,0,0,0,0,0,0,,0
DIPYRIDAMOLE,IZEKFCXSFNUWAM,0,,0,,,,0,,,,,1
DIPYRONE,LVWZTYCIRDMTEY,0,0,0,0,1,0,0,0,0,0,0,0
DISULFIRAM,AUZONCFQVSMFAP,0,1,1,,,0,1,,1,1,1,0
DOBUTAMINE,JRWZLRBJNMZMFE,0,0,,,0,0,0,0,0,0,,0
DOXAPRAM,XFDJYSQDBULQSI,0,0,0,0,0,0,0,,0,0,0,0
DOXAZOSIN,RUZYUOTYCVRMRZ,0,0,0,0,0,0,0,,0,0,0,0
DOXEPIN,ODQWQRRAPPTVAG,0,0,0,0,0,0,0,0,0,0,,0
DOXIFLURIDINE,ZWAOHEXOSAUJHY,0,0,0,0,1,1,0,,0,0,0,1
DOXOFYLLINE,HWXIGFIVGWUZAO,0,0,0,0,0,0,0,0,0,0,0,0
DOXORUBICIN,AOJJSUZBOXZQNB,0,1,0,1,0,1,0,1,1,0,1,1
DROPERIDOL,RMEDXOLNCUSCGS,0,0,0,0,0,0,0,0,0,0,0,0
DYPHYLLINE,KSCFJBIXMNOVSH,0,0,0,0,0,0,0,0,0,0,0,0
EBASTINE,MJJALKDDGIKVBE,0,0,,0,,0,0,,0,,,
ECONAZOLE,LEZWWPYKPKIXLL,0,,1,1,0,,0,0,0,1,,
EMETINE,AUVVAXYIELKVAI,0,0,0,1,,0,,,,0,,0
ENALAPRIL,GBXSMTUPTTWBMN,0,0,0,0,0,0,0,0,0,0,0,0
ENOXACIN,IDYZIJYBMGIQMJ,0,0,0,0,0,0,0,0,0,0,0,0
ENROFLOXACIN,SPFYMRJSYKOXGV,0,0,0,0,0,0,0,0,0,0,,0
EPALRESTAT,CHNUOJQWGUIOLD,0,0,0,,0,0,,,1,,0,0
EPERISONE,SQUNAWUMZGQQJD,0,0,0,,0,0,0,1,0,0,0,0
EPINEPHRINE,UCTWMZQNUQWSLP,0,0,,0,0,0,0,0,0,0,0,0
EPIRUBICIN,AOJJSUZBOXZQNB,0,1,0,1,0,1,0,1,1,0,1,1
ERGOCALCIFEROL,MECHNRXZTMCUDQ,0,0,0,0,1,0,,1,0,1,0,
ERLOTINIB,AAKJLRGGTJKAMG,1,0,1,1,0,0,,1,0,0,,0
ERYTHROMYCIN,ULGZDMOVFRHVEP,0,0,0,0,1,,0,,0,,0,0
ESMOLOL,AQNDDEOPVVGCPG,0,0,0,0,0,0,0,0,0,0,0,0
ESTRIOL,PROQIPRRNZUXQM,0,0,0,0,1,1,0,0,0,0,0,0
ETHACRYNIC ACID,AVOLMBLBETYQHX,0,0,0,,0,1,,1,0,1,0,1
ETHAMBUTOL,AEUTYOVWOVBAKS,0,0,0,0,0,0,0,0,0,0,0,0
ETHANOL,LFQSCWFLJHTTHZ,0,0,0,0,0,0,0,0,0,0,0,0
ETHINYLESTRADIOL,BFPYWIDHMRZLRN,0,1,0,0,1,1,0,0,0,1,1,1
ETHISTERONE,CHNXZKVNWQUJIB,1,1,0,0,1,1,0,0,0,0,0,0
ETHOSUXIMIDE,HAPOVYFOVVWLRS,0,0,0,0,0,0,0,0,0,0,0,0
ETHYLENE GLYCOL,LYCAIKOWRPUZTN,0,0,0,0,0,0,0,0,0,0,0,0
ETHYLESTRENOL,AOXRBFRFYPMWLR,,,,,,,,0,,0,,
ETIDRONATE,DBVJJBKOTRCVKF,0,0,0,0,0,0,0,0,0,0,0,0
ETODOLAC,NNYBQONXHNTVIJ,0,0,0,0,0,0,0,1,0,0,0,0
ETOPOSIDE,VJJPUSNTGOMMGY,0,0,0,0,0,0,,,0,1,0,1
EUCALYPTOL,WEEGYLXZBRQIMU,0,0,1,0,0,0,0,0,0,0,0,0
FAMCICLOVIR,GGXKWVWZWMLJEH,0,0,0,0,0,0,0,0,0,0,0,0
FAMOTIDINE,XUFQPHANEAPEMJ,0,0,0,0,0,0,0,0,0,0,0,0
FENBENDAZOLE,HDDSHPAODJUKPD,0,1,1,,1,,0,,1,,1,1
FENOFIBRATE,YMTINGFKWWXKFG,0,0,0,0,0,0,0,,0,0,0,0
FENOPROFEN,RDJGLLICXDHJDY,0,0,0,0,0,0,1,0,0,0,0,0
FINASTERIDE,DBEPLOCGEIEOCV,0,0,0,0,0,0,0,1,0,0,0,0
FLAVOXATE,SPIUTQOUKAMGCX,0,0,0,0,0,0,0,0,0,0,0,0
FLUCONAZOLE,RFHAOTPXVQNOHP,0,0,0,0,0,0,0,0,0,0,0,0
FLUNARIZINE,SMANXXCATUTDDT,0,0,0,,0,0,,0,0,0,0,
FLUOCINOLONE ACETONIDE,FEBLZLNTKCEFIT,1,0,0,,0,0,0,0,0,0,0,0
FLUOROURACIL,GHASVSINZRGABV,0,0,0,0,0,0,0,0,1,0,0,1
FLUOXETINE,RTHCYVBBDHJXIQ,0,0,0,,,0,,0,0,0,,
FLUPHENAZINE,PLDUPXSUYLZYBN,0,0,,,0,0,,,0,,,
FLURBIPROFEN,SYTBZMRGLBWNTM,0,0,0,0,1,0,,0,0,0,0,0
FLUTAMIDE,MKXKFYHWDHIYRV,0,0,0,1,,0,0,1,0,0,1,0
FLUVASTATIN,FJLGEFLZQAZZCD,0,0,1,1,0,0,,0,0,0,1,0
FOSCARNET,ZJAOAACCNHFJAH,0,0,0,0,1,1,0,0,0,0,0,0
FURAN,YLQBMQCUIZJEEH,0,0,0,0,,0,0,0,0,0,0,0
FUROSEMIDE,ZZUFCTLCJUWOSV,0,0,0,0,1,0,0,0,0,0,0,0
GABAPENTIN,UGJMXCAKCUNAIE,0,0,0,0,0,0,0,0,0,0,0,0
GADOPENTETATE DIMEGLUMINE,QPCDCPDFJACHGM,0,0,0,0,0,0,,,1,0,0,
GALANTAMINE,ASUTZQLVASHGKV,0,0,1,0,0,0,0,,0,,0,0
GALLAMINE TRIETHIODIDE,OZLPUNFFCJDMJD,0,0,0,0,0,0,0,0,0,0,0,0
GATIFLOXACIN,XUBOMFCQGDBHNK,0,0,0,0,1,0,0,0,0,0,0,0
GEFITINIB,XGALLCVXEZPNRQ,0,0,1,,,0,0,1,0,0,,
GEMCITABINE,SDUQYLNIPVEERB,0,0,0,0,0,0,,0,0,0,0,1
GEMFIBROZIL,HEMJJKBWTPKOJG,0,0,0,0,0,0,0,0,0,0,0,0
GENISTEIN,TZBJGXHYKVUXJN,0,0,1,,1,1,,1,1,0,1,1
GENTIAN VIOLET,LGLFFNDHMLKUMI,0,1,1,1,,1,1,1,0,1,1,
GERANIOL,GLZPCOQZEFWAFX,0,0,0,0,0,0,0,0,0,0,0,0
GLICLAZIDE,BOVGTQGAOIONJV,0,0,,0,0,0,0,0,0,0,0,0
GLIMEPIRIDE,WIGIZIANZCJQQY,0,,0,0,0,0,,,0,0,,0
GLIPIZIDE,ZJJXGWJIGJFDTL,0,0,0,0,0,0,0,1,0,0,0,0
GLYBURIDE,ZNNLBTZKUZBEKO,0,0,0,0,0,0,,,0,0,,0
GLYCIDOL,CTKINSOISVBQLD,0,0,0,0,0,0,0,0,0,0,0,0
GLYCINE,DHMQDGOQFOQNFH,,,,,,,,0,,0,,
GOLD SODIUM THIOMALATE,NJRXVEJTAYWCQJ,0,0,0,0,0,0,0,,0,,0,0
GRANISETRON,MFWNKCLOYSRHCJ,0,0,0,0,0,0,0,,0,,0,0
GRISEOFULVIN,DDUHZTYCFQRHIY,0,0,0,1,0,0,1,,1,0,0,1
GUANETHIDINE,ACGDKVXYNVEAGU,,,,,,,,0,,0,,
HALOPERIDOL,LNEPOXFFQSENCJ,0,0,0,0,0,0,0,,0,0,,0
"HEXACHLORO-1,3-BUTADIENE",RWNKSTSCBHKHTB,0,0,0,0,0,0,0,0,0,0,0,0
HEXACHLOROETHANE,VHHHONWQHHHLTI,,,,0,0,0,0,0,0,0,0,0
HEXACHLOROPHENE,ACGUYXCXAPNIKK,0,0,0,,,0,1,,0,1,1,1
HYDRALAZINE,RPTUSVTUFVMDQK,0,0,1,,1,,0,1,0,1,0,0
HYDRAZINE,OAKJQQAXSVQMHS,0,0,1,0,0,0,0,0,0,0,0,0
HYDROCHLOROTHIAZIDE,JZUFKLXOESDKRF,0,0,0,0,0,0,0,0,0,0,0,0
HYDROCORTISONE,JYGXADMDTFJGBT,1,1,0,,1,0,0,0,0,0,0,0
HYDROQUINONE,QIGBRXMKCJKVMJ,0,0,1,0,0,0,0,1,0,0,0,
HYDROXYUREA,VSNHCAURESNICA,0,0,0,0,0,0,0,0,0,0,0,0
IBUFENAC,CYWFCPPBTWOZSF,,,,,,,,0,,0,,
IBUPROFEN,HEFNNWSXXWATRW,0,0,0,0,0,0,0,,0,,0,0
IDARUBICIN,XDXDZDZNSLXDNA,0,1,,1,,1,,1,1,0,1,1
IDEBENONE,JGPMMRGNQUBGND,0,,0,,,0,,0,,0,,1
IFOSFAMIDE,HOMGKSMUEGBAAB,0,0,0,0,0,0,0,0,0,0,0,0
IMATINIB,KTUFNOKKBVMGRW,0,0,1,,0,0,0,,,0,1,0
INDINAVIR,CBVCZFGXHXORBI,,0,0,,,0,0,0,0,0,0,0
INDOMETHACIN,CGIGDMFJXJATDK,0,,0,0,0,0,1,0,0,0,0,0
IPRIFLAVONE,SFBODOKJTYAUCM,0,0,1,,1,0,0,1,1,0,,0
IPRONIAZID,NYMGNSNKLVNMIA,0,0,,0,1,1,0,0,0,0,0,0
IRINOTECAN,UWKQSNNFCGGAFS,0,0,0,,,0,,,0,0,1,1
ISOEUGENOL,BJIOGJUNALELMI,0,0,,,,,0,,0,0,,0
ISONIAZID,QRXWMOHMRWLFEY,0,0,1,0,0,0,0,0,0,0,0,0
ISOPRENALINE,JWZZKOKVBUJMES,0,0,1,0,0,0,0,0,0,0,0,0
ISOTRETINOIN,SHGAZHPCJJPHSC,0,0,0,,,0,1,,0,0,,0
ITRACONAZOLE,VHVPQPYKVGDNFY,0,0,,0,,0,0,1,0,0,0,0
KANAMYCIN,SBUJHOSQTJFQJX,0,0,0,0,0,0,0,0,0,0,0,0
KETAMINE,YQEZLKZALYSWHR,0,0,0,0,0,0,0,,0,,0,0
KETOCONAZOLE,XMAYWYJOQHXEEK,0,0,1,0,,0,0,1,0,1,,0
KETOPROFEN,DKYWVDODHFEZIM,0,0,0,0,0,0,0,0,0,0,0,0
KETOROLAC,OZWKMVRBQXNZKK,0,0,0,0,0,0,0,0,0,0,0,0
L-PHENYLEPHRINE,SONNWYBIRXJNDC,0,0,0,0,0,0,0,0,0,0,0,0
LABETALOL,SGUAFYQXFOLMHL,0,0,0,0,0,0,0,,0,,0,0
LACIDIPINE,GKQPCPXONLDCMU,0,,1,1,,1,1,1,,1,,1
LAMIVUDINE,JTEGQNOMFQHVDC,0,0,0,0,0,0,0,0,0,0,0,0
LAMOTRIGINE,PYZRQGJRPPTADH,0,0,,0,0,0,0,0,0,0,,0
LANSOPRAZOLE,MJIHNNLFOKEZEW,0,0,1,,,0,0,1,0,0,0,0
LEAD (II) ACETATE,QTBSBXVTEAMEQO,0,0,0,0,0,0,0,0,0,0,0,0
LEAD(IV) ACETATE,QTBSBXVTEAMEQO,0,0,0,0,0,0,0,0,0,0,0,0
LEFLUNOMIDE,VHOGYURTWQBHIL,0,,1,,0,0,0,1,1,1,1,0
LETROZOLE,HPJKCIUCZWXJDR,0,0,0,1,0,0,0,0,0,0,0,0
LEUCOVORIN,VVIAGPKUTFNRDU,0,0,0,0,0,0,0,,0,,0,0
LEVAMISOLE,HLFSDGLLUJUHTE,0,0,0,0,1,,0,0,0,0,,0
LEVOFLOXACIN,GSDSWSVVBLHKDQ,0,0,0,0,0,0,0,0,0,0,0,0
LEVOSULPIRIDE,BGRJTUBHPOOWDU,0,0,,0,0,0,0,0,0,0,,0
LIDOCAINE,NNJVILVZKWQKPM,0,0,0,0,0,0,0,0,0,0,0,0
LINCOMYCIN,OJMMVQQUTAEWLP,0,0,0,0,0,0,0,0,0,0,0,0
LISINOPRIL,RLAWWYSOJDYHDC,0,0,0,0,0,0,0,0,0,0,0,0
LOMEFLOXACIN,ZEKZLJVOYLTDKK,0,0,0,0,0,0,0,0,0,0,0,0
LOMUSTINE,GQYIWUVLTXOXAJ,,,,,,,,0,,0,,
LOPERAMIDE,RDOIQAHITMMDAJ,0,0,0,,,0,,0,0,0,0,0
LORATADINE,JCCNYMKQOSZNPW,0,0,0,0,,0,0,1,,,,1
LORAZEPAM,DIWRORZWFLOCLC,0,0,0,0,0,0,0,,0,,0,0
LOSARTAN,PSIFNNKUMBGKDQ,0,0,0,0,0,0,1,0,0,0,,0
LOVASTATIN,PCZOHLXUXFIOCF,0,0,0,1,0,0,0,1,0,0,1,0
LOXOPROFEN,YMBXTVYHTMGZDW,0,0,0,0,0,0,0,0,0,0,0,0
MANGANESE (II) CHLORIDE,WAEMQWOKJMHJLA,0,0,0,0,0,0,0,1,,0,0,0
MANNITOL,FBPFZTCFMRRESA,0,0,0,0,0,0,0,0,0,0,0,0
MAPROTILINE,QSLMDECMDJKHMQ,0,0,0,,0,0,,0,0,0,,0
MEBENDAZOLE,OPXLLQIJSORQAM,0,,1,0,0,,,1,1,0,1,1
MEFENAMIC ACID,HYYBABOKPJLUIN,0,,0,0,0,0,0,,0,0,,0
MEGESTROL ACETATE,RQZAXGRLVPAYTJ,1,,0,,0,0,0,1,0,0,,0
MELATONIN,DRLFMBDRBRZALE,0,0,1,0,1,0,0,0,0,0,0,0
MELOXICAM,ZRVUJXDFFKFLMG,1,0,0,0,1,0,0,0,0,0,1,0
MELPHALAN,SGDBTWWWUNNDEQ,0,0,0,,0,0,,0,1,0,,1
MEROPENEM,DMJNNHOOLUXYBV,0,0,0,0,0,0,0,0,0,0,,0
MESNA,ZNEWHQLOPFWXOF,0,0,0,0,0,0,0,0,0,0,0,0
MESTRANOL,IMSSROKUHAOUJS,0,0,0,0,1,1,0,1,0,0,0,0
METHAPYRILENE,HNJJXZKZRAWDPF,0,0,0,0,0,0,0,0,0,0,0,0
METHIMAZOLE,PMRYVIKBURPHAH,0,0,0,0,0,0,0,0,0,1,0,0
METHOCARBAMOL,GNXFOGHNGIVQEH,0,0,0,0,0,0,0,0,0,0,0,0
METHOTREXATE,FBOZXECLQNJBKD,0,0,0,0,0,0,,,0,0,0,1
METHYL METHANESULFONATE,MBABOKRGFJTBAE,0,0,0,0,0,0,0,0,0,0,0,0
METHYL SALICYLATE,OSWPMRLSEDHDFF,0,0,0,0,0,0,0,0,0,0,0,0
METHYLDOPA,CJCSPKMFHVPWAR,0,0,0,0,0,0,0,0,0,0,0,0
METHYLPARABEN,LXCFILQKKLGQFO,0,0,0,0,0,0,0,0,0,0,0,0
METOCLOPRAMIDE,TTWJBBZEZQICBI,0,0,0,0,0,0,0,0,0,0,0,0
METOPROLOL,IUBSYMUCCVWXPE,0,0,0,0,0,0,0,0,0,0,0,0
METRONIDAZOLE,VAOCPAMSLUNLGC,0,0,0,0,0,0,0,0,0,0,0,0
MEVASTATIN,AJLFOPYRIVGYMJ,0,0,0,1,0,0,0,,0,,0,0
MEXILETINE,VLPIATFUUWWMKC,0,0,0,0,0,0,0,0,0,0,0,0
MIANSERIN,UEQUQVLFIPOEMF,0,,0,0,,0,0,0,0,0,,0
MICONAZOLE,BYBLEWFAAKGYCD,0,0,1,1,0,0,0,,0,,0,
MIFEPRISTONE,VKHAHZOOUSRJNA,1,0,0,,,0,,1,,0,1,1
MITOMYCIN C,NWIBSHFKIJFRCO,0,0,0,,,0,,,0,0,0,1
MITOTANE,JWBOIMRXGHLCPP,0,0,0,0,1,1,0,0,0,0,1,
MITOXANTRONE,KKZJGLLVHKMTCM,0,,,,0,,0,,1,,0,1
MLN-518,UXXQOJXBIDBUAC,0,,,,0,,0,1,,0,,1
MOCLOBEMIDE,YHXISWVBGDMDLQ,1,1,0,0,1,0,0,0,0,0,0,0
MODAFINIL,YFGHCGITMMYXAQ,0,0,0,0,0,0,0,0,0,0,0,0
MONOCROTALINE,QVCMHGGNRFRMAD,0,0,0,0,0,0,0,0,0,0,0,0
MOSAPRIDE,YPELFRMCRYSPKZ,0,0,1,0,0,0,,,0,0,,0
MOXONIDINE,WPNJAUFVNXKLIM,0,0,1,,0,0,0,0,0,0,0,0
MYCOPHENOLATE MOFETIL,RTGDFNSFWBGLEC,0,,,,1,,,1,0,0,0,1
"N,N-DIMETHYLFORMAMIDE",ZMXDDKWLCZADIW,0,0,0,0,0,0,0,0,0,0,0,0
N-NITROSODIETHYLAMINE,WBNQDOYYEUMPFS,0,0,0,0,1,0,0,0,0,0,0,0
N-NITROSODIMETHYLAMINE,UMFJAHHVKNCGLG,0,0,0,0,0,0,0,0,0,0,0,0
NABUMETONE,BLXXJMDCKKHMKV,0,0,,,1,0,0,1,1,0,0,0
NADOLOL,VWPOSFSPZNDTMJ,0,0,0,0,0,0,0,0,0,0,0,0
NAFENOPIN,XJGBDJOMWKAZJS,0,0,0,0,1,0,1,,0,,0,0
NALOXONE,UZHSEJADLWPNLE,0,0,0,0,0,0,0,0,0,0,0,0
NAPROXEN,CMWTZPSULFXXJA,0,0,0,0,0,0,0,0,0,0,0,0
NATEGLINIDE,OELFLUMRDSZNSF,0,0,0,,0,0,0,0,0,0,0,0
NEOSTIGMINE BROMIDE,ALWKGYPQUAPLQC,0,0,0,0,0,0,0,0,0,0,,0
NETILMICIN,CIDUJQMULVCIBT,,,,,,,,0,,0,,
NEVIRAPINE,NQDJXKOVJZTUJA,0,0,0,0,0,0,0,0,0,0,0,0
NIACIN,PVNIIMVLHYAWGP,0,0,0,0,0,0,0,0,0,0,0,0
NIACINAMIDE,DFPAKSUCGFBDDF,0,0,0,0,0,0,0,0,0,0,0,0
