connectivity,source
AAKJLRGGTJKAMG,DrugMatrix
AAOVKJBEBIDNHE,DrugMatrix
ACGUYXCXAPNIKK,DrugMatrix
AFZSMODLJJCVPP,DrugMatrix
AOJJSUZBOXZQNB,DrugMatrix
AOXRBFRFYPMWLR,DrugMatrix
BEZZFPOZAYTVHN,DrugMatrix
BFPYWIDHMRZLRN,DrugMatrix
BJIOGJUNALELMI,DrugMatrix
BJQHLKABXJIVAM,DrugMatrix
BLUAFEHZUWYNDE,DrugMatrix
BNRNXUUZRGQAQC,DrugMatrix
BSYNRYMUTXBXSQ,DrugMatrix
BYBLEWFAAKGYCD,DrugMatrix
BZKPWHYZMXOIDC,DrugMatrix
CFOYWRHIYXMDOT,DrugMatrix
CGIGDMFJXJATDK,DrugMatrix
CHNXZKVNWQUJIB,DrugMatrix
CMWTZPSULFXXJA,DrugMatrix
CPTBDICYNRMXFX,DrugMatrix
CZIHNRWJTSTCEX,DrugMatrix
DBEPLOCGEIEOCV,DrugMatrix
DCOPUUMXTXDBNB,DrugMatrix
DDBREPKUVSBGFI,DrugMatrix
DERZBLKQOCDDDZ,DrugMatrix
DIWRORZWFLOCLC,DrugMatrix
DKNWSYNQZKUICI,DrugMatrix
DLGOEMSEDOSKAD,DrugMatrix
DNTGGZPQPQTDQF,DrugMatrix
DQKXQSGTHWVTAD,DrugMatrix
DQMZLTXERSFNPB,DrugMatrix
FBOZXECLQNJBKD,DrugMatrix
FEBLZLNTKCEFIT,DrugMatrix
FFGPTBGBLSHEPO,DrugMatrix
FJLGEFLZQAZZCD,DrugMatrix
GBABOYUKABKIAF,DrugMatrix
GCKMFJBGXUYNAG,DrugMatrix
GDLIGKIOYRNHDA,DrugMatrix
GKIRPKYJQBWNGO,DrugMatrix
GLVAUDGFNGKCSF,DrugMatrix
GQYIWUVLTXOXAJ,DrugMatrix
GWUSZQUVEVMBPI,DrugMatrix
GXPHKUHSUJUWKP,DrugMatrix
GZUITABIAKMVPG,DrugMatrix
HDDSHPAODJUKPD,DrugMatrix
HEDRZPFGACZZDS,DrugMatrix
HEFNNWSXXWATRW,DrugMatrix
HEMJJKBWTPKOJG,DrugMatrix
HGUFODBRKLSHSI,DrugMatrix
HJORMJIFDVBMOB,DrugMatrix
HNJJXZKZRAWDPF,DrugMatrix
HOMGKSMUEGBAAB,DrugMatrix
HPJKCIUCZWXJDR,DrugMatrix
HTIQEAQVCYTUBX,DrugMatrix
HXHWSAZORRCQMX,DrugMatrix
HYAFETHFCAUJAY,DrugMatrix
HYWYRSMBCFDLJT,DrugMatrix
ICMWWNHDUZJFDW,DrugMatrix
IDYZIJYBMGIQMJ,DrugMatrix
IIBYAHWJQTYFKB,DrugMatrix
IISBACLAFKSPIT,DrugMatrix
IMONTRJLAWHYGT,DrugMatrix
IMSSROKUHAOUJS,DrugMatrix
IPOKCKJONYRRHP,DrugMatrix
IQPSEEYGBUAQFF,DrugMatrix
IYIKLHRQXLHMJQ,DrugMatrix
JCKYGMPEJWAADB,DrugMatrix
JFIOVJDNOJYLKP,DrugMatrix
JGPMMRGNQUBGND,DrugMatrix
JMPFSEBWVLAJKM,DrugMatrix
JXLYSJRDGCGARV,DrugMatrix
JYGXADMDTFJGBT,DrugMatrix
KJONHKAYOJNZEC,DrugMatrix
KNAHARQHSZJURB,DrugMatrix
KNHUKKLJHYUCFP,DrugMatrix
KTUFNOKKBVMGRW,DrugMatrix
KVWDHTXUZHCGIO,DrugMatrix
LEZWWPYKPKIXLL,DrugMatrix
LFQSCWFLJHTTHZ,DrugMatrix
LGLFFNDHMLKUMI,DrugMatrix
LGXVIGDEPROXKC,DrugMatrix
LMEKQMALGUDUQG,DrugMatrix
LTMHDMANZUZIPE,DrugMatrix
LXMSZDCAJNLERA,DrugMatrix
MFYSYFVPBJMHGN,DrugMatrix
MLKXDPUZXIRXEP,DrugMatrix
MUMGGOZAMZWBJJ,DrugMatrix
MWLSOWXNZPKENC,DrugMatrix
NIJJYAXOARWZEE,DrugMatrix
NKANXQFJJICGDU,DrugMatrix
NNYBQONXHNTVIJ,DrugMatrix
NRNCYVBFPDDJNE,DrugMatrix
NWIBSHFKIJFRCO,DrugMatrix
OAKJQQAXSVQMHS,DrugMatrix
OGHNVEJMJSYVRP,DrugMatrix
OIGNJSKKLXVSLS,DrugMatrix
OPXLLQIJSORQAM,DrugMatrix
OSDLLIBGSJNGJE,DrugMatrix
OSWPMRLSEDHDFF,DrugMatrix
OUGIDAPQYNCXRA,DrugMatrix
OZWKMVRBQXNZKK,DrugMatrix
PCZOHLXUXFIOCF,DrugMatrix
PLDUPXSUYLZYBN,DrugMatrix
PMATZTZNYRCHOR,DrugMatrix
PMRYVIKBURPHAH,DrugMatrix
POZRVZJJTULAOH,DrugMatrix
PPQNQXQZIWHJRB,DrugMatrix
PROQIPRRNZUXQM,DrugMatrix
PWWVAXIEGOYWEE,DrugMatrix
QTBSBXVTEAMEQO,DrugMatrix
QYSXJUFSXHHAJI,DrugMatrix
RFHAOTPXVQNOHP,DrugMatrix
RGLYKWWBQGJZGM,DrugMatrix
RJKFOVLPORLFTN,DrugMatrix
ROBVIMPUHSLWNV,DrugMatrix
RQZAXGRLVPAYTJ,DrugMatrix
RXZBMPWDPOLZGW,DrugMatrix
RYMZZMVNJRMUDD,DrugMatrix
RZJQGNCSTQAWON,DrugMatrix
RZVAJINKPMORJF,DrugMatrix
SEERZIQQUAZTOL,DrugMatrix
SHGAZHPCJJPHSC,DrugMatrix
SIYLLGKDQZGJHK,DrugMatrix
SKZKKFZAGNVIMN,DrugMatrix
STQGQHZAVUOBTE,DrugMatrix
SZRPDCCEHVWOJX,DrugMatrix
TXCGAZHTZHNUAI,DrugMatrix
TZBJGXHYKVUXJN,DrugMatrix
UHDGCWIWMRVCDJ,DrugMatrix
ULGZDMOVFRHVEP,DrugMatrix
UMFJAHHVKNCGLG,DrugMatrix
UREBDLICKHMUKA,DrugMatrix
UUVWYPNAQBNQJQ,DrugMatrix
UWFYSQMTEOIJJG,DrugMatrix
UXXQOJXBIDBUAC,DrugMatrix
UYIFTLBWAOGQBI,DrugMatrix
VHOGYURTWQBHIL,DrugMatrix
VHVPQPYKVGDNFY,DrugMatrix
VIKNJXKGJWUCNN,DrugMatrix
VKHAHZOOUSRJNA,DrugMatrix
VNFPBHJOKIVQEB,DrugMatrix
VOXZDWNPVJITMN,DrugMatrix
VQOXZBDYSJBXMA,DrugMatrix
VZGDMQKNWNREIO,DrugMatrix
WBNQDOYYEUMPFS,DrugMatrix
WJCNZQLZVWNLKY,DrugMatrix
WJFKNYWRSNBZNX,DrugMatrix
WQGWDDDVZFFDIG,DrugMatrix
WSEQXVZVJXJVFP,DrugMatrix
WUBBRNOQWQTFEX,DrugMatrix
WUWFMDMBOJLQIV,DrugMatrix
WYWHKKSPHMUBEB,DrugMatrix
WYWIFABBXFUGLM,DrugMatrix
XGALLCVXEZPNRQ,DrugMatrix
XJGBDJOMWKAZJS,DrugMatrix
XMAYWYJOQHXEEK,DrugMatrix
XNKLLVCARDGLGL,DrugMatrix
XUKUURHRXDUEBC,DrugMatrix
XXROGKLTLUQVRX,DrugMatrix
YASAKCUCGLMORW,DrugMatrix
YBBLVLTVTVSKRW,DrugMatrix
YCIMNLLNPGFGHC,DrugMatrix
YFGHCGITMMYXAQ,DrugMatrix
YGSDEFSMJLZEOE,DrugMatrix
YMTINGFKWWXKFG,DrugMatrix
YNJBWRMUSHSURL,DrugMatrix
YREYEVIYCVEVJK,DrugMatrix
YUKQRDCYNOVPGJ,DrugMatrix
ZBMZVLHSJCTVON,DrugMatrix
ZEKZLJVOYLTDKK,DrugMatrix
ZJJXGWJIGJFDTL,DrugMatrix
ZMQAAUBTXCXRIC,DrugMatrix
ZMXDDKWLCZADIW,DrugMatrix
ZNRGQMMCGHDTEI,DrugMatrix
ZRVUJXDFFKFLMG,DrugMatrix
ZSJLQEPLLKMAKR,DrugMatrix
ZXVNMYWKKDOREA,DrugMatrix
AEOCXXJPGCBFJA,TG-GATEs
AEUTYOVWOVBAKS,TG-GATEs
AQIXAKUUQRKLND,TG-GATEs
AUZONCFQVSMFAP,TG-GATEs
BCGWQEUPMDMJNV,TG-GATEs
BGRJTUBHPOOWDU,TG-GATEs
BYFMCKSPFYVMOU,TG-GATEs
CCQPAEQGAVNNIA,TG-GATEs
CJCSPKMFHVPWAR,TG-GATEs
CJDRUOGAGYHKKD,TG-GATEs
CKAPSXZOOQJIBF,TG-GATEs
CMSMOCZEIVJLDB,TG-GATEs
CPJSUEIXXCENMM,TG-GATEs
CXOFVDLJLONNDW,TG-GATEs
CYXKNKQEMFBLER,TG-GATEs
CZCHIEJNWPNBDE,TG-GATEs
DDUHZTYCFQRHIY,TG-GATEs
DOMXUEMWDBAQBQ,TG-GATEs
FAKRSMQSSFJEIM,TG-GATEs
FNYLWPVRPXGIIP,TG-GATEs
FPIPGXGPPPQFEQ,TG-GATEs
GBXSMTUPTTWBMN,TG-GATEs
HSUGRBWQSSZJOP,TG-GATEs
HYIMSNHJOBLJNT,TG-GATEs
HYYBABOKPJLUIN,TG-GATEs
IAIWVQXQOWNYOU,TG-GATEs
IAKHMKGGTNLKSZ,TG-GATEs
IRYJRGCIQBGHIV,TG-GATEs
JLRGJRBPOGGCBT,TG-GATEs
JOFWLTCLBGQGBO,TG-GATEs
JQXXHWHPUNPDRT,TG-GATEs
KLBQZWRITKRQQV,TG-GATEs
KRMDCWKBEZIMAB,TG-GATEs
LIAWQASKBFCRNR,TG-GATEs
LNEPOXFFQSENCJ,TG-GATEs
LOUPRKONTZGTKE,TG-GATEs
LRBQNJMCXXYXIU,TG-GATEs
MKXKFYHWDHIYRV,TG-GATEs
MYSWGUAQZAJSOK,TG-GATEs
NCEXYHBECQHGNR,TG-GATEs
NSYZCCDSJNWWJL,TG-GATEs
NXFQHRVNIOXGAQ,TG-GATEs
NYMGNSNKLVNMIA,TG-GATEs
ODQWQRRAPPTVAG,TG-GATEs
OFCNXPDARWKPPY,TG-GATEs
OZOMQRBLCMDCEG,TG-GATEs
PHWBOXQYWZNQIN,TG-GATEs
PVNIIMVLHYAWGP,TG-GATEs
QARVLSVVCXYDNA,TG-GATEs
QGZKDVFQNNGYKY,TG-GATEs
QRXWMOHMRWLFEY,TG-GATEs
QVCMHGGNRFRMAD,TG-GATEs
RKWGIWYCVPQPMF,TG-GATEs
RYYVLZVUVIJVGH,TG-GATEs
SGUAFYQXFOLMHL,TG-GATEs
SOYKEARSMXGVTM,TG-GATEs
SUBDBMMJDZJVOS,TG-GATEs
UVTNFZQICZKOEM,TG-GATEs
VJJPUSNTGOMMGY,TG-GATEs
VLPIATFUUWWMKC,TG-GATEs
VMXUWOKSQNHOCA,TG-GATEs
VRYMTAVOXVTQEF,TG-GATEs
VUHJZBBCZGVNDZ,TG-GATEs
VYMDGNCVAMGZFE,TG-GATEs
WEQAYVWKMWHEJO,TG-GATEs
WHQCHUCQKNIQEC,TG-GATEs
WIIZWVCIJKGZOK,TG-GATEs
XIURVHNZVLADCM,TG-GATEs
XQYZDYMELSJDRZ,TG-GATEs
XUFQPHANEAPEMJ,TG-GATEs
XZWYZXLIPXDOLR,TG-GATEs
YLJREFDVOIBQDA,TG-GATEs
YTGJWQPHMWSCST,TG-GATEs
ZFXYFBGIUFBOJW,TG-GATEs
ZNNLBTZKUZBEKO,TG-GATEs
ZPEIMTDSQAKGNT,TG-GATEs
ZQDWXGKKHFNSQK,TG-GATEs
ZYGHJZDHTFUPRJ,TG-GATEs
ZZUFCTLCJUWOSV,TG-GATEs
