name,abbr,liver,kidney,smiles,inchikey,connectivity
1% cholesterol + 0.25% sodium cholate,CH+DS-Na,True,False,,,
"2,4-dinitrophenol",DNP,True,False,C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])O,UFBJCMHMOXMLKC-UHFFFAOYSA-N,UFBJCMHMOXMLKC
2-nitrofluorene,2NF,True,False,C1C2=CC=CC=C2C3=C1C=C(C=C3)[N+](=O)[O-],XFOHWECQTFIEIX-UHFFFAOYSA-N,XFOHWECQTFIEIX
3-methylcholanthrene,3-MC,True,False,CC1=C2CCC3=C2C(=CC4=C3C=CC5=CC=CC=C54)C=C1,PPQNQXQZIWHJRB-UHFFFAOYSA-N,PPQNQXQZIWHJRB
acarbose,ACA,True,False,C[C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@@H]([C@@H]([C@H]2O)O)O[C@H]([C@@H](CO)O)[C@@H]([C@H](C=O)O)O)CO)O)O)N[C@H]3C=C([C@H]([C@@H]([C@H]3O)O)O)CO,CEMXHAPUFJOOSV-XGWNLRGSSA-N,CEMXHAPUFJOOSV
acetamide,AAA,True,False,CC(=O)N,DLFVBJFMPXGRIB-UHFFFAOYSA-N,DLFVBJFMPXGRIB
acetamidofluorene,AAF,True,False,CC(=O)NC1=CC2=C(C=C1)C3=CC=CC=C3C2,CZIHNRWJTSTCEX-UHFFFAOYSA-N,CZIHNRWJTSTCEX
acetaminophen,APAP,True,True,CC(=O)NC1=CC=C(C=C1)O,RZVAJINKPMORJF-UHFFFAOYSA-N,RZVAJINKPMORJF
acetazolamide,ACZ,True,True,CC(=O)NC1=NN=C(S1)S(=O)(=O)N,BZKPWHYZMXOIDC-UHFFFAOYSA-N,BZKPWHYZMXOIDC
adapin,ADP,True,False,CN(C)CC/C=C/1\C2=CC=CC=C2COC3=CC=CC=C31.Cl,ODQWQRRAPPTVAG-GZTJUZNOSA-N,ODQWQRRAPPTVAG
aflatoxin B1,AFB1,True,False,COC1=C2C3=C(C(=O)CC3)C(=O)OC2=C4[C@@H]5C=CO[C@@H]5OC4=C1,OQIQSTLJSLGHID-WNWIJWBNSA-N,OQIQSTLJSLGHID
ajmaline,AJM,True,False,CC[C@H]1[C@@H]2C[C@H]3[C@H]4[C@@]5(C[C@@H]([C@H]2[C@H]5O)N3[C@@H]1O)C6=CC=CC=C6N4C,CJDRUOGAGYHKKD-RQBLFBSQSA-N,CJDRUOGAGYHKKD
allopurinol,APL,True,True,C1=NNC2=C1C(=O)NC=N2,OFCNXPDARWKPPY-UHFFFAOYSA-N,OFCNXPDARWKPPY
allyl alcohol,AA,True,True,C=CCO,XXROGKLTLUQVRX-UHFFFAOYSA-N,XXROGKLTLUQVRX
alpidem,ADM,False,False,CCCN(CCC)C(=O)CC1=C(N=C2N1C=C(C=C2)Cl)C3=CC=C(C=C3)Cl,JRTIDHTUMYMPRU-UHFFFAOYSA-N,JRTIDHTUMYMPRU
amiodarone,AM,True,False,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I,IYIKLHRQXLHMJQ-UHFFFAOYSA-N,IYIKLHRQXLHMJQ
amitriptyline,AMT,True,False,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,KRMDCWKBEZIMAB-UHFFFAOYSA-N,KRMDCWKBEZIMAB
amphotericin B,AMB,True,True,C[C@H]1/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@@H](C[C@H]2[C@@H]([C@H](C[C@](O2)(C[C@H](C[C@H]([C@@H](CC[C@H](C[C@H](CC(=O)O[C@H]([C@@H]([C@@H]1O)C)C)O)O)O)O)O)O)O)C(=O)O)O[C@H]3[C@H]([C@H]([C@@H]([C@H](O3)C)O)N)O,APKFDSVGJQXUKY-INPOYWNPSA-N,APKFDSVGJQXUKY
aspirin,ASA,True,False,CC(=O)OC1=CC=CC=C1C(=O)O,BSYNRYMUTXBXSQ-UHFFFAOYSA-N,BSYNRYMUTXBXSQ
azathioprine,AZP,True,False,CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+](=O)[O-],LMEKQMALGUDUQG-UHFFFAOYSA-N,LMEKQMALGUDUQG
bendazac,BDZ,True,False,C1=CC=C(C=C1)CN2C3=CC=CC=C3C(=N2)OCC(=O)O,BYFMCKSPFYVMOU-UHFFFAOYSA-N,BYFMCKSPFYVMOU
benzbromarone,BBr,True,False,CCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)Br)O)Br,WHQCHUCQKNIQEC-UHFFFAOYSA-N,WHQCHUCQKNIQEC
benziodarone,BZD,True,False,CCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)O)I,CZCHIEJNWPNBDE-UHFFFAOYSA-N,CZCHIEJNWPNBDE
bortezomib,BOR,True,False,B([C@H](CC(C)C)NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O,GXJABQQUPOEUTA-RDJZCZTQSA-N,GXJABQQUPOEUTA
bromobenzene,BBZ,True,True,C1=CC=C(C=C1)Br,QARVLSVVCXYDNA-UHFFFAOYSA-N,QARVLSVVCXYDNA
bromoethylamine,BEA,True,True,C(CBr)N,IZQAUUVBKYXMET-UHFFFAOYSA-N,IZQAUUVBKYXMET
bucetin,BCT,True,True,CCOC1=CC=C(C=C1)NC(=O)CC(C)O,LIAWQASKBFCRNR-UHFFFAOYSA-N,LIAWQASKBFCRNR
buspirone,BPR,False,False,C1CCC2(C1)CC(=O)N(C(=O)C2)CCCCN3CCN(CC3)C4=NC=CC=N4,QWCRAEMEVRGPNT-UHFFFAOYSA-N,QWCRAEMEVRGPNT
buthionine sulfoximine,BSO,True,False,CCCCS(=N)(=O)CCC(C(=O)O)N,KJQFBVYMGADDTQ-UHFFFAOYSA-N,KJQFBVYMGADDTQ
butylated hydroxyanisole,BHA,True,False,,,
caffeine,CAF,True,True,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,RYYVLZVUVIJVGH-UHFFFAOYSA-N,RYYVLZVUVIJVGH
captopril,CAP,True,True,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,FAKRSMQSSFJEIM-RQJHMYQMSA-N,FAKRSMQSSFJEIM
carbamazepine,CBZ,True,False,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,FFGPTBGBLSHEPO-UHFFFAOYSA-N,FFGPTBGBLSHEPO
carbon tetrachloride,CCL4,True,False,C(Cl)(Cl)(Cl)Cl,VZGDMQKNWNREIO-UHFFFAOYSA-N,VZGDMQKNWNREIO
carboplatin,CBP,True,True,C1CC(C1)(C(=O)[O-])C(=O)[O-].N.N.[Pt+2],CCQPAEQGAVNNIA-UHFFFAOYSA-N,CCQPAEQGAVNNIA
cephalothin,CLT,True,True,CC(=O)OCC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)CC3=CC=CS3)SC1)C(=O)O,XIURVHNZVLADCM-IUODEOHRSA-N,XIURVHNZVLADCM
chloramphenicol,CMP,True,False,C1=CC(=CC=C1[C@H]([C@@H](CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],WIIZWVCIJKGZOK-RKDXNWHRSA-N,WIIZWVCIJKGZOK
chlormadinone,CLM,True,False,CC(=O)[C@]1(CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2C=C(C4=CC(=O)CC[C@]34C)Cl)C)O,VUHJZBBCZGVNDZ-TTYLFXKOSA-N,VUHJZBBCZGVNDZ
chlormezanone,CMN,True,False,CN1C(S(=O)(=O)CCC1=O)C2=CC=C(C=C2)Cl,WEQAYVWKMWHEJO-UHFFFAOYSA-N,WEQAYVWKMWHEJO
chlorpheniramine,CHL,True,False,CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2,SOYKEARSMXGVTM-UHFFFAOYSA-N,SOYKEARSMXGVTM
chlorpromazine,CPZ,True,False,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl,ZPEIMTDSQAKGNT-UHFFFAOYSA-N,ZPEIMTDSQAKGNT
chlorpropamide,CPP,True,False,CCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)Cl,RKWGIWYCVPQPMF-UHFFFAOYSA-N,RKWGIWYCVPQPMF
cimetidine,CIM,True,False,CC1=C(N=CN1)CSCCNC(=NC)NC#N,AQIXAKUUQRKLND-UHFFFAOYSA-N,AQIXAKUUQRKLND
ciprofloxacin,CPX,True,True,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,MYSWGUAQZAJSOK-UHFFFAOYSA-N,MYSWGUAQZAJSOK
cisplatin,CSP,True,True,N.N.Cl[Pt]Cl,QGZKDVFQNNGYKY-UHFFFAOYSA-N,QGZKDVFQNNGYKY
clofibrate,CFB,True,True,CCOC(=O)C(C)(C)OC1=CC=C(C=C1)Cl,KNHUKKLJHYUCFP-UHFFFAOYSA-N,KNHUKKLJHYUCFP
clomipramine,CPM,True,False,CN(C)CCCN1C2=CC=CC=C2CCC3=C1C=C(C=C3)Cl,GDLIGKIOYRNHDA-UHFFFAOYSA-N,GDLIGKIOYRNHDA
clozapine,CZP,False,False,CN1CCN(CC1)C2=NC3=C(C=CC(=C3)Cl)NC4=CC=CC=C42,QZUDBNBUXVUHMW-UHFFFAOYSA-N,QZUDBNBUXVUHMW
colchicine,COL,True,False,CC(=O)N[C@H]1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC,IAKHMKGGTNLKSZ-INIZCTEOSA-N,IAKHMKGGTNLKSZ
coumarin,CMA,True,False,C1=CC=C2C(=C1)C=CC(=O)O2,ZYGHJZDHTFUPRJ-UHFFFAOYSA-N,ZYGHJZDHTFUPRJ
cycloheximide,CHX,True,False,C[C@H]1C[C@@H](C(=O)[C@@H](C1)[C@@H](CC2CC(=O)NC(=O)C2)O)C,YPHMISFOHDHNIV-FSZOTQKASA-N,YPHMISFOHDHNIV
cyclophosphamide,CPA,True,True,C1CNP(=O)(OC1)N(CCCl)CCCl,CMSMOCZEIVJLDB-UHFFFAOYSA-N,CMSMOCZEIVJLDB
cyclosporine A,CSA,True,True,CC[C@H]1C(=O)N(CC(=O)N([C@H](C(=O)N[C@H](C(=O)N([C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N1)[C@@H]([C@H](C)C/C=C/C)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C,PMATZTZNYRCHOR-CGLBZJNRSA-N,PMATZTZNYRCHOR
danazol,DNZ,True,False,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CC5=C(C[C@]34C)C=NO5,POZRVZJJTULAOH-LHZXLZLDSA-N,POZRVZJJTULAOH
dantrolene,DTL,True,False,C1C(=O)NC(=O)N1/N=C/C2=CC=C(O2)C3=CC=C(C=C3)[N+](=O)[O-],OZOMQRBLCMDCEG-VIZOYTHASA-N,OZOMQRBLCMDCEG
desmopressin acetate,DDAVP,True,True,CC(=O)O.C1C[C@H](N(C1)C(=O)[C@@H]2CSSCCC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N2)CC(=O)N)CCC(=O)N)CC3=CC=CC=C3)CC4=CC=C(C=C4)O)C(=O)N[C@H](CCCN=C(N)N)C(=O)NCC(=O)N,NFLWUMRGJYTJIN-PNIOQBSNSA-N,NFLWUMRGJYTJIN
dexamethasone,DEX,True,False,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C,UREBDLICKHMUKA-CXSFZGCWSA-N,UREBDLICKHMUKA
diazepam,DZP,True,False,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3,AAOVKJBEBIDNHE-UHFFFAOYSA-N,AAOVKJBEBIDNHE
diclofenac,DFNa,True,False,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,DCOPUUMXTXDBNB-UHFFFAOYSA-N,DCOPUUMXTXDBNB
diethyl maleate,DEM,True,False,CCOC(=O)/C=C\C(=O)OCC,IEPRKVQEAMIZSS-WAYWQWQTSA-N,IEPRKVQEAMIZSS
diltiazem,DIL,True,False,CC(=O)O[C@@H]1[C@@H](SC2=CC=CC=C2N(C1=O)CCN(C)C)C3=CC=C(C=C3)OC,HSUGRBWQSSZJOP-RTWAWAEBSA-N,HSUGRBWQSSZJOP
disopyramide,DIS,True,False,CC(C)N(CCC(C1=CC=CC=C1)(C2=CC=CC=N2)C(=O)N)C(C)C,UVTNFZQICZKOEM-UHFFFAOYSA-N,UVTNFZQICZKOEM
disulfiram,DSF,True,False,CCN(CC)C(=S)SSC(=S)N(CC)CC,AUZONCFQVSMFAP-UHFFFAOYSA-N,AUZONCFQVSMFAP
doxorubicin,DOX,True,True,C[C@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O,AOJJSUZBOXZQNB-TZSSRYMLSA-N,AOJJSUZBOXZQNB
enalapril,ENA,True,True,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2CCC[C@H]2C(=O)O,GBXSMTUPTTWBMN-XIRDDKMYSA-N,GBXSMTUPTTWBMN
erythromycin ethylsuccinate,EME,True,True,CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)OC(=O)CCC(=O)OCC)(C)O)C)C)O)(C)O,NSYZCCDSJNWWJL-YXOIYICCSA-N,NSYZCCDSJNWWJL
ethambutol,EBU,True,False,CC[C@@H](CO)NCCN[C@@H](CC)CO,AEUTYOVWOVBAKS-UWVGGRQHSA-N,AEUTYOVWOVBAKS
ethanol,ETN,True,False,CCO,LFQSCWFLJHTTHZ-UHFFFAOYSA-N,LFQSCWFLJHTTHZ
ethinylestradiol,EE,True,True,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=C3C=CC(=C4)O,BFPYWIDHMRZLRN-SLHNCBLASA-N,BFPYWIDHMRZLRN
ethionamide,ETH,True,False,CCC1=NC=CC(=C1)C(=S)N,AEOCXXJPGCBFJA-UHFFFAOYSA-N,AEOCXXJPGCBFJA
ethionine,ET,True,True,CCSCC[C@@H](C(=O)O)N,GGLZPLKKBSSKCX-YFKPBYRVSA-N,GGLZPLKKBSSKCX
etoposide,ETP,True,False,C[C@@H]1OC[C@@H]2[C@@H](O1)[C@@H]([C@H]([C@@H](O2)O[C@H]3[C@H]4COC(=O)[C@@H]4[C@@H](C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O,VJJPUSNTGOMMGY-MRVIYFEKSA-N,VJJPUSNTGOMMGY
famotidine,FAM,True,False,C1=C(N=C(S1)N=C(N)N)CSCC/C(=N/S(=O)(=O)N)/N,XUFQPHANEAPEMJ-UHFFFAOYSA-N,XUFQPHANEAPEMJ
fenofibrate,FFB,True,False,CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl,YMTINGFKWWXKFG-UHFFFAOYSA-N,YMTINGFKWWXKFG
fluoxetine hydrochloride,FLX,True,False,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F.Cl,RTHCYVBBDHJXIQ-UHFFFAOYSA-N,RTHCYVBBDHJXIQ
fluphenazine,FP,True,False,C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO,PLDUPXSUYLZYBN-UHFFFAOYSA-N,PLDUPXSUYLZYBN
flutamide,FT,True,False,CC(C)C(=O)NC1=CC(=C(C=C1)[N+](=O)[O-])C(F)(F)F,MKXKFYHWDHIYRV-UHFFFAOYSA-N,MKXKFYHWDHIYRV
furosemide,FUR,True,False,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl,ZZUFCTLCJUWOSV-UHFFFAOYSA-N,ZZUFCTLCJUWOSV
galactosamine,GaN,True,False,C([C@@H]1[C@@H]([C@@H]([C@H](C(O1)O)N)O)O)O,MSWZFWKMSRAUBD-GASJEMHNSA-N,MSWZFWKMSRAUBD
gefitinib,GEF,True,False,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4,XGALLCVXEZPNRQ-UHFFFAOYSA-N,XGALLCVXEZPNRQ
gemfibrozil,GFZ,True,False,CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O,HEMJJKBWTPKOJG-UHFFFAOYSA-N,HEMJJKBWTPKOJG
