name,abbr,liver,kidney,smiles,inchikey,connectivity
gentamicin,GMC,True,True,CC(C1CCC(C(O1)OC2C(CC(C(C2O)OC3C(C(C(CO3)(C)O)NC)O)N)N)N)NC,CEAZRRDELHUEMR-UHFFFAOYSA-N,CEAZRRDELHUEMR
glibenclamide,GBC,True,False,COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,ZNNLBTZKUZBEKO-UHFFFAOYSA-N,ZNNLBTZKUZBEKO
griseofulvin,GF,True,False,C[C@@H]1CC(=O)C=C([C@]12C(=O)C3=C(O2)C(=C(C=C3OC)OC)Cl)OC,DDUHZTYCFQRHIY-RBHXEPJQSA-N,DDUHZTYCFQRHIY
haloperidol,HPL,True,False,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F,LNEPOXFFQSENCJ-UHFFFAOYSA-N,LNEPOXFFQSENCJ
"hepatocyte growth factor, human",hHGF,False,False,,,
hexachlorobenzene,HCB,True,True,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)Cl,CKAPSXZOOQJIBF-UHFFFAOYSA-N,CKAPSXZOOQJIBF
hydroxyzine,HYZ,True,False,C1CN(CCN1CCOCCO)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl,ZQDWXGKKHFNSQK-UHFFFAOYSA-N,ZQDWXGKKHFNSQK
ibuprofen,IBU,True,False,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,HEFNNWSXXWATRW-UHFFFAOYSA-N,HEFNNWSXXWATRW
"imatinib, methanesulfonate salt",IMA,True,False,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5.CS(=O)(=O)O,KTUFNOKKBVMGRW-UHFFFAOYSA-N,KTUFNOKKBVMGRW
imipramine,IMI,True,True,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31,BCGWQEUPMDMJNV-UHFFFAOYSA-N,BCGWQEUPMDMJNV
indomethacin,IM,True,True,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,CGIGDMFJXJATDK-UHFFFAOYSA-N,CGIGDMFJXJATDK
"interferon alpha, human",hIFNA,False,False,,,
"interleukin 1 beta, human",hIL1B,False,False,,,
"interleukin 6, human",hIL6,False,False,,,
iproniazid,IPA,True,False,CC(C)NNC(=O)C1=CC=NC=C1,NYMGNSNKLVNMIA-UHFFFAOYSA-N,NYMGNSNKLVNMIA
isoniazid,INAH,True,False,C1=CN=CC=C1C(=O)NN,QRXWMOHMRWLFEY-UHFFFAOYSA-N,QRXWMOHMRWLFEY
ketoconazole,KC,True,True,CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OC[C@@H]3CO[C@@](O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl,XMAYWYJOQHXEEK-ZEQKJWHPSA-N,XMAYWYJOQHXEEK
labetalol,LBT,True,False,CC(CCC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)C(=O)N)O,SGUAFYQXFOLMHL-UHFFFAOYSA-N,SGUAFYQXFOLMHL
lomustine,LS,True,True,C1CCC(CC1)NC(=O)N(CCCl)N=O,GQYIWUVLTXOXAJ-UHFFFAOYSA-N,GQYIWUVLTXOXAJ
lornoxicam,LNX,True,False,CN1C(=C(C2=C(S1(=O)=O)C=C(S2)Cl)O)C(=O)NC3=CC=CC=N3,WLHQHAUOOXYABV-UHFFFAOYSA-N,WLHQHAUOOXYABV
LPS,LPS,True,False,,,
mefenamic acid,MEF,True,False,CC1=C(C(=CC=C1)NC2=CC=CC=C2C(=O)O)C,HYYBABOKPJLUIN-UHFFFAOYSA-N,HYYBABOKPJLUIN
meloxicam,MLX,True,False,CC1=CN=C(S1)NC(=O)C2=C(C3=CC=CC=C3S(=O)(=O)N2C)O,ZRVUJXDFFKFLMG-UHFFFAOYSA-N,ZRVUJXDFFKFLMG
metformin,MFM,True,False,CN(C)C(=N)N=C(N)N,XZWYZXLIPXDOLR-UHFFFAOYSA-N,XZWYZXLIPXDOLR
methapyrilene,MP,True,False,CN(C)CCN(CC1=CC=CS1)C2=CC=CC=N2,HNJJXZKZRAWDPF-UHFFFAOYSA-N,HNJJXZKZRAWDPF
methimazole,MTZ,True,False,CN1C=CNC1=S,PMRYVIKBURPHAH-UHFFFAOYSA-N,PMRYVIKBURPHAH
methyldopa,MDP,True,False,C[C@](CC1=CC(=C(C=C1)O)O)(C(=O)O)N,CJCSPKMFHVPWAR-JTQLQIEISA-N,CJCSPKMFHVPWAR
methylene dianiline,DAPM,True,False,C1=CC=C(C=C1)NCNC2=CC=CC=C2,OHQOKJPHNPUMLN-UHFFFAOYSA-N,OHQOKJPHNPUMLN
methyltestosterone,MTS,True,True,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CC[C@]4(C)O)C,GCKMFJBGXUYNAG-HLXURNFRSA-N,GCKMFJBGXUYNAG
mexiletine,MEX,True,False,CC1=C(C(=CC=C1)C)OCC(C)N,VLPIATFUUWWMKC-UHFFFAOYSA-N,VLPIATFUUWWMKC
monocrotaline,MCT,True,True,C[C@H]1C(=O)O[C@@H]2CCN3[C@@H]2C(=CC3)COC(=O)[C@]([C@]1(C)O)(C)O,QVCMHGGNRFRMAD-XFGHUUIASA-N,QVCMHGGNRFRMAD
moxisylyte,MXS,True,False,CC1=CC(=C(C=C1OC(=O)C)C(C)C)OCCN(C)C,VRYMTAVOXVTQEF-UHFFFAOYSA-N,VRYMTAVOXVTQEF
N-methyl-N-nitrosourea,MNU,True,False,CN(C(=O)N)N=O,ZRKWMRDKSOPRRS-UHFFFAOYSA-N,ZRKWMRDKSOPRRS
N-nitrosomorpholine,NMOR,True,False,C1COCCN1N=O,ZKXDGKXYMTYWTB-UHFFFAOYSA-N,ZKXDGKXYMTYWTB
naphthyl isothiocyanate,ANIT,True,False,C1=CC=C2C(=C1)C=CC=C2N=C=S,JBDOSUUXMYMWQH-UHFFFAOYSA-N,JBDOSUUXMYMWQH
naproxen,NPX,True,False,C[C@@H](C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O,CMWTZPSULFXXJA-VIFPVBQESA-N,CMWTZPSULFXXJA
nefazodone,NZD,False,False,CCC1=NN(C(=O)N1CCOC2=CC=CC=C2)CCCN3CCN(CC3)C4=CC(=CC=C4)Cl,VRBKIVRKKCLPHA-UHFFFAOYSA-N,VRBKIVRKKCLPHA
nicotinic acid,NIC,True,False,C1=CC(=CN=C1)C(=O)O,PVNIIMVLHYAWGP-UHFFFAOYSA-N,PVNIIMVLHYAWGP
nifedipine,NIF,True,False,CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC,HYIMSNHJOBLJNT-UHFFFAOYSA-N,HYIMSNHJOBLJNT
nimesulide,NIM,True,False,CS(=O)(=O)NC1=C(C=C(C=C1)[N+](=O)[O-])OC2=CC=CC=C2,HYWYRSMBCFDLJT-UHFFFAOYSA-N,HYWYRSMBCFDLJT
nitrofurantoin,NFT,True,True,C1C(=O)NC(=O)N1/N=C/C2=CC=C(O2)[N+](=O)[O-],NXFQHRVNIOXGAQ-YCRREMRBSA-N,NXFQHRVNIOXGAQ
nitrofurazone,NFZ,True,False,C1=C(OC(=C1)[N+](=O)[O-])/C=N/NC(=O)N,IAIWVQXQOWNYOU-FPYGCLRLSA-N,IAIWVQXQOWNYOU
nitrosodiethylamine,DEN,True,False,CCN(CC)N=O,WBNQDOYYEUMPFS-UHFFFAOYSA-N,WBNQDOYYEUMPFS
omeprazole,OPZ,True,True,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC,SUBDBMMJDZJVOS-UHFFFAOYSA-N,SUBDBMMJDZJVOS
papaverine,PAP,True,False,COC1=C(C=C(C=C1)CC2=NC=CC3=CC(=C(C=C32)OC)OC)OC,XQYZDYMELSJDRZ-UHFFFAOYSA-N,XQYZDYMELSJDRZ
pemoline,PML,True,False,C1=CC=C(C=C1)C2C(=O)N=C(O2)N,NRNCYVBFPDDJNE-UHFFFAOYSA-N,NRNCYVBFPDDJNE
penicillamine,PEN,True,False,CC(C)([C@H](C(=O)O)N)S,VVNCNSJFMMFHPL-VKHMYHEASA-N,VVNCNSJFMMFHPL
perhexiline,PH,True,False,C1CCC(CC1)C(CC2CCCCN2)C3CCCCC3,CYXKNKQEMFBLER-UHFFFAOYSA-N,CYXKNKQEMFBLER
phalloidin,PHA,True,False,C[C@H]1C(=O)N[C@H]2CC3=C(NC4=CC=CC=C34)SC[C@@H](C(=O)N5C[C@H](C[C@H]5C(=O)N1)O)NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H](NC2=O)C[C@](C)(CO)O)C)[C@H](C)O,KPKZJLCSROULON-QKGLWVMZSA-N,KPKZJLCSROULON
phenacetin,PCT,True,True,CCOC1=CC=C(C=C1)NC(=O)C,CPJSUEIXXCENMM-UHFFFAOYSA-N,CPJSUEIXXCENMM
phenobarbital,PB,True,False,CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2,DDBREPKUVSBGFI-UHFFFAOYSA-N,DDBREPKUVSBGFI
phenylanthranilic acid,NPAA,True,True,C1=CC=C(C=C1)NC2=CC=CC=C2C(=O)O,ZWJINEZUASEZBH-UHFFFAOYSA-N,ZWJINEZUASEZBH
phenylbutazone,PhB,True,True,CCCCC1C(=O)N(N(C1=O)C2=CC=CC=C2)C3=CC=CC=C3,VYMDGNCVAMGZFE-UHFFFAOYSA-N,VYMDGNCVAMGZFE
phenytoin,PHE,True,False,C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3,CXOFVDLJLONNDW-UHFFFAOYSA-N,CXOFVDLJLONNDW
phorone,PHO,True,False,CC(=CC(=O)C=C(C)C)C,MTZWHHIREPJPTG-UHFFFAOYSA-N,MTZWHHIREPJPTG
promethazine,PMZ,True,False,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C,PWWVAXIEGOYWEE-UHFFFAOYSA-N,PWWVAXIEGOYWEE
propranolol,PPL,True,False,CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O,AQHHHDLHHXJYJD-UHFFFAOYSA-N,AQHHHDLHHXJYJD
propylthiouracil,PTU,True,False,CCCC1=CC(=O)NC(=S)N1,KNAHARQHSZJURB-UHFFFAOYSA-N,KNAHARQHSZJURB
puromycin aminonucleoside,PAN,True,True,CN(C)C1=NC=NC2=C1N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CO)N)O,RYSMHWILUNYBFW-GRIPGOBMSA-N,RYSMHWILUNYBFW
quinidine,QND,True,False,COC1=CC2=C(C=CN=C2C=C1)[C@@H]([C@H]3C[C@@H]4CCN3C[C@@H]4C=C)O,LOUPRKONTZGTKE-LHHVKLHASA-N,LOUPRKONTZGTKE
ranitidine,RAN,True,False,CN/C(=C\[N+](=O)[O-])/NCCSCC1=CC=C(O1)CN(C)C,VMXUWOKSQNHOCA-UKTHLTGXSA-N,VMXUWOKSQNHOCA
rifampicin,RIF,True,True,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C=N/N5CCN(CC5)C)/C,JQXXHWHPUNPDRT-WLSIYKJHSA-N,JQXXHWHPUNPDRT
rosiglitazone maleate,RGZ,True,False,CN(CCOC1=CC=C(C=C1)CC2C(=O)NC(=O)S2)C3=CC=CC=N3.C(=C\C(=O)O)\C(=O)O,YASAKCUCGLMORW-UHFFFAOYSA-N,YASAKCUCGLMORW
rotenone,ROT,True,False,CC(=C)[C@H]1CC2=C(O1)C=CC3=C2O[C@@H]4COC5=CC(=C(C=C5[C@@H]4C3=O)OC)OC,JUVIOZPCNVVQFO-HBGVWJBISA-N,JUVIOZPCNVVQFO
simvastatin,SST,True,False,CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,RYMZZMVNJRMUDD-HGQWONQESA-N,RYMZZMVNJRMUDD
sulfasalazine,SS,True,False,C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N=NC3=CC(=C(C=C3)O)C(=O)O,NCEXYHBECQHGNR-UHFFFAOYSA-N,NCEXYHBECQHGNR
sulindac,SUL,True,False,CC\1=C(C2=C(/C1=C\C3=CC=C(C=C3)S(=O)C)C=CC(=C2)F)CC(=O)O,MLKXDPUZXIRXEP-MFOYZWKCSA-N,MLKXDPUZXIRXEP
sulpiride,SLP,True,False,CCN1CCCC1CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N)OC,BGRJTUBHPOOWDU-UHFFFAOYSA-N,BGRJTUBHPOOWDU
tacrine,TAC,True,False,C1CCC2=NC3=CC=CC=C3C(=C2C1)N,YLJREFDVOIBQDA-UHFFFAOYSA-N,YLJREFDVOIBQDA
tamoxifen,TMX,True,False,CC/C(=C(\C1=CC=CC=C1)/C2=CC=C(C=C2)OCCN(C)C)/C3=CC=CC=C3,NKANXQFJJICGDU-QPLCGJKRSA-N,NKANXQFJJICGDU
tannic acid,TAN,True,False,C1=C(C=C(C(=C1O)O)O)C(=O)OC2=CC(=CC(=C2O)O)C(=O)OC[C@@H]3[C@H]([C@@H]([C@H]([C@@H](O3)OC(=O)C4=CC(=C(C(=C4)OC(=O)C5=CC(=C(C(=C5)O)O)O)O)O)OC(=O)C6=CC(=C(C(=C6)OC(=O)C7=CC(=C(C(=C7)O)O)O)O)O)OC(=O)C8=CC(=C(C(=C8)OC(=O)C9=CC(=C(C(=C9)O)O)O)O)O)OC(=O)C1=CC(=C(C(=C1)OC(=O)C1=CC(=C(C(=C1)O)O)O)O)O,LRBQNJMCXXYXIU-PPKXGCFTSA-N,LRBQNJMCXXYXIU
terbinafine,TBF,True,False,CC(C)(C)C#C/C=C/CN(C)CC1=CC=CC2=CC=CC=C21,DOMXUEMWDBAQBQ-WEVVVXLNSA-N,DOMXUEMWDBAQBQ
tetracycline,TC,True,False,C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,NWXMGUDVXFXRIG-WESIUVDSSA-N,NWXMGUDVXFXRIG
theophylline,TEO,True,False,CN1C2=C(C(=O)N(C1=O)C)NC=N2,ZFXYFBGIUFBOJW-UHFFFAOYSA-N,ZFXYFBGIUFBOJW
thioacetamide,TAA,True,True,CC(=S)N,YUKQRDCYNOVPGJ-UHFFFAOYSA-N,YUKQRDCYNOVPGJ
thioridazine,TRZ,True,False,CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)SC,KLBQZWRITKRQQV-UHFFFAOYSA-N,KLBQZWRITKRQQV
ticlopidine,TCP,True,False,C1CN(CC2=C1SC=C2)CC3=CC=CC=C3Cl,PHWBOXQYWZNQIN-UHFFFAOYSA-N,PHWBOXQYWZNQIN
tiopronin,TIO,True,False,CC(C(=O)NCC(=O)O)S,YTGJWQPHMWSCST-UHFFFAOYSA-N,YTGJWQPHMWSCST
TNF¿,TNF,True,False,,,
tolbutamide,TLB,True,False,CCCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)C,JLRGJRBPOGGCBT-UHFFFAOYSA-N,JLRGJRBPOGGCBT
transforming growth factor beta 1,TGFB1,False,False,,,
triamterene,TRI,True,True,C1=CC=C(C=C1)C2=NC3=C(N=C(N=C3N=C2N)N)N,FNYLWPVRPXGIIP-UHFFFAOYSA-N,FNYLWPVRPXGIIP
triazolam,TZM,True,False,CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4Cl,JOFWLTCLBGQGBO-UHFFFAOYSA-N,JOFWLTCLBGQGBO
trimethadione,TMD,True,False,CC1(C(=O)N(C(=O)O1)C)C,IRYJRGCIQBGHIV-UHFFFAOYSA-N,IRYJRGCIQBGHIV
tunicamycin,TUN,True,False,,,
valproic acid,VPA,True,True,CCCC(CCC)C(=O)O,NIJJYAXOARWZEE-UHFFFAOYSA-N,NIJJYAXOARWZEE
venlafaxine,VLF,False,False,CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O,PNVNVHUZROJLTJ-UHFFFAOYSA-N,PNVNVHUZROJLTJ
vitamin A,VA,True,False,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/CO)/C)/C,FPIPGXGPPPQFEQ-OVSJKPMPSA-N,FPIPGXGPPPQFEQ
WY-14643,WY,True,False,CC1=C(C(=CC=C1)NC2=CC(=NC(=N2)SCC(=O)O)Cl)C,SZRPDCCEHVWOJX-UHFFFAOYSA-N,SZRPDCCEHVWOJX
