compound_name,inchikey,connectivity,in_tggates,tggates_liver,tggates_kidney,in_drugmatrix,cross_platform_replicate,in_tox21,tox21_assays_labelled,tox21_assays_active,NR-AR,NR-AR-LBD,NR-AhR,NR-Aromatase,NR-ER,NR-ER-LBD,NR-PPAR-gamma,SR-ARE,SR-ATAD5,SR-HSE,SR-MMP,SR-p53
Flunarizine,SMANXXCATUTDDT-QPJJXVBHSA-N,SMANXXCATUTDDT,,,,Y,,Y,9,0,0,0,0,,0,0,,0,0,0,0,
Fluocinolone Acetonide,FEBLZLNTKCEFIT-VSXGLTOVSA-N,FEBLZLNTKCEFIT,,,,Y,,Y,11,1,1,0,0,,0,0,0,0,0,0,0,0
Fluorouracil,GHASVSINZRGABV-UHFFFAOYSA-N,GHASVSINZRGABV,,,,Y,,Y,12,2,0,0,0,0,0,0,0,0,1,0,0,1
fluoxetine hydrochloride,RTHCYVBBDHJXIQ-UHFFFAOYSA-N,RTHCYVBBDHJXIQ,Y,Y,,Y,Y,Y,7,0,0,0,0,,,0,,0,0,0,,
fluphenazine,PLDUPXSUYLZYBN-UHFFFAOYSA-N,PLDUPXSUYLZYBN,Y,Y,,Y,Y,Y,5,0,0,0,,,0,0,,,0,,,
Flurbiprofen,SYTBZMRGLBWNTM-UHFFFAOYSA-N,SYTBZMRGLBWNTM,,,,Y,,Y,11,1,0,0,0,0,1,0,,0,0,0,0,0
flutamide,MKXKFYHWDHIYRV-UHFFFAOYSA-N,MKXKFYHWDHIYRV,Y,Y,,Y,Y,Y,11,3,0,0,0,1,,0,0,1,0,0,1,0
Fluvastatin,FJLGEFLZQAZZCD-JUFISIKESA-N,FJLGEFLZQAZZCD,,,,Y,,Y,11,3,0,0,1,1,0,0,,0,0,0,1,0
Foscarnet,ZJAOAACCNHFJAH-UHFFFAOYSA-N,ZJAOAACCNHFJAH,,,,Y,,Y,12,2,0,0,0,0,1,1,0,0,0,0,0,0
Furan,YLQBMQCUIZJEEH-UHFFFAOYSA-N,YLQBMQCUIZJEEH,,,,Y,,Y,11,0,0,0,0,0,,0,0,0,0,0,0,0
furosemide,ZZUFCTLCJUWOSV-UHFFFAOYSA-N,ZZUFCTLCJUWOSV,Y,Y,,Y,Y,Y,12,1,0,0,0,0,1,0,0,0,0,0,0,0
Gabapentin,UGJMXCAKCUNAIE-UHFFFAOYSA-N,UGJMXCAKCUNAIE,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Gadopentetate Dimeglumine,QPCDCPDFJACHGM-UHFFFAOYSA-N,QPCDCPDFJACHGM,,,,Y,,Y,9,1,0,0,0,0,0,0,,,1,0,0,
galactosamine,MSWZFWKMSRAUBD-GASJEMHNSA-N,MSWZFWKMSRAUBD,Y,Y,,,,Y,12,1,0,0,0,0,1,0,0,0,0,0,0,0
Galantamine,ASUTZQLVASHGKV-JDFRZJQESA-N,ASUTZQLVASHGKV,,,,Y,,Y,10,1,0,0,1,0,0,0,0,,0,,0,0
Gallamine Triethiodide,OZLPUNFFCJDMJD-UHFFFAOYSA-N,OZLPUNFFCJDMJD,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Gatifloxacin,XUBOMFCQGDBHNK-UHFFFAOYSA-N,XUBOMFCQGDBHNK,,,,Y,,Y,12,1,0,0,0,0,1,0,0,0,0,0,0,0
gefitinib,XGALLCVXEZPNRQ-UHFFFAOYSA-N,XGALLCVXEZPNRQ,Y,Y,,Y,Y,Y,8,2,0,0,1,,,0,0,1,0,0,,
Gemcitabine,SDUQYLNIPVEERB-QPPQHZFASA-N,SDUQYLNIPVEERB,,,,Y,,Y,11,1,0,0,0,0,0,0,,0,0,0,0,1
gemfibrozil,HEMJJKBWTPKOJG-UHFFFAOYSA-N,HEMJJKBWTPKOJG,Y,Y,,Y,Y,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Genistein,TZBJGXHYKVUXJN-UHFFFAOYSA-N,TZBJGXHYKVUXJN,,,,Y,,Y,10,7,0,0,1,,1,1,,1,1,0,1,1
Gentian Violet,LGLFFNDHMLKUMI-UHFFFAOYSA-N,LGLFFNDHMLKUMI,,,,Y,,Y,10,8,0,1,1,1,,1,1,1,0,1,1,
Geraniol,GLZPCOQZEFWAFX-JXMROGBWSA-N,GLZPCOQZEFWAFX,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
glibenclamide,ZNNLBTZKUZBEKO-UHFFFAOYSA-N,ZNNLBTZKUZBEKO,Y,Y,,Y,Y,Y,9,0,0,0,0,0,0,0,,,0,0,,0
Gliclazide,BOVGTQGAOIONJV-UHFFFAOYSA-N,BOVGTQGAOIONJV,,,,Y,,Y,11,0,0,0,,0,0,0,0,0,0,0,0,0
Glimepiride,WIGIZIANZCJQQY-UHFFFAOYSA-N,WIGIZIANZCJQQY,,,,Y,,Y,8,0,0,,0,0,0,0,,,0,0,,0
Glipizide,ZJJXGWJIGJFDTL-UHFFFAOYSA-N,ZJJXGWJIGJFDTL,,,,Y,,Y,12,1,0,0,0,0,0,0,0,1,0,0,0,0
Glycidol,CTKINSOISVBQLD-UHFFFAOYSA-N,CTKINSOISVBQLD,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Glycine,DHMQDGOQFOQNFH-UHFFFAOYSA-N,DHMQDGOQFOQNFH,,,,Y,,Y,2,0,,,,,,,,0,,0,,
Gold Sodium Thiomalate,NJRXVEJTAYWCQJ-UHFFFAOYSA-N,NJRXVEJTAYWCQJ,,,,Y,,Y,10,0,0,0,0,0,0,0,0,,0,,0,0
Granisetron,MFWNKCLOYSRHCJ-AGUYFDCRSA-N,MFWNKCLOYSRHCJ,,,,Y,,Y,10,0,0,0,0,0,0,0,0,,0,,0,0
griseofulvin,DDUHZTYCFQRHIY-RBHXEPJQSA-N,DDUHZTYCFQRHIY,Y,Y,,Y,Y,Y,11,4,0,0,0,1,0,0,1,,1,0,0,1
Guanethidine,ACGDKVXYNVEAGU-UHFFFAOYSA-N,ACGDKVXYNVEAGU,,,,Y,,Y,2,0,,,,,,,,0,,0,,
haloperidol,LNEPOXFFQSENCJ-UHFFFAOYSA-N,LNEPOXFFQSENCJ,Y,Y,,Y,Y,Y,10,0,0,0,0,0,0,0,0,,0,0,,0
"Hexachloro-1,3-Butadiene",RWNKSTSCBHKHTB-UHFFFAOYSA-N,RWNKSTSCBHKHTB,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
hexachlorobenzene,CKAPSXZOOQJIBF-UHFFFAOYSA-N,CKAPSXZOOQJIBF,Y,Y,Y,,,Y,11,0,0,0,0,0,0,0,0,0,0,0,,0
Hexachloroethane,VHHHONWQHHHLTI-UHFFFAOYSA-N,VHHHONWQHHHLTI,,,,Y,,Y,9,0,,,,0,0,0,0,0,0,0,0,0
Hexachlorophene,ACGUYXCXAPNIKK-UHFFFAOYSA-N,ACGUYXCXAPNIKK,,,,Y,,Y,9,4,0,0,0,,,0,1,,0,1,1,1
Hydralazine,RPTUSVTUFVMDQK-UHFFFAOYSA-N,RPTUSVTUFVMDQK,,,,Y,,Y,10,4,0,0,1,,1,,0,1,0,1,0,0
Hydrazine,OAKJQQAXSVQMHS-UHFFFAOYSA-N,OAKJQQAXSVQMHS,,,,Y,,Y,12,1,0,0,1,0,0,0,0,0,0,0,0,0
Hydrochlorothiazide,JZUFKLXOESDKRF-UHFFFAOYSA-N,JZUFKLXOESDKRF,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Hydrocortisone,JYGXADMDTFJGBT-VWUMJDOOSA-N,JYGXADMDTFJGBT,,,,Y,,Y,11,3,1,1,0,,1,0,0,0,0,0,0,0
Hydroquinone,QIGBRXMKCJKVMJ-UHFFFAOYSA-N,QIGBRXMKCJKVMJ,,,,Y,,Y,11,2,0,0,1,0,0,0,0,1,0,0,0,
Hydroxyurea,VSNHCAURESNICA-UHFFFAOYSA-N,VSNHCAURESNICA,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
hydroxyzine,ZQDWXGKKHFNSQK-UHFFFAOYSA-N,ZQDWXGKKHFNSQK,Y,Y,,,,Y,11,0,0,0,0,0,0,0,0,0,0,0,,0
Ibufenac,CYWFCPPBTWOZSF-UHFFFAOYSA-N,CYWFCPPBTWOZSF,,,,Y,,Y,2,0,,,,,,,,0,,0,,
ibuprofen,HEFNNWSXXWATRW-UHFFFAOYSA-N,HEFNNWSXXWATRW,Y,Y,,Y,Y,Y,10,0,0,0,0,0,0,0,0,,0,,0,0
Idarubicin,XDXDZDZNSLXDNA-TZNDIEGXSA-N,XDXDZDZNSLXDNA,,,,Y,,Y,9,7,0,1,,1,,1,,1,1,0,1,1
Idebenone,JGPMMRGNQUBGND-UHFFFAOYSA-N,JGPMMRGNQUBGND,,,,Y,,Y,6,1,0,,0,,,0,,0,,0,,1
Ifosfamide,HOMGKSMUEGBAAB-UHFFFAOYSA-N,HOMGKSMUEGBAAB,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
"imatinib, methanesulfonate salt",KTUFNOKKBVMGRW-UHFFFAOYSA-N,KTUFNOKKBVMGRW,Y,Y,,Y,Y,Y,9,2,0,0,1,,0,0,0,,,0,1,0
imipramine,BCGWQEUPMDMJNV-UHFFFAOYSA-N,BCGWQEUPMDMJNV,Y,Y,Y,,,Y,8,0,0,0,0,0,,0,,,0,0,,0
Indinavir,CBVCZFGXHXORBI-PXQQMZJSSA-N,CBVCZFGXHXORBI,,,,Y,,Y,9,0,,0,0,,,0,0,0,0,0,0,0
indomethacin,CGIGDMFJXJATDK-UHFFFAOYSA-N,CGIGDMFJXJATDK,Y,Y,Y,Y,Y,Y,11,1,0,,0,0,0,0,1,0,0,0,0,0
Ipriflavone,SFBODOKJTYAUCM-UHFFFAOYSA-N,SFBODOKJTYAUCM,,,,Y,,Y,10,4,0,0,1,,1,0,0,1,1,0,,0
iproniazid,NYMGNSNKLVNMIA-UHFFFAOYSA-N,NYMGNSNKLVNMIA,Y,Y,,Y,Y,Y,11,2,0,0,,0,1,1,0,0,0,0,0,0
Irinotecan,UWKQSNNFCGGAFS-XIFFEERXSA-N,UWKQSNNFCGGAFS,,,,Y,,Y,8,2,0,0,0,,,0,,,0,0,1,1
Isoeugenol,BJIOGJUNALELMI-ONEGZZNKSA-N,BJIOGJUNALELMI,,,,Y,,Y,6,0,0,0,,,,,0,,0,0,,0
isoniazid,QRXWMOHMRWLFEY-UHFFFAOYSA-N,QRXWMOHMRWLFEY,Y,Y,,Y,Y,Y,12,1,0,0,1,0,0,0,0,0,0,0,0,0
Isoprenaline,JWZZKOKVBUJMES-UHFFFAOYSA-N,JWZZKOKVBUJMES,,,,Y,,Y,12,1,0,0,1,0,0,0,0,0,0,0,0,0
Isotretinoin,SHGAZHPCJJPHSC-XFYACQKRSA-N,SHGAZHPCJJPHSC,,,,Y,,Y,8,1,0,0,0,,,0,1,,0,0,,0
Itraconazole,VHVPQPYKVGDNFY-ZPGVKDDISA-N,VHVPQPYKVGDNFY,,,,Y,,Y,10,1,0,0,,0,,0,0,1,0,0,0,0
Kanamycin,SBUJHOSQTJFQJX-NOAMYHISSA-N,SBUJHOSQTJFQJX,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Ketamine,YQEZLKZALYSWHR-UHFFFAOYSA-N,YQEZLKZALYSWHR,,,,Y,,Y,10,0,0,0,0,0,0,0,0,,0,,0,0
ketoconazole,XMAYWYJOQHXEEK-ZEQKJWHPSA-N,XMAYWYJOQHXEEK,Y,Y,Y,Y,Y,Y,10,3,0,0,1,0,,0,0,1,0,1,,0
Ketoprofen,DKYWVDODHFEZIM-UHFFFAOYSA-N,DKYWVDODHFEZIM,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Ketorolac,OZWKMVRBQXNZKK-UHFFFAOYSA-N,OZWKMVRBQXNZKK,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
L-Phenylephrine,SONNWYBIRXJNDC-VIFPVBQESA-N,SONNWYBIRXJNDC,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
labetalol,SGUAFYQXFOLMHL-UHFFFAOYSA-N,SGUAFYQXFOLMHL,Y,Y,,Y,Y,Y,10,0,0,0,0,0,0,0,0,,0,,0,0
Lacidipine,GKQPCPXONLDCMU-CCEZHUSRSA-N,GKQPCPXONLDCMU,,,,Y,,Y,8,7,0,,1,1,,1,1,1,,1,,1
Lamivudine,JTEGQNOMFQHVDC-NKWVEPMBSA-N,JTEGQNOMFQHVDC,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Lamotrigine,PYZRQGJRPPTADH-UHFFFAOYSA-N,PYZRQGJRPPTADH,,,,Y,,Y,10,0,0,0,,0,0,0,0,0,0,0,,0
Lansoprazole,MJIHNNLFOKEZEW-UHFFFAOYSA-N,MJIHNNLFOKEZEW,,,,Y,,Y,10,2,0,0,1,,,0,0,1,0,0,0,0
Leflunomide,VHOGYURTWQBHIL-UHFFFAOYSA-N,VHOGYURTWQBHIL,,,,Y,,Y,10,5,0,,1,,0,0,0,1,1,1,1,0
Letrozole,HPJKCIUCZWXJDR-UHFFFAOYSA-N,HPJKCIUCZWXJDR,,,,Y,,Y,12,1,0,0,0,1,0,0,0,0,0,0,0,0
Leucovorin,VVIAGPKUTFNRDU-ABLWVSNPSA-N,VVIAGPKUTFNRDU,,,,Y,,Y,10,0,0,0,0,0,0,0,0,,0,,0,0
Levamisole,HLFSDGLLUJUHTE-SNVBAGLBSA-N,HLFSDGLLUJUHTE,,,,Y,,Y,10,1,0,0,0,0,1,,0,0,0,0,,0
Levofloxacin,GSDSWSVVBLHKDQ-JTQLQIEISA-N,GSDSWSVVBLHKDQ,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Lidocaine,NNJVILVZKWQKPM-UHFFFAOYSA-N,NNJVILVZKWQKPM,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Lincomycin,OJMMVQQUTAEWLP-KIDUDLJLSA-N,OJMMVQQUTAEWLP,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Lisinopril,RLAWWYSOJDYHDC-BZSNNMDCSA-N,RLAWWYSOJDYHDC,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Lomefloxacin,ZEKZLJVOYLTDKK-UHFFFAOYSA-N,ZEKZLJVOYLTDKK,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
lomustine,GQYIWUVLTXOXAJ-UHFFFAOYSA-N,GQYIWUVLTXOXAJ,Y,Y,Y,Y,Y,Y,2,0,,,,,,,,0,,0,,
Loperamide,RDOIQAHITMMDAJ-UHFFFAOYSA-N,RDOIQAHITMMDAJ,,,,Y,,Y,9,0,0,0,0,,,0,,0,0,0,0,0
Loratadine,JCCNYMKQOSZNPW-UHFFFAOYSA-N,JCCNYMKQOSZNPW,,,,Y,,Y,8,2,0,0,0,0,,0,0,1,,,,1
Lorazepam,DIWRORZWFLOCLC-UHFFFAOYSA-N,DIWRORZWFLOCLC,,,,Y,,Y,10,0,0,0,0,0,0,0,0,,0,,0,0
Losartan,PSIFNNKUMBGKDQ-UHFFFAOYSA-N,PSIFNNKUMBGKDQ,,,,Y,,Y,11,1,0,0,0,0,0,0,1,0,0,0,,0
Lovastatin,PCZOHLXUXFIOCF-BXMDZJJMSA-N,PCZOHLXUXFIOCF,,,,Y,,Y,12,3,0,0,0,1,0,0,0,1,0,0,1,0
Loxoprofen,YMBXTVYHTMGZDW-UHFFFAOYSA-N,YMBXTVYHTMGZDW,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Manganese (Ii) Chloride,WAEMQWOKJMHJLA-UHFFFAOYSA-N,WAEMQWOKJMHJLA,,,,Y,,Y,11,1,0,0,0,0,0,0,0,1,,0,0,0
Mannitol,FBPFZTCFMRRESA-KVTDHHQDSA-N,FBPFZTCFMRRESA,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Maprotiline,QSLMDECMDJKHMQ-UHFFFAOYSA-N,QSLMDECMDJKHMQ,,,,Y,,Y,9,0,0,0,0,,0,0,,0,0,0,,0
Mebendazole,OPXLLQIJSORQAM-UHFFFAOYSA-N,OPXLLQIJSORQAM,,,,Y,,Y,9,5,0,,1,0,0,,,1,1,0,1,1
mefenamic acid,HYYBABOKPJLUIN-UHFFFAOYSA-N,HYYBABOKPJLUIN,Y,Y,,Y,Y,Y,9,0,0,,0,0,0,0,0,,0,0,,0
Megestrol Acetate,RQZAXGRLVPAYTJ-GQFGMJRRSA-N,RQZAXGRLVPAYTJ,,,,Y,,Y,9,2,1,,0,,0,0,0,1,0,0,,0
Melatonin,DRLFMBDRBRZALE-UHFFFAOYSA-N,DRLFMBDRBRZALE,,,,Y,,Y,12,2,0,0,1,0,1,0,0,0,0,0,0,0
meloxicam,ZRVUJXDFFKFLMG-UHFFFAOYSA-N,ZRVUJXDFFKFLMG,Y,Y,,Y,Y,Y,12,3,1,0,0,0,1,0,0,0,0,0,1,0
Melphalan,SGDBTWWWUNNDEQ-LBPRGKRZSA-N,SGDBTWWWUNNDEQ,,,,Y,,Y,9,2,0,0,0,,0,0,,0,1,0,,1
Meropenem,DMJNNHOOLUXYBV-PQTSNVLCSA-N,DMJNNHOOLUXYBV,,,,Y,,Y,11,0,0,0,0,0,0,0,0,0,0,0,,0
Mesna,ZNEWHQLOPFWXOF-UHFFFAOYSA-N,ZNEWHQLOPFWXOF,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Mestranol,IMSSROKUHAOUJS-MJCUULBUSA-N,IMSSROKUHAOUJS,,,,Y,,Y,12,3,0,0,0,0,1,1,0,1,0,0,0,0
metformin,XZWYZXLIPXDOLR-UHFFFAOYSA-N,XZWYZXLIPXDOLR,Y,Y,,,,Y,11,0,0,0,0,,0,0,0,0,0,0,0,0
methapyrilene,HNJJXZKZRAWDPF-UHFFFAOYSA-N,HNJJXZKZRAWDPF,Y,Y,,Y,Y,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
methimazole,PMRYVIKBURPHAH-UHFFFAOYSA-N,PMRYVIKBURPHAH,Y,Y,,Y,Y,Y,12,1,0,0,0,0,0,0,0,0,0,1,0,0
Methocarbamol,GNXFOGHNGIVQEH-UHFFFAOYSA-N,GNXFOGHNGIVQEH,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Methotrexate,FBOZXECLQNJBKD-ZDUSSCGKSA-N,FBOZXECLQNJBKD,,,,Y,,Y,10,1,0,0,0,0,0,0,,,0,0,0,1
Methyl Methanesulfonate,MBABOKRGFJTBAE-UHFFFAOYSA-N,MBABOKRGFJTBAE,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Methyl Salicylate,OSWPMRLSEDHDFF-UHFFFAOYSA-N,OSWPMRLSEDHDFF,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
methyldopa,CJCSPKMFHVPWAR-JTQLQIEISA-N,CJCSPKMFHVPWAR,Y,Y,,Y,Y,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Methylparaben,LXCFILQKKLGQFO-UHFFFAOYSA-N,LXCFILQKKLGQFO,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
methyltestosterone,GCKMFJBGXUYNAG-HLXURNFRSA-N,GCKMFJBGXUYNAG,Y,Y,Y,Y,Y,Y,11,5,1,1,0,0,1,1,0,,0,0,0,1
Metoclopramide,TTWJBBZEZQICBI-UHFFFAOYSA-N,TTWJBBZEZQICBI,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Metoprolol,IUBSYMUCCVWXPE-UHFFFAOYSA-N,IUBSYMUCCVWXPE,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Metronidazole,VAOCPAMSLUNLGC-UHFFFAOYSA-N,VAOCPAMSLUNLGC,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Mevastatin,AJLFOPYRIVGYMJ-INTXDZFKSA-N,AJLFOPYRIVGYMJ,,,,Y,,Y,10,1,0,0,0,1,0,0,0,,0,,0,0
mexiletine,VLPIATFUUWWMKC-UHFFFAOYSA-N,VLPIATFUUWWMKC,Y,Y,,Y,Y,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Mianserin,UEQUQVLFIPOEMF-UHFFFAOYSA-N,UEQUQVLFIPOEMF,,,,Y,,Y,9,0,0,,0,0,,0,0,0,0,0,,0
Miconazole,BYBLEWFAAKGYCD-UHFFFAOYSA-N,BYBLEWFAAKGYCD,,,,Y,,Y,9,2,0,0,1,1,0,0,0,,0,,0,
Mifepristone,VKHAHZOOUSRJNA-GCNJZUOMSA-N,VKHAHZOOUSRJNA,,,,Y,,Y,8,4,1,0,0,,,0,,1,,0,1,1
Mitomycin C,NWIBSHFKIJFRCO-WUDYKRTCSA-N,NWIBSHFKIJFRCO,,,,Y,,Y,8,1,0,0,0,,,0,,,0,0,0,1
Mitotane,JWBOIMRXGHLCPP-UHFFFAOYSA-N,JWBOIMRXGHLCPP,,,,Y,,Y,11,3,0,0,0,0,1,1,0,0,0,0,1,
Mitoxantrone,KKZJGLLVHKMTCM-UHFFFAOYSA-N,KKZJGLLVHKMTCM,,,,Y,,Y,6,2,0,,,,0,,0,,1,,0,1
Mln-518,UXXQOJXBIDBUAC-UHFFFAOYSA-N,UXXQOJXBIDBUAC,,,,Y,,Y,6,2,0,,,,0,,0,1,,0,,1
Moclobemide,YHXISWVBGDMDLQ-UHFFFAOYSA-N,YHXISWVBGDMDLQ,,,,Y,,Y,12,3,1,1,0,0,1,0,0,0,0,0,0,0
Modafinil,YFGHCGITMMYXAQ-UHFFFAOYSA-N,YFGHCGITMMYXAQ,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
monocrotaline,QVCMHGGNRFRMAD-XFGHUUIASA-N,QVCMHGGNRFRMAD,Y,Y,Y,Y,Y,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Mosapride,YPELFRMCRYSPKZ-UHFFFAOYSA-N,YPELFRMCRYSPKZ,,,,Y,,Y,9,1,0,0,1,0,0,0,,,0,0,,0
moxisylyte,VRYMTAVOXVTQEF-UHFFFAOYSA-N,VRYMTAVOXVTQEF,Y,Y,,,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Moxonidine,WPNJAUFVNXKLIM-UHFFFAOYSA-N,WPNJAUFVNXKLIM,,,,Y,,Y,11,1,0,0,1,,0,0,0,0,0,0,0,0
Mycophenolate Mofetil,RTGDFNSFWBGLEC-SYZQJQIISA-N,RTGDFNSFWBGLEC,,,,Y,,Y,7,3,0,,,,1,,,1,0,0,0,1
"N,N-Dimethylformamide",ZMXDDKWLCZADIW-UHFFFAOYSA-N,ZMXDDKWLCZADIW,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
N-methyl-N-nitrosourea,ZRKWMRDKSOPRRS-UHFFFAOYSA-N,ZRKWMRDKSOPRRS,Y,Y,,,,Y,12,1,0,0,0,0,0,0,0,0,0,1,0,0
N-Nitrosodimethylamine,UMFJAHHVKNCGLG-UHFFFAOYSA-N,UMFJAHHVKNCGLG,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
