compound_name,inchikey,connectivity,in_tggates,tggates_liver,tggates_kidney,in_drugmatrix,cross_platform_replicate,in_tox21,tox21_assays_labelled,tox21_assays_active,NR-AR,NR-AR-LBD,NR-AhR,NR-Aromatase,NR-ER,NR-ER-LBD,NR-PPAR-gamma,SR-ARE,SR-ATAD5,SR-HSE,SR-MMP,SR-p53
N-nitrosomorpholine,ZKXDGKXYMTYWTB-UHFFFAOYSA-N,ZKXDGKXYMTYWTB,Y,Y,,,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Nabumetone,BLXXJMDCKKHMKV-UHFFFAOYSA-N,BLXXJMDCKKHMKV,,,,Y,,Y,10,3,0,0,,,1,0,0,1,1,0,0,0
Nadolol,VWPOSFSPZNDTMJ-UCWKZMIHSA-N,VWPOSFSPZNDTMJ,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Nafenopin,XJGBDJOMWKAZJS-UHFFFAOYSA-N,XJGBDJOMWKAZJS,,,,Y,,Y,10,2,0,0,0,0,1,0,1,,0,,0,0
Naloxone,UZHSEJADLWPNLE-GRGSLBFTSA-N,UZHSEJADLWPNLE,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
naproxen,CMWTZPSULFXXJA-VIFPVBQESA-N,CMWTZPSULFXXJA,Y,Y,,Y,Y,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Nateglinide,OELFLUMRDSZNSF-OFLPRAFFSA-N,OELFLUMRDSZNSF,,,,Y,,Y,11,0,0,0,0,,0,0,0,0,0,0,0,0
nefazodone,VRBKIVRKKCLPHA-UHFFFAOYSA-N,VRBKIVRKKCLPHA,Y,,,,,Y,6,0,0,0,,,,0,,,0,0,,0
Neostigmine Bromide,ALWKGYPQUAPLQC-UHFFFAOYSA-N,ALWKGYPQUAPLQC,,,,Y,,Y,11,0,0,0,0,0,0,0,0,0,0,0,,0
Netilmicin,CIDUJQMULVCIBT-MQDUPKMGSA-N,CIDUJQMULVCIBT,,,,Y,,Y,2,0,,,,,,,,0,,0,,
Nevirapine,NQDJXKOVJZTUJA-UHFFFAOYSA-N,NQDJXKOVJZTUJA,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Niacinamide,DFPAKSUCGFBDDF-UHFFFAOYSA-N,DFPAKSUCGFBDDF,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicotine,SNICXCGAKADSCV-JTQLQIEISA-N,SNICXCGAKADSCV,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
nicotinic acid,PVNIIMVLHYAWGP-UHFFFAOYSA-N,PVNIIMVLHYAWGP,Y,Y,,Y,Y,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
nifedipine,HYIMSNHJOBLJNT-UHFFFAOYSA-N,HYIMSNHJOBLJNT,Y,Y,,Y,Y,Y,12,2,0,0,1,1,0,0,0,0,0,0,0,0
nimesulide,HYWYRSMBCFDLJT-UHFFFAOYSA-N,HYWYRSMBCFDLJT,Y,Y,,Y,Y,Y,12,1,0,0,0,0,0,0,0,0,0,0,1,0
Nimetazepam,GWUSZQUVEVMBPI-UHFFFAOYSA-N,GWUSZQUVEVMBPI,,,,Y,,Y,8,2,1,0,,,,0,0,0,1,0,,0
Nimodipine,UIAGMCDKSXEBJQ-UHFFFAOYSA-N,UIAGMCDKSXEBJQ,,,,Y,,Y,10,1,0,0,1,0,0,0,0,,0,0,,0
Nisoldipine,VKQFCGNPDRICFG-UHFFFAOYSA-N,VKQFCGNPDRICFG,,,,Y,,Y,4,2,0,,1,,,0,,,,1,,
Nitrazepam,KJONHKAYOJNZEC-UHFFFAOYSA-N,KJONHKAYOJNZEC,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitrendipine,PVHUJELLJLJGLN-UHFFFAOYSA-N,PVHUJELLJLJGLN,,,,Y,,Y,10,1,0,0,,0,,0,0,0,0,0,1,0
Nitrobenzene,LQNUZADURLCDLV-UHFFFAOYSA-N,LQNUZADURLCDLV,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
nitrofurantoin,NXFQHRVNIOXGAQ-YCRREMRBSA-N,NXFQHRVNIOXGAQ,Y,Y,Y,Y,Y,Y,9,2,0,,0,,0,0,,1,0,0,1,0
nitrofurazone,IAIWVQXQOWNYOU-FPYGCLRLSA-N,IAIWVQXQOWNYOU,Y,Y,,,,Y,12,2,0,0,0,0,0,0,0,1,0,0,1,0
nitrosodiethylamine,WBNQDOYYEUMPFS-UHFFFAOYSA-N,WBNQDOYYEUMPFS,Y,Y,,Y,Y,Y,12,1,0,0,0,0,1,0,0,0,0,0,0,0
Nizatidine,SGXXNSQHWDMGGP-UHFFFAOYSA-N,SGXXNSQHWDMGGP,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Norepinephrine,SFLSHLFXELFNJZ-QMMMGPOBSA-N,SFLSHLFXELFNJZ,,,,Y,,Y,11,0,0,0,,0,0,0,0,0,0,0,0,0
Norethindrone,VIKNJXKGJWUCNN-XGXHKTLJSA-N,VIKNJXKGJWUCNN,,,,Y,,Y,12,5,1,1,0,0,1,1,0,1,0,0,0,0
Norethindrone Acetate,IMONTRJLAWHYGT-ZCPXKWAGSA-N,IMONTRJLAWHYGT,,,,Y,,Y,7,4,1,1,0,,1,1,,,,,0,0
Norfloxacin,OGJPXUAPXNRGGI-UHFFFAOYSA-N,OGJPXUAPXNRGGI,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Nortriptyline,PHVGLTMQBUFIQQ-UHFFFAOYSA-N,PHVGLTMQBUFIQQ,,,,Y,,Y,7,0,0,0,0,,0,0,,,0,,,0
Noscapine,AKNNEGZIBPJZJG-MSOLQXFVSA-N,AKNNEGZIBPJZJG,,,,Y,,Y,11,0,0,0,0,0,0,0,0,0,0,0,0,
Nystatin,VQOXZBDYSJBXMA-RKEBNKJGSA-N,VQOXZBDYSJBXMA,,,,Y,,Y,10,0,0,0,0,0,0,0,0,,0,,0,0
Olanzapine,KVWDHTXUZHCGIO-UHFFFAOYSA-N,KVWDHTXUZHCGIO,,,,Y,,Y,11,0,0,0,,0,0,0,0,0,0,0,0,0
omeprazole,SUBDBMMJDZJVOS-UHFFFAOYSA-N,SUBDBMMJDZJVOS,Y,Y,Y,Y,Y,Y,11,2,0,0,1,0,,0,0,1,0,0,0,0
Ondansetron,FELGMEQIXOGIFQ-UHFFFAOYSA-N,FELGMEQIXOGIFQ,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Ouabain,LPMXVESGRSUGHW-HBYQJFLCSA-N,LPMXVESGRSUGHW,,,,Y,,Y,8,3,0,1,0,1,,0,,,,0,1,0
Oxaliplatin,SSJXIUAHEKJCMH-PHDIDXHHSA-N,SSJXIUAHEKJCMH,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxaprozin,OFPXSFXSNFPTHF-UHFFFAOYSA-N,OFPXSFXSNFPTHF,,,,Y,,Y,10,1,0,0,0,0,,0,1,,0,0,0,0
Oxcarbazepine,CTRLABGOLIVAIY-UHFFFAOYSA-N,CTRLABGOLIVAIY,,,,Y,,Y,11,0,0,0,,0,0,0,0,0,0,0,0,0
Oxfendazole,BEZZFPOZAYTVHN-UHFFFAOYSA-N,BEZZFPOZAYTVHN,,,,Y,,Y,12,2,0,0,1,0,0,0,0,0,0,0,0,1
Oxiconazole,QRJJEGAJXVEBNE-HKOYGPOVSA-N,QRJJEGAJXVEBNE,,,,Y,,Y,10,3,0,0,1,1,0,0,0,,0,1,0,
Oxybutynin,XIQVNETUBQGFHX-UHFFFAOYSA-N,XIQVNETUBQGFHX,,,,Y,,Y,9,0,0,0,0,0,0,0,0,,0,,,0
Oxymetazoline,WYWIFABBXFUGLM-UHFFFAOYSA-N,WYWIFABBXFUGLM,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxymetholone,ICMWWNHDUZJFDW-DHODBPELSA-N,ICMWWNHDUZJFDW,,,,Y,,Y,8,6,1,1,0,,1,1,,1,0,1,,
Oxyquinoline,MCJGNVYPOGVAJF-UHFFFAOYSA-N,MCJGNVYPOGVAJF,,,,Y,,Y,10,3,0,0,0,,1,1,,0,0,0,0,1
Pantoprazole,IQPSEEYGBUAQFF-UHFFFAOYSA-N,IQPSEEYGBUAQFF,,,,Y,,Y,12,2,0,0,1,0,0,0,0,1,0,0,0,0
papaverine,XQYZDYMELSJDRZ-UHFFFAOYSA-N,XQYZDYMELSJDRZ,Y,Y,,Y,Y,Y,9,1,0,0,,0,,0,0,1,0,0,,0
Paroxetine,AHOUBRCZNHFOSL-YOEHRIQHSA-N,AHOUBRCZNHFOSL,,,,Y,,Y,5,0,0,0,0,,,0,,,0,,,
pemoline,NRNCYVBFPDDJNE-UHFFFAOYSA-N,NRNCYVBFPDDJNE,Y,Y,,Y,Y,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Penciclovir,JNTOCHDNEULJHD-UHFFFAOYSA-N,JNTOCHDNEULJHD,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Penicillin G,JGSARLDLIJGVTE-MBNYWOFBSA-N,JGSARLDLIJGVTE,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Pentamidine,XDRYMKDFEDOLFX-UHFFFAOYSA-N,XDRYMKDFEDOLFX,,,,Y,,Y,10,3,0,0,0,1,,0,0,1,,0,1,0
Pentobarbital,WEXRUCMBJFQVBZ-UHFFFAOYSA-N,WEXRUCMBJFQVBZ,,,,Y,,Y,10,0,0,0,0,0,0,0,0,,0,,0,0
Pentoxifylline,BYPFEZZEUUWMEJ-UHFFFAOYSA-N,BYPFEZZEUUWMEJ,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Pergolide,YEHCICAEULNIGD-MZMPZRCHSA-N,YEHCICAEULNIGD,,,,Y,,Y,10,0,0,0,,0,,0,0,0,0,0,0,0
perhexiline,CYXKNKQEMFBLER-UHFFFAOYSA-N,CYXKNKQEMFBLER,Y,Y,,Y,Y,Y,2,1,0,,,,,,,,,,1,
Phenacemide,XPFRXWCVYUEORT-UHFFFAOYSA-N,XPFRXWCVYUEORT,,,,Y,,Y,12,1,0,0,0,0,1,0,0,0,0,0,0,0
phenacetin,CPJSUEIXXCENMM-UHFFFAOYSA-N,CPJSUEIXXCENMM,Y,Y,Y,Y,Y,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Phenelzine,RMUCZJUITONUFY-UHFFFAOYSA-N,RMUCZJUITONUFY,,,,Y,,Y,11,4,1,0,1,,1,0,0,1,0,0,0,0
phenobarbital,DDBREPKUVSBGFI-UHFFFAOYSA-N,DDBREPKUVSBGFI,Y,Y,,Y,Y,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Phenothiazine,WJFKNYWRSNBZNX-UHFFFAOYSA-N,WJFKNYWRSNBZNX,,,,Y,,Y,12,2,0,0,0,0,1,0,0,0,0,0,1,0
Phentolamine,MRBDMNSDAVCSSF-UHFFFAOYSA-N,MRBDMNSDAVCSSF,,,,Y,,Y,8,0,0,0,0,0,,0,0,,0,0,,
phenylbutazone,VYMDGNCVAMGZFE-UHFFFAOYSA-N,VYMDGNCVAMGZFE,Y,Y,Y,Y,Y,Y,12,1,0,0,0,0,0,0,0,0,0,0,1,0
Phenylhydrazine,HKOOXMFOFWEVGF-UHFFFAOYSA-N,HKOOXMFOFWEVGF,,,,Y,,Y,11,3,0,0,1,0,0,0,,1,0,0,1,0
phenytoin,CXOFVDLJLONNDW-UHFFFAOYSA-N,CXOFVDLJLONNDW,Y,Y,,Y,Y,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
phorone,MTZWHHIREPJPTG-UHFFFAOYSA-N,MTZWHHIREPJPTG,Y,Y,,,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Pioglitazone,HYAFETHFCAUJAY-UHFFFAOYSA-N,HYAFETHFCAUJAY,,,,Y,,Y,11,3,0,0,0,0,,0,1,1,0,0,1,0
Piracetam,GMZVRMREEHBGGF-UHFFFAOYSA-N,GMZVRMREEHBGGF,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Piroxicam,QYSPLQLAKJAUJT-UHFFFAOYSA-N,QYSPLQLAKJAUJT,,,,Y,,Y,12,2,0,0,1,0,0,0,0,0,0,0,1,0
Podophyllotoxin,YJGVMLPVUAXIQN-XVVDYKMHSA-N,YJGVMLPVUAXIQN,,,,Y,,Y,8,3,0,,1,0,0,,,,1,0,1,0
Pralidoxime Chloride,JBKPUQTUERUYQE-UHFFFAOYSA-O,JBKPUQTUERUYQE,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Pramoxine,DQKXQSGTHWVTAD-UHFFFAOYSA-N,DQKXQSGTHWVTAD,,,,Y,,Y,9,1,0,0,,,0,0,0,1,0,0,,0
Pravastatin,TUZYXOIXSAXUGO-PZAWKZKUSA-N,TUZYXOIXSAXUGO,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Praziquantel,FSVJFNAIGNNGKK-UHFFFAOYSA-N,FSVJFNAIGNNGKK,,,,Y,,Y,12,1,0,0,0,0,1,0,0,0,0,0,0,0
Prazosin,IENZQIKPVFGBNW-UHFFFAOYSA-N,IENZQIKPVFGBNW,,,,Y,,Y,7,0,0,,,,0,0,0,0,,0,0,
Prednisolone,OIGNJSKKLXVSLS-VWUMJDOOSA-N,OIGNJSKKLXVSLS,,,,Y,,Y,11,2,1,1,0,,0,0,0,0,0,0,0,0
Prednisone,XOFYZVNMUHMLCC-ZPOLXVRWSA-N,XOFYZVNMUHMLCC,,,,Y,,Y,12,3,1,1,0,0,1,0,0,0,0,0,0,0
Primaquine,INDBQLZJXZLFIT-UHFFFAOYSA-N,INDBQLZJXZLFIT,,,,Y,,Y,9,0,0,0,,0,,0,0,,0,0,0,0
Primidone,DQMZLTXERSFNPB-UHFFFAOYSA-N,DQMZLTXERSFNPB,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Probenecid,DBABZHXKTCFAPX-UHFFFAOYSA-N,DBABZHXKTCFAPX,,,,Y,,Y,12,2,1,0,0,0,0,1,0,0,0,0,0,0
Procainamide,REQCZEXYDRLIBE-UHFFFAOYSA-N,REQCZEXYDRLIBE,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Procaine,MFDFERRIHVXMIY-UHFFFAOYSA-N,MFDFERRIHVXMIY,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Procarbazine,CPTBDICYNRMXFX-UHFFFAOYSA-N,CPTBDICYNRMXFX,,,,Y,,Y,11,0,0,0,,0,0,0,0,0,0,0,0,0
Prochlorperazine,WIKYUJGCLQQFNW-UHFFFAOYSA-N,WIKYUJGCLQQFNW,,,,Y,,Y,5,1,0,0,1,,,0,,,,0,,
Progesterone,RJKFOVLPORLFTN-LEKSSAKUSA-N,RJKFOVLPORLFTN,,,,Y,,Y,9,3,1,1,0,0,1,0,,,0,0,,0
Proglumide,DGMKFQYCZXERLX-UHFFFAOYSA-N,DGMKFQYCZXERLX,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Promazine,ZGUGWUXLJSTTMA-UHFFFAOYSA-N,ZGUGWUXLJSTTMA,,,,Y,,Y,10,1,1,0,0,,0,0,0,0,0,0,,0
promethazine,PWWVAXIEGOYWEE-UHFFFAOYSA-N,PWWVAXIEGOYWEE,Y,Y,,Y,Y,Y,11,0,0,0,0,0,0,0,0,0,0,0,,0
propranolol,AQHHHDLHHXJYJD-UHFFFAOYSA-N,AQHHHDLHHXJYJD,Y,Y,,Y,Y,Y,10,0,0,0,,0,0,0,0,0,0,0,,0
Propylene Glycol,DNIAPMSPPWPWGF-UHFFFAOYSA-N,DNIAPMSPPWPWGF,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
propylthiouracil,KNAHARQHSZJURB-UHFFFAOYSA-N,KNAHARQHSZJURB,Y,Y,,Y,Y,Y,12,1,0,0,0,0,1,0,0,0,0,0,0,0
Pyrazinamide,IPEHBUMCGVEMRF-UHFFFAOYSA-N,IPEHBUMCGVEMRF,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Pyridine,JUJWROOIHBZHMG-UHFFFAOYSA-N,JUJWROOIHBZHMG,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Pyrilamine,YECBIJXISLIIDS-UHFFFAOYSA-N,YECBIJXISLIIDS,,,,Y,,Y,12,1,0,0,0,0,0,0,0,0,0,0,1,0
Pyrogallol,WQGWDDDVZFFDIG-UHFFFAOYSA-N,WQGWDDDVZFFDIG,,,,Y,,Y,12,5,0,0,1,0,1,1,0,0,0,0,1,1
Quetiapine,URKOMYMAXPYINW-UHFFFAOYSA-N,URKOMYMAXPYINW,,,,Y,,Y,11,0,0,0,0,0,0,0,0,0,0,0,,0
Quinapril,JSDRRTOADPPCHY-HSQYWUDLSA-N,JSDRRTOADPPCHY,,,,Y,,Y,12,1,0,0,1,0,0,0,0,0,0,0,0,0
quinidine,LOUPRKONTZGTKE-LHHVKLHASA-N,LOUPRKONTZGTKE,Y,Y,,,,Y,11,1,0,0,1,0,0,0,0,,0,0,0,0
Rabeprazole,YREYEVIYCVEVJK-UHFFFAOYSA-N,YREYEVIYCVEVJK,,,,Y,,Y,10,3,1,0,1,,,0,0,1,0,0,0,0
Raloxifene,GZUITABIAKMVPG-UHFFFAOYSA-N,GZUITABIAKMVPG,,,,Y,,Y,8,4,0,,0,1,,,,0,0,1,1,1
Ramipril,HDACQVRGBOVJII-JBDAPHQKSA-N,HDACQVRGBOVJII,,,,Y,,Y,11,0,0,0,0,0,0,0,0,0,0,0,,0
ranitidine,VMXUWOKSQNHOCA-UKTHLTGXSA-N,VMXUWOKSQNHOCA,Y,Y,,Y,Y,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Rapamycin,QFJCIRLUMZQUOT-HPLJOQBZSA-N,QFJCIRLUMZQUOT,,,,Y,,Y,5,2,0,,0,1,,0,,,,,1,
rifampicin,JQXXHWHPUNPDRT-WLSIYKJHSA-N,JQXXHWHPUNPDRT,Y,Y,Y,Y,Y,Y,12,1,0,0,0,0,0,0,0,0,0,0,1,0
Rifapentine,WDZCUPBHRAEYDL-GZAUEHORSA-N,WDZCUPBHRAEYDL,,,,Y,,Y,6,1,0,0,0,,,0,,,0,,1,
Risperidone,RAPZEAPATHNIPO-UHFFFAOYSA-N,RAPZEAPATHNIPO,,,,Y,,Y,11,0,0,0,0,0,0,0,0,,0,0,0,0
Ritonavir,NCDNCNXCDXHOMX-XGKFQTDJSA-N,NCDNCNXCDXHOMX,,,,Y,,Y,8,0,0,0,0,0,,0,,,,0,0,0
Rofecoxib,RZJQGNCSTQAWON-UHFFFAOYSA-N,RZJQGNCSTQAWON,,,,Y,,Y,10,0,0,0,0,0,0,0,0,,0,,0,0
Rolipram,HJORMJIFDVBMOB-UHFFFAOYSA-N,HJORMJIFDVBMOB,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
rosiglitazone maleate,YASAKCUCGLMORW-UHFFFAOYSA-N,YASAKCUCGLMORW,Y,Y,,Y,Y,Y,11,3,0,,0,0,0,0,1,1,0,0,1,0
rotenone,JUVIOZPCNVVQFO-HBGVWJBISA-N,JUVIOZPCNVVQFO,Y,Y,,,,Y,8,2,0,0,0,,,0,,1,0,0,,1
Roxarsone,XMVJITFPVVRMHC-UHFFFAOYSA-N,XMVJITFPVVRMHC,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Roxithromycin,RXZBMPWDPOLZGW-XMRMVWPWSA-N,RXZBMPWDPOLZGW,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Safrole,ZMQAAUBTXCXRIC-UHFFFAOYSA-N,ZMQAAUBTXCXRIC,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Salicylamide,SKZKKFZAGNVIMN-UHFFFAOYSA-N,SKZKKFZAGNVIMN,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Salicylic Acid,YGSDEFSMJLZEOE-UHFFFAOYSA-N,YGSDEFSMJLZEOE,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Saquinavir,QWAXKHKRTORLEM-UGJKXSETSA-N,QWAXKHKRTORLEM,,,,Y,,Y,5,1,0,0,0,,,0,,,,,1,
Secobarbital,KQPKPCNLIDLUMF-UHFFFAOYSA-N,KQPKPCNLIDLUMF,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Sertraline,VGKDLMBJGBXTGI-SJCJKPOMSA-N,VGKDLMBJGBXTGI,,,,Y,,Y,4,0,0,0,0,,,0,,,,,,
Sibutramine,UNAANXDKBXWMLN-UHFFFAOYSA-N,UNAANXDKBXWMLN,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Sildenafil,BNRNXUUZRGQAQC-UHFFFAOYSA-N,BNRNXUUZRGQAQC,,,,Y,,Y,11,0,0,0,0,0,0,0,0,0,0,0,,0
simvastatin,RYMZZMVNJRMUDD-HGQWONQESA-N,RYMZZMVNJRMUDD,Y,Y,,Y,Y,Y,10,4,1,0,0,1,1,0,0,1,0,,,0
Sisomicin,URWAJWIAIPFPJE-YFMIWBNJSA-N,URWAJWIAIPFPJE,,,,Y,,Y,2,0,,,,,,,,0,,0,,
Sodium Selenite,MCAHWIHFGHIESP-UHFFFAOYSA-N,MCAHWIHFGHIESP,,,,Y,,Y,11,0,0,0,0,0,0,0,0,0,,0,0,0
Sotalol,ZBMZVLHSJCTVON-UHFFFAOYSA-N,ZBMZVLHSJCTVON,,,,Y,,Y,12,1,1,0,0,0,0,0,0,0,0,0,0,0
Sparfloxacin,DZZWHBIBMUVIIW-DTORHVGOSA-N,DZZWHBIBMUVIIW,,,,Y,,Y,12,1,1,0,0,0,0,0,0,0,0,0,0,0
Sparteine,SLRCCWJSBJZJBV-ZQDZILKHSA-N,SLRCCWJSBJZJBV,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Spironolactone,LXMSZDCAJNLERA-ZHYRCANASA-N,LXMSZDCAJNLERA,,,,Y,,Y,9,4,1,1,0,1,0,0,,,0,0,,1
Stavudine,XNKLLVCARDGLGL-JGVFFNPUSA-N,XNKLLVCARDGLGL,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Streptomycin,UCSJYZPVAKXKNQ-HZYVHMACSA-N,UCSJYZPVAKXKNQ,,,,Y,,Y,10,0,0,0,0,0,0,0,0,,0,,0,0
Streptozotocin,ZSJLQEPLLKMAKR-GKHCUFPYSA-N,ZSJLQEPLLKMAKR,,,,Y,,Y,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Sulbactam,FKENQMMABCRJMK-RITPCOANSA-N,FKENQMMABCRJMK,,,,Y,,Y,9,0,0,0,0,0,0,0,,,0,0,0,
Sulconazole,AFNXATANNDIXLG-UHFFFAOYSA-N,AFNXATANNDIXLG,,,,Y,,Y,9,2,0,0,0,1,0,0,0,,0,1,,
Sulfadiazine,SEEPANYCNGTZFQ-UHFFFAOYSA-N,SEEPANYCNGTZFQ,,,,Y,,Y,10,0,0,0,0,0,0,0,0,,0,,0,0
